;	V3 text file written for MicroBrightField products.
      (  -20.63    46.10   -12.00     0.22)  ; 37
      (  -20.40    47.83   -12.44     0.22)  ; 38
      (  -20.39    49.33   -12.56     0.96)  ; 39
      (  -20.12    49.78   -13.00     0.59)  ; 40
       Normal
    )  ;  End of split
  |
    (  -16.49     3.67    -8.81     1.18)  ; 1, R-2
    (  -17.25     3.40   -10.06     0.96)  ; 2
    (  -17.39     2.69   -10.00     1.18)  ; 3
    (  -17.26     2.19   -11.06     1.18)  ; 4
    (  -17.33     2.17   -12.81     0.81)  ; 5
    (  -17.58     3.17   -13.69     0.59)  ; 6
    (  -18.47     3.70   -13.94     0.74)  ; 7
    (  -19.45     4.28   -13.94     0.66)  ; 8
    (  -20.08     4.05   -13.94     0.44)  ; 9
    (  -21.08     4.10   -13.94     1.11)  ; 10
    (  -21.93     4.19   -14.38     1.11)  ; 11
    (  -22.56     4.26   -14.81     1.11)  ; 12
    (  -23.42     4.35   -14.88     0.52)  ; 13
    (  -24.81     5.06   -15.44     1.33)  ; 14
    (  -25.32     5.30   -16.25     1.40)  ; 15
    (  -26.22     5.53   -16.38     0.88)  ; 16
    (  -26.67     4.89   -17.69     0.52)  ; 17
    (  -26.85     4.71   -18.63     0.52)  ; 18
    (  -27.81     4.31   -18.56     1.55)  ; 19
    (  -28.80     4.59   -18.56     1.99)  ; 20
    (  -29.53     4.79   -19.25     1.77)  ; 21
    (  -30.26     5.28   -19.56     0.66)  ; 22
    (  -31.11     5.37   -19.81     0.96)  ; 23
    (  -31.65     5.38   -19.81     1.18)  ; 24
    (  -32.41     5.42   -19.81     0.88)  ; 25
    (  -32.90     5.82   -20.69     0.37)  ; 26
    (  -33.24     6.28   -20.94     0.96)  ; 27
    (  -33.63     6.93   -21.50     0.96)  ; 28
    (  -33.87     7.92   -23.44     0.29)  ; 29
    (  -34.76     8.15   -23.69     0.29)  ; 30
    (  -35.19     8.34   -23.63     0.66)  ; 31
    (  -35.62     8.24   -23.94     0.66)  ; 32
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    0.29     5.96    -4.56     1.69)  ; Root
  (    0.31     6.49    -4.56     1.69)  ; 1, R
  (    0.39     7.71    -4.56     1.40)  ; 2
  (    0.51     8.42    -4.50     1.25)  ; 3
  (
    (    0.07     8.98    -4.50     0.88)  ; 1, R-1
    (   -0.37     9.48    -4.50     0.81)  ; 2
    (   -0.69    10.16    -4.00     0.59)  ; 3
    (   -1.09    10.88    -3.63     0.52)  ; 4
    (   -1.34    11.57    -3.50     0.52)  ; 5
    (   -1.21    12.58    -3.38     1.03)  ; 6
    (   -1.09    13.29    -3.38     1.03)  ; 7
    (   -1.14    14.11    -3.00     0.74)  ; 8
    (   -1.05    14.96    -2.56     0.29)  ; 9
    (   -0.76    15.33    -2.13     0.29)  ; 10
    (   -0.51    15.85    -2.88     0.29)  ; 11
    (   -0.92    15.97    -2.94     0.29)  ; 12
    (   -1.29    16.56    -2.63     0.81)  ; 13
    (   -1.09    16.98    -2.63     1.25)  ; 14
    (   -0.97    17.39    -2.44     1.25)  ; 15
    (   -0.94    17.85    -2.06     1.25)  ; 16
    (   -0.90    18.32    -1.38     0.81)  ; 17
    (   -0.79    18.80    -1.25     0.88)  ; 18
    (   -0.73    19.48    -0.94     1.03)  ; 19
    (   -0.73    20.39    -0.50     1.03)  ; 20
    (   -0.53    21.12     0.31     0.52)  ; 21
    (   -0.46    22.04     0.50     0.52)  ; 22
    (   -0.39    22.36     1.00     0.88)  ; 23
    (   -0.31    23.29     1.00     1.11)  ; 24
    (   -0.40    23.64     1.00     1.11)  ; 25
    (   -0.41    24.31     1.06     0.88)  ; 26
    (   -0.49    24.89     1.13     0.66)  ; 27
    (   -0.55    25.78     1.50     0.37)  ; 28
    (   -0.52    26.84     1.75     0.29)  ; 29
    (   -0.72    28.00     1.75     0.81)  ; 30
    (   -0.88    28.64     1.75     0.81)  ; 31
    (   -1.13    29.63     1.75     0.52)  ; 32
    (   -1.42    30.46     1.75     0.74)  ; 33
    (   -1.60    31.17     2.50     0.88)  ; 34
    (   -2.11    31.73     2.69     1.25)  ; 35
    (   -2.27    32.37     2.69     0.96)  ; 36
    (   -2.47    33.46     2.63     0.29)  ; 37
    (   -2.39    34.68     2.63     0.29)  ; 38
    (   -2.32    35.61     2.44     0.29)  ; 39
    (   -2.19    36.31     2.44     0.74)  ; 40
    (   -2.12    36.93     2.69     1.03)  ; 41
    (   -2.00    37.65     2.94     1.18)  ; 42
    (   -1.94    38.33     2.94     1.11)  ; 43
    (   -1.78    38.91     2.94     0.52)  ; 44
    (   -1.72    39.59     3.44     0.37)  ; 45
    (   -1.34    40.22     3.69     0.44)  ; 46
    (   -0.63    41.00     3.69     0.96)  ; 47
    (   -0.25    41.62     3.69     1.11)  ; 48
    (    0.11    42.00     3.69     1.11)  ; 49
    (    0.52    42.49     3.75     0.59)  ; 50
    (    0.84    42.72     3.75     0.29)  ; 51
    (    1.09    43.23     4.31     0.29)  ; 52
    (    1.56    43.80     4.56     0.29)  ; 53
    (    1.43    44.60     4.63     1.03)  ; 54
    (    1.42    44.97     4.81     1.03)  ; 55
    (    1.20    45.52     4.88     0.88)  ; 56
    (    1.03    46.23     5.00     0.44)  ; 57
    (    0.71    46.91     4.75     0.44)  ; 58
    (    0.50    48.06     4.31     1.11)  ; 59
    (    0.39    48.49     4.31     1.25)  ; 60
    (    0.23    49.13     4.31     0.96)  ; 61
    (    0.02    49.97     4.63     0.59)  ; 62
    (   -0.21    50.89     5.19     0.74)  ; 63
    (    0.15    51.89     5.19     0.44)  ; 64
    (    0.46    52.19     5.19     0.44)  ; 65
    (    0.38    53.08     4.75     0.66)  ; 66
    (    0.51    53.78     5.06     0.66)  ; 67
    (    0.37    54.35     5.25     0.59)  ; 68
    (    0.07    55.26     5.56     0.37)  ; 69
    (   -0.24    55.56     5.63     0.37)  ; 70
    (   -0.35    56.96     5.69     1.03)  ; 71
    (   -0.32    57.73     5.75     1.40)  ; 72
    (   -0.17    58.66     5.75     0.88)  ; 73
    (   -0.38    59.52     5.75     0.59)  ; 74
    (   -0.40    60.49     5.75     0.81)  ; 75
    (   -0.52    61.28     5.75     1.11)  ; 76
    (   -0.59    62.17     5.75     1.11)  ; 77
    (   -0.75    63.11     5.75     0.59)  ; 78
    (   -1.50    63.68     5.75     0.37)  ; 79
    (   -1.78    64.52     5.75     0.88)  ; 80
    (   -1.82    64.96     5.75     0.88)  ; 81
    (   -1.87    65.77     5.75     0.59)  ; 82
    (   -1.94    66.77     5.88     0.81)  ; 83
    (   -1.95    67.44     5.88     0.81)  ; 84
    (   -1.69    68.49     5.88     0.44)  ; 85
    (   -1.46    69.08     5.94     0.66)  ; 86
    (   -0.76    69.63     6.13     0.59)  ; 87
    (   -0.52    70.51     6.31     0.37)  ; 88
    (   -0.52    71.12     6.31     0.37)  ; 89
    (   -0.68    71.76     6.13     0.81)  ; 90
    (   -0.84    72.40     6.06     0.81)  ; 91
    (   -1.03    73.17     6.06     0.37)  ; 92
    (   -0.91    73.88     6.19     0.29)  ; 93
    (   -0.53    74.21     6.19     0.29)  ; 94
    (   -0.37    74.77     6.19     0.59)  ; 95
    (   -0.20    75.64     6.19     0.81)  ; 96
    (   -0.43    76.56     6.38     0.81)  ; 97
    (   -0.38    77.25     6.44     0.81)  ; 98
    (   -0.46    77.84     6.75     0.96)  ; 99
    (   -0.29    78.41     6.94     0.81)  ; 100
    (   -0.00    79.38     7.38     0.44)  ; 101
    (    0.09    80.53     7.63     0.81)  ; 102
    (   -0.01    81.56     7.75     0.96)  ; 103
    (   -0.22    82.41     8.06     0.66)  ; 104
    (   -0.06    83.29     9.06     0.37)  ; 105
    (   -0.02    84.05    10.06     0.59)  ; 106
    (   -0.36    84.49    10.81     0.52)  ; 107
    (   -0.88    84.74    11.00     0.37)  ; 108
    (   -1.79    85.04    11.19     0.37)  ; 109
    (   -2.36    85.50    11.50     0.59)  ; 110
    (   -2.38    86.17    11.56     0.29)  ; 111
    (   -2.00    87.39    11.56     0.74)  ; 112
    (   -1.95    87.79    11.75     0.74)  ; 113
    (   -1.81    88.50    12.19     0.52)  ; 114
    (   -2.04    89.42    12.19     0.88)  ; 115
    (   -2.47    90.22    12.19     0.37)  ; 116
    (   -2.70    91.14    12.19     0.22)  ; 117
    (   -2.27    92.15    12.19     0.22)  ; 118
    (   -2.06    93.11    12.19     0.66)  ; 119
    (   -2.02    93.87    12.19     0.66)  ; 120
    (   -2.05    94.61    12.25     0.37)  ; 121
    (   -1.59    95.48    12.25     0.29)  ; 122
    (   -1.19    96.04    12.25     0.52)  ; 123
    (   -0.85    96.50    12.44     0.29)  ; 124
    (   -0.27    97.24    12.63     0.15)  ; 125
    (    0.67    98.00    12.63     0.15)  ; 126
    (    0.80    98.72    12.63     0.81)  ; 127
    (    0.63    99.38    12.75     0.66)  ; 128
    (    0.02    99.99    12.75     0.22)  ; 129
    (   -0.51   100.60    12.75     0.22)  ; 130
    (   -0.54   101.35    12.75     0.66)  ; 131
    (   -0.33   101.70    12.75     0.66)  ; 132
    (   -0.24   102.26    12.75     0.44)  ; 133
    (   -0.56   103.23    12.81     0.66)  ; 134
    (   -0.70   103.79    12.81     0.66)  ; 135
     Normal
  |
    (    0.92     9.16    -5.13     0.74)  ; 1, R-2
    (    1.86     9.93    -5.13     0.74)  ; 2
    (    2.32    10.27    -4.50     0.88)  ; 3
    (    2.52    10.92    -4.00     0.88)  ; 4
    (    2.78    11.74    -3.81     0.81)  ; 5
    (    2.88    12.82    -3.75     1.03)  ; 6
    (    3.13    13.70    -3.63     1.25)  ; 7
    (    3.34    14.06    -3.63     1.25)  ; 8
    (    3.57    14.65    -3.69     0.96)  ; 9
    (    3.62    15.64    -4.19     0.44)  ; 10
    (    4.20    16.38    -4.19     0.44)  ; 11
    (    4.35    17.62    -4.19     0.96)  ; 12
    (    4.06    18.46    -4.19     1.33)  ; 13
    (    3.75    19.43    -4.50     1.11)  ; 14
    (    3.46    19.97    -4.56     0.74)  ; 15
    (    3.43    20.72    -4.56     0.37)  ; 16
    (    4.10    21.04    -4.94     0.37)  ; 17
    (    4.41    21.94    -4.94     0.66)  ; 18
    (    4.80    22.49    -5.06     0.88)  ; 19
    (    5.02    23.14    -5.56     1.33)  ; 20
    (    5.09    23.77    -5.75     1.25)  ; 21
    (    5.21    24.55    -5.75     1.03)  ; 22
    (    5.33    25.26    -6.13     0.52)  ; 23
    (    5.72    26.11    -6.94     0.37)  ; 24
    (    6.17    27.65    -7.19     0.96)  ; 25
    (    6.48    28.56    -7.25     1.18)  ; 26
    (    6.92    29.87    -7.56     0.88)  ; 27
    (    6.94    30.70    -7.88     0.88)  ; 28
    (    7.28    31.77    -8.06     1.18)  ; 29
    (    7.56    32.74    -8.38     0.81)  ; 30
    (    8.18    33.96    -8.94     0.29)  ; 31
    (    9.13    35.32    -9.19     0.29)  ; 32
    (    9.90    36.49    -9.50     0.22)  ; 33
    (   11.47    38.09    -9.44     0.22)  ; 34
    (   12.38    39.29    -9.44     1.11)  ; 35
    (   12.94    40.11    -9.44     1.11)  ; 36
    (   13.83    41.70    -9.88     0.44)  ; 37
    (   14.08    42.51    -9.88     0.96)  ; 38
    (   14.41    43.34   -10.25     0.88)  ; 39
    (   14.79    44.26    -9.44     0.96)  ; 40
    (   14.90    44.96    -9.31     1.03)  ; 41
    (   15.02    46.27    -8.38     0.59)  ; 42
    (   15.47    47.52    -8.31     0.88)  ; 43
    (   16.19    48.29    -8.25     0.88)  ; 44
    (   17.28    49.09    -8.06     0.74)  ; 45
    (   18.01    49.50    -7.81     1.25)  ; 46
    (   18.25    50.08    -7.31     1.47)  ; 47
    (   18.61    50.78    -6.31     1.25)  ; 48
    (   19.03    52.09    -5.75     0.44)  ; 49
    (   19.52    52.89    -5.63     0.44)  ; 50
    (   19.61    53.74    -5.31     0.66)  ; 51
    (   19.99    54.36    -4.88     0.81)  ; 52
    (   20.83    55.25    -4.38     0.66)  ; 53
    (   21.19    55.64    -4.31     0.52)  ; 54
    (   21.39    56.97    -4.25     0.66)  ; 55
    (   21.45    57.96    -4.25     0.66)  ; 56
    (   21.25    58.75    -4.06     0.81)  ; 57
    (   21.68    60.06    -3.88     0.52)  ; 58
    (   22.50    61.32    -3.63     0.44)  ; 59
    (   22.56    62.61    -3.63     0.66)  ; 60
    (   21.65    64.12    -3.63     0.52)  ; 61
    (   21.11    65.11    -3.63     0.52)  ; 62
    (   21.46    66.11    -3.63     0.59)  ; 63
    (   21.63    66.97    -3.63     0.59)  ; 64
    (   21.60    67.72    -3.63     0.59)  ; 65
    (   21.51    68.67    -3.63     1.18)  ; 66
    (   21.54    69.44    -3.63     1.25)  ; 67
    (   21.69    70.08    -3.63     0.66)  ; 68
    (   22.00    71.29    -3.56     0.52)  ; 69
    (   22.59    72.26    -3.56     0.88)  ; 70
    (   23.17    72.93    -3.56     0.88)  ; 71
    (   24.06    73.68    -3.31     0.66)  ; 72
    (   24.43    74.31    -3.06     0.74)  ; 73
    (   24.17    75.07    -3.06     0.37)  ; 74
    (   24.31    76.31    -2.94     0.59)  ; 75
    (   24.31    77.51    -2.81     0.59)  ; 76
    (   24.03    78.65    -2.81     0.81)  ; 77
    (   23.65    79.22    -2.69     0.88)  ; 78
    (   23.78    79.94    -2.69     0.88)  ; 79
    (   24.51    80.64    -2.56     0.44)  ; 80
    (   25.08    81.09    -3.06     0.44)  ; 81
    (   25.19    81.87    -3.13     1.11)  ; 82
    (   25.30    82.35    -3.13     1.11)  ; 83
    (   25.16    83.22    -3.13     0.44)  ; 84
    (   25.29    83.93    -3.31     0.44)  ; 85
    (   25.23    84.74    -3.63     0.74)  ; 86
    (   25.16    85.63    -4.19     0.44)  ; 87
    (   25.31    86.27    -4.63     0.81)  ; 88
    (   25.48    87.07    -4.94     0.59)  ; 89
    (   25.66    87.87    -5.00     0.81)  ; 90
    (   25.63    88.61    -5.00     0.66)  ; 91
    (   25.60    89.66    -5.56     0.29)  ; 92
    (   25.87    90.40    -5.56     0.29)  ; 93
    (   25.97    91.25    -5.44     0.81)  ; 94
    (   26.16    91.98    -5.44     1.18)  ; 95
    (   25.93    92.90    -5.88     0.29)  ; 96
    (   25.92    93.88    -4.75     0.96)  ; 97
    (   26.22    94.48    -4.44     0.74)  ; 98
    (   26.08    95.35    -4.31     0.52)  ; 99
    (   26.11    96.11    -4.31     0.74)  ; 100
    (   26.15    96.87    -4.31     0.44)  ; 101
    (   26.48    97.41    -3.88     0.22)  ; 102
    (   26.91    97.52    -4.81     0.22)  ; 103
    (   26.65    98.28    -4.81     0.44)  ; 104
    (   26.55    98.93    -4.81     0.44)  ; 105
    (   26.34    99.79    -4.81     0.66)  ; 106
    (   26.23   100.51    -4.94     0.66)  ; 107
    (   25.92   101.48    -5.31     0.29)  ; 108
    (   25.96   102.25    -5.44     0.74)  ; 109
    (   26.17   102.91    -5.50     0.74)  ; 110
    (   25.60   103.36    -5.56     0.29)  ; 111
    (   25.22   104.56    -5.75     0.88)  ; 112
    (   25.51   105.23    -5.81     0.74)  ; 113
    (   25.55   106.30    -5.88     0.74)  ; 114
    (   25.79   107.78    -5.19     0.66)  ; 115
    (   26.04   108.61    -5.13     1.40)  ; 116
    (   26.04   109.50    -5.13     0.59)  ; 117
    (   25.87   110.52    -5.13     0.29)  ; 118
    (   25.85   111.80    -5.13     0.29)  ; 119
    (   25.78   112.64    -4.63     0.81)  ; 120
    (   26.09   113.56    -4.31     0.81)  ; 121
    (   26.33   114.14    -4.06     1.18)  ; 122
    (   26.90   114.58    -3.88     0.96)  ; 123
    (   26.79   115.31    -3.69     0.81)  ; 124
    (   26.73   115.90    -3.19     0.59)  ; 125
    (   26.71   116.87    -2.94     0.22)  ; 126
    (   26.57   117.73    -3.25     0.37)  ; 127
    (   26.52   118.26    -3.25     0.37)  ; 128
    (   26.34   118.97    -3.25     0.37)  ; 129
    (   26.25   119.62    -3.00     0.52)  ; 130
    (   26.19   120.14    -2.75     0.52)  ; 131
    (   26.11   121.09    -2.69     0.66)  ; 132
    (   26.22   121.57    -2.63     0.66)  ; 133
    (   26.52   122.18    -2.44     0.59)  ; 134
    (   26.62   123.32    -2.38     1.25)  ; 135
    (   26.94   123.56    -2.38     1.47)  ; 136
    (   27.19   124.37    -2.38     0.81)  ; 137
    (   27.43   125.57    -2.81     0.52)  ; 138
    (   27.33   126.59    -2.81     0.37)  ; 139
    (   27.91   127.26    -2.81     0.66)  ; 140
    (   28.46   127.85    -2.81     0.66)  ; 141
    (   29.11   128.24    -2.81     0.37)  ; 142
    (   29.38   128.38    -3.00     0.37)  ; 143
    (   29.74   129.08    -3.13     0.52)  ; 144
    (   29.62   130.17    -3.13     0.44)  ; 145
    (   29.50   131.28    -3.13     0.66)  ; 146
    (   29.44   132.69    -3.13     0.37)  ; 147
    (   29.48   133.16    -3.13     0.37)  ; 148
    (   29.81   134.29    -3.13     0.88)  ; 149
    (   30.57   134.86    -3.13     0.88)  ; 150
    (   31.51   135.99    -3.88     0.59)  ; 151
    (   32.22   136.48    -3.88     0.81)  ; 152
    (   33.03   136.91    -3.88     0.81)  ; 153
    (   33.55   137.56    -3.88     0.52)  ; 154
    (   33.51   138.60    -3.88     0.59)  ; 155
    (   33.56   139.67    -3.81     0.37)  ; 156
    (   32.89   140.49    -3.88     0.22)  ; 157
    (   33.73   141.07    -3.88     0.29)  ; 158
    (   34.43   141.63    -3.88     0.29)  ; 159
    (   35.01   142.37    -3.81     0.66)  ; 160
    (   35.03   143.21    -3.81     0.96)  ; 161
    (   34.78   144.20    -3.81     0.66)  ; 162
    (   34.58   145.28    -3.81     0.59)  ; 163
    (   34.50   145.93    -3.81     0.59)  ; 164
    (   34.76   146.29    -3.81     0.37)  ; 165
    (   34.92   146.85    -3.94     0.66)  ; 166
    (   34.68   147.54    -3.50     0.44)  ; 167
    (   34.50   148.26    -3.50     0.81)  ; 168
    (   34.48   148.92    -3.50     0.81)  ; 169
    (   34.45   149.37    -3.38     0.52)  ; 170
    (   34.75   149.97    -2.75     0.22)  ; 171
    (   35.50   150.31    -2.75     0.22)  ; 172
    (   35.82   150.55    -2.75     0.22)  ; 173
    (   35.55   151.31    -2.63     0.44)  ; 174
    (   35.13   152.11    -2.63     0.74)  ; 175
    (   35.19   153.10    -2.63     0.81)  ; 176
    (   34.86   154.07    -2.63     0.29)  ; 177
    (   34.96   154.62    -2.63     0.74)  ; 178
    (   35.35   155.17    -2.63     0.74)  ; 179
    (   35.39   155.63    -2.88     0.52)  ; 180
    (   35.61   156.29    -2.88     0.52)  ; 181
    (   35.66   156.98    -3.75     0.37)  ; 182
    (   35.68   157.82    -3.75     0.37)  ; 183
    (   36.13   158.76    -3.75     0.37)  ; 184
    (   36.54   159.24    -3.75     0.59)  ; 185
    (   37.31   159.80    -3.75     0.52)  ; 186
    (   37.74   160.21    -4.06     0.22)  ; 187
    (   38.36   160.75    -4.06     0.22)  ; 188
    (   37.94   161.24    -4.06     0.22)  ; 189
