;	V3 text file written for MicroBrightField products.
                        (  957.64   307.80   -25.60     0.92)  ; 4
                        (  957.98   309.55   -25.60     0.92)  ; 5
                        (  959.94   311.13   -25.60     0.92)  ; 6
                        (  961.44   312.68   -25.90     0.92)  ; 7
                        (  962.48   314.19   -25.90     0.92)  ; 8
                        (  964.31   314.32   -26.20     0.92)  ; 9
                        (  966.58   314.76   -26.38     0.92)  ; 10
                        (  966.56   315.05   -26.38     0.92)  ; 11
                        (  967.60   316.57   -26.38     0.69)  ; 12
                        (  969.50   319.01   -25.17     0.69)  ; 13
                        (  969.27   318.99   -25.17     0.69)  ; 14
                        (  971.21   320.85   -25.38     0.69)  ; 15
                        (  970.99   320.83   -25.38     0.69)  ; 16
                        (  972.24   322.65   -25.38     0.69)  ; 17
                        (  973.72   324.48   -26.05     0.69)  ; 18
                        (  973.72   324.48   -26.15     0.69)  ; 19
                        (  975.69   325.77   -26.77     0.69)  ; 20
                        (  979.05   327.16   -27.17     0.69)  ; 21
                        (  980.53   328.99   -27.17     0.69)  ; 22
                        (  981.12   330.47   -28.13     0.69)  ; 23
                        (  981.00   332.19   -29.10     0.69)  ; 24
                        (  982.51   333.45   -29.45     0.69)  ; 25
                        (  982.51   333.45   -29.52     0.69)  ; 26
                        (  985.00   334.20   -29.90     0.69)  ; 27
                        (  985.00   334.20   -29.95     0.69)  ; 28
                        (  986.30   335.16   -31.10     0.69)  ; 29
                        (  986.89   336.63   -32.32     0.69)  ; 30
                        (  987.69   338.42   -33.22     0.69)  ; 31
                        (  987.69   338.42   -33.30     0.69)  ; 32
                        (  989.18   339.97   -33.97     0.69)  ; 33
                        (  990.23   341.48   -33.97     0.69)  ; 34
                        (  989.89   342.52   -35.05     0.69)  ; 35
                        (  990.70   344.02   -35.45     0.69)  ; 36
                        (  993.14   345.34   -35.45     0.69)  ; 37
                        (  995.13   346.34   -35.45     0.69)  ; 38
                        (  995.95   347.84   -35.77     0.69)  ; 39
                        (  996.52   349.61   -35.77     0.69)  ; 40
                        (  998.33   350.02   -35.77     0.69)  ; 41
                        ( 1000.04   351.87   -34.63     0.69)  ; 42
                        ( 1001.04   353.95   -34.40     0.69)  ; 43
                        ( 1001.04   353.95   -34.38     0.69)  ; 44
                        ( 1001.36   355.99   -34.38     0.69)  ; 45
                        ( 1002.61   357.81   -33.75     0.69)  ; 46
                        ( 1004.23   357.63   -33.72     0.69)  ; 47
                        ( 1006.46   358.65   -33.17     0.69)  ; 48
                        ( 1006.46   358.65   -33.10     0.69)  ; 49
                        ( 1007.77   359.61   -32.90     0.69)  ; 50
                        ( 1007.77   359.61   -32.70     0.69)  ; 51
                        ( 1008.32   361.67   -31.67     0.69)  ; 52
                        ( 1009.07   364.03   -31.07     0.69)  ; 53
                        ( 1010.32   365.84   -31.07     0.69)  ; 54
                        ( 1011.77   368.24   -31.07     0.69)  ; 55
                        ( 1013.87   370.98   -30.52     0.69)  ; 56
                        ( 1015.49   374.27   -30.23     0.69)  ; 57
                        ( 1017.23   375.54   -30.23     0.69)  ; 58
                        ( 1018.99   376.81   -29.25     0.69)  ; 59
                        ( 1018.81   379.39   -28.65     0.69)  ; 60
                        ( 1019.31   382.02   -28.65     0.69)  ; 61
                        ( 1020.60   383.27   -28.65     0.69)  ; 62
                        ( 1022.57   384.84   -28.65     0.69)  ; 63
                        ( 1023.35   386.63   -28.42     0.69)  ; 64
                        ( 1024.13   388.70   -28.42     0.69)  ; 65
                        ( 1025.43   389.94   -28.42     0.69)  ; 66
                        ( 1026.40   392.31   -28.42     0.69)  ; 67
                        ( 1028.98   395.08   -27.65     0.69)  ; 68
                        ( 1030.45   396.92   -27.02     0.69)  ; 69
                        ( 1031.44   399.29   -27.92     0.69)  ; 70
                        ( 1033.81   401.47   -28.65     0.69)  ; 71
                        ( 1034.30   404.38   -28.65     0.69)  ; 72
                        ( 1035.34   405.26   -29.48     0.69)  ; 73
                        ( 1036.56   407.65   -30.23     0.69)  ; 74
                        ( 1036.63   409.96   -30.83     0.69)  ; 75
                        ( 1037.60   412.33   -30.83     0.69)  ; 76
                        ( 1039.30   414.47   -30.83     0.69)  ; 77
                        ( 1041.05   415.74   -30.83     0.69)  ; 78
                        ( 1041.38   417.49   -30.83     0.69)  ; 79
                        ( 1041.97   418.97   -30.83     0.69)  ; 80
                        ( 1043.77   419.67   -30.87     0.69)  ; 81
                        ( 1045.51   420.95   -31.45     0.69)  ; 82
                        ( 1046.56   422.46   -30.30     0.69)  ; 83
                        ( 1046.56   422.46   -30.27     0.69)  ; 84
                        ( 1047.87   423.42   -29.02     0.69)  ; 85
                        ( 1047.87   423.42   -29.05     0.69)  ; 86
                        ( 1048.25   424.60   -27.47     0.69)  ; 87
                        ( 1048.25   424.60   -27.50     0.69)  ; 88
                        ( 1048.08   426.89   -27.38     0.69)  ; 89
                        ( 1048.08   426.89   -27.25     0.69)  ; 90
                        ( 1048.40   428.93   -26.48     0.69)  ; 91
                        ( 1048.28   430.64   -25.50     0.69)  ; 92
                        ( 1050.45   432.53   -24.80     0.69)  ; 93
                        ( 1051.27   434.02   -24.05     0.69)  ; 94
                        ( 1051.10   436.31   -23.45     0.69)  ; 95
                        ( 1051.88   438.39   -22.75     0.69)  ; 96
                        ( 1053.14   440.21   -21.80     0.69)  ; 97
                        ( 1053.14   440.21   -21.77     0.69)  ; 98
                        ( 1053.47   441.95   -20.23     0.69)  ; 99
                        ( 1054.02   444.01   -18.97     0.69)  ; 100
                        ( 1055.48   446.13   -18.48     0.69)  ; 101
                        ( 1056.31   447.34   -18.48     0.69)  ; 102
                        ( 1055.70   449.60   -17.92     0.69)  ; 103
                        ( 1055.47   449.58   -17.92     0.69)  ; 104
                        ( 1055.79   451.63   -17.45     0.69)  ; 105
                        ( 1056.58   453.41   -17.45     0.69)  ; 106
                        ( 1058.23   456.12   -16.80     0.69)  ; 107
                        ( 1059.38   456.15   -15.50     0.69)  ; 108
                        ( 1059.38   456.15   -15.48     0.69)  ; 109
                        ( 1060.93   457.12   -14.85     0.69)  ; 110
                        ( 1060.91   457.40   -14.85     0.69)  ; 111
                        ( 1062.15   459.22   -14.85     0.69)  ; 112
                        ( 1062.47   461.26   -14.85     0.69)  ; 113
                        ( 1064.88   463.15   -14.13     0.69)  ; 114
                        ( 1066.37   464.70   -14.10     0.69)  ; 115
                        ( 1066.37   464.70   -14.00     0.69)  ; 116
                        ( 1066.65   467.31   -13.65     0.69)  ; 117
                        ( 1066.74   469.34   -13.32     0.69)  ; 118
                        ( 1066.74   469.34   -13.23     0.69)  ; 119
                        ( 1067.48   471.98   -14.18     0.69)  ; 120
                        ( 1067.48   471.98   -14.27     0.69)  ; 121
                        ( 1068.10   476.06   -15.20     0.69)  ; 122
                        ( 1068.10   476.06   -15.25     0.69)  ; 123
                        ( 1069.53   478.74   -15.85     0.69)  ; 124
                        ( 1069.62   480.77   -15.85     0.69)  ; 125
                        ( 1069.92   483.09   -16.95     0.69)  ; 126
                        ( 1071.87   484.67   -16.95     0.69)  ; 127
                        ( 1073.13   486.49   -17.85     0.69)  ; 128
                        ( 1073.13   486.49   -17.88     0.69)  ; 129
                        ( 1073.45   488.53   -18.70     0.69)  ; 130
                        ( 1073.98   490.58   -18.70     0.69)  ; 131
                        ( 1074.24   493.48   -18.70     0.69)  ; 132
                        ( 1074.22   493.77   -18.70     0.69)  ; 133
                        ( 1074.94   496.69   -19.02     0.69)  ; 134
                        ( 1075.51   498.47   -19.02     0.69)  ; 135
                        ( 1076.00   501.38   -19.02     0.69)  ; 136
                        ( 1077.41   504.07   -19.30     0.69)  ; 137
                        ( 1077.69   506.68   -19.30     0.69)  ; 138
                        ( 1078.41   509.62   -19.30     0.69)  ; 139
                        ( 1078.18   509.60   -19.30     0.69)  ; 140
                        ( 1079.97   510.25   -18.88     0.69)  ; 141
                        ( 1080.78   511.75   -18.08     0.69)  ; 142
                        ( 1081.31   514.09   -18.08     0.69)  ; 143
                        ( 1083.04   515.65   -19.85     0.69)  ; 144
                        ( 1084.05   517.73   -19.85     0.69)  ; 145
                        ( 1085.51   519.86   -19.85     0.69)  ; 146
                        ( 1087.88   522.04   -20.60     0.69)  ; 147
                        ( 1088.41   524.38   -20.60     0.69)  ; 148
                        ( 1089.37   527.03   -21.20     0.69)  ; 149
                        ( 1089.37   527.03   -21.22     0.69)  ; 150
                        ( 1091.79   528.65   -22.12     0.69)  ; 151
                        ( 1093.56   529.63   -23.65     0.69)  ; 152
                        ( 1093.56   529.63   -23.67     0.69)  ; 153
                        ( 1095.27   531.48   -23.72     0.46)  ; 154
                        ( 1095.29   531.20   -23.72     0.46)  ; 155
                        ( 1097.10   531.60   -23.72     0.46)  ; 156
                        ( 1097.86   533.96   -24.27     0.46)  ; 157
                        ( 1099.12   535.50   -24.27     0.46)  ; 158
                        ( 1100.34   537.89   -24.27     0.46)  ; 159
                        ( 1100.64   540.21   -24.27     0.46)  ; 160
                        ( 1102.08   542.62   -24.27     0.46)  ; 161
                        ( 1102.77   545.84   -24.27     0.46)  ; 162
                        ( 1103.76   548.21   -25.23     0.46)  ; 163
                        ( 1105.98   549.23   -24.32     0.46)  ; 164
                        ( 1105.98   549.23   -24.38     0.46)  ; 165
                        ( 1107.26   550.76   -25.85     0.46)  ; 166
                        ( 1108.29   552.56   -27.32     0.46)  ; 167
                        ( 1109.49   554.95   -28.72     0.46)  ; 168
                        ( 1110.69   557.62   -29.88     0.46)  ; 169
                        ( 1112.33   560.33   -30.67     0.46)  ; 170
                        ( 1112.33   560.33   -30.70     0.46)  ; 171
                         Normal
                      |
                        (  949.14   306.90   -23.05     2.06)  ; 1, R-2-3-2-2-2-2-2-2-2-3-2
                        (  949.46   308.93   -24.08     2.06)  ; 2
                        (  949.55   310.96   -25.07     2.29)  ; 3
