;	V3 text file written for MicroBrightField products.
      (   10.69    53.96     0.40     0.86)  ; 28
      (   11.42    53.84     0.40     0.86)  ; 29
      (   12.16    53.71     0.40     0.86)  ; 30
      (   13.15    54.08     0.40     0.86)  ; 31
      (   13.88    54.21    -2.67     0.86)  ; 32
      (   14.01    53.96    -2.67     0.86)  ; 33
      (   14.25    52.85    -2.67     0.86)  ; 34
      (   14.50    52.49    -2.67     0.86)  ; 35
      (   14.99    52.49    -2.67     0.86)  ; 36
      (   16.10    52.49    -2.67     0.86)  ; 37
      (   16.34    51.63    -2.67     0.86)  ; 38
            <(   15.97    50.64    -2.67     0.86)>  ; Spine
      (   16.96    51.14    -2.67     0.86)  ; 39
      (   17.57    51.14    -2.67     0.86)  ; 40
      (   18.19    51.63    -2.67     0.86)  ; 41
      (   18.80    51.75    -2.67     0.86)  ; 42
      (   19.91    51.63    -2.67     0.86)  ; 43
      (   20.77    51.63    -2.67     0.86)  ; 44
      (   21.51    50.40    -2.67     0.86)  ; 45
      (   21.88    50.03    -2.67     0.86)  ; 46
      (   22.86    49.42    -2.67     0.86)  ; 47
      (   23.35    48.80    -6.60     0.86)  ; 48
      (   23.97    48.06    -6.60     0.86)  ; 49
      (   24.33    47.70    -6.60     0.86)  ; 50
      (   24.46    46.96    -6.60     0.86)  ; 51
      (   24.83    46.59    -6.60     0.86)  ; 52
      (   26.06    46.47    -6.60     0.86)  ; 53
      (   26.30    46.71    -6.60     0.86)  ; 54
      (   26.92    47.33    -6.60     0.86)  ; 55
      (   27.53    47.45    -6.60     0.86)  ; 56
      (   28.15    47.45    -6.60     0.86)  ; 57
      (   28.51    47.57    -6.60     0.86)  ; 58
      (   28.88    47.57    -6.60     0.86)  ; 59
      (   29.25    46.84    -6.60     0.86)  ; 60
      (   29.38    46.47    -6.60     0.86)  ; 61
      (   29.87    45.98    -6.60     0.86)  ; 62
      (   30.36    45.85    -6.60     0.86)  ; 63
      (   30.61    44.50    -6.60     0.86)  ; 64
      (   30.61    44.13    -6.60     0.86)  ; 65
      (   31.59    44.01    -6.60     0.86)  ; 66
      (   33.19    44.01    -6.60     0.86)  ; 67
      (   34.29    43.89   -10.66     0.86)  ; 68
      (   35.77    43.89   -10.66     0.86)  ; 69
      (   36.38    43.15   -10.66     0.86)  ; 70
      (   36.51    42.41   -10.66     0.86)  ; 71
      (   36.51    41.80   -10.66     0.86)  ; 72
      (   36.75    41.68   -10.66     0.86)  ; 73
      (   37.49    41.68   -10.66     0.86)  ; 74
      (   38.23    41.68   -10.66     0.86)  ; 75
      (   38.60    41.43   -10.66     0.86)  ; 76
      (   39.21    41.06   -10.66     0.86)  ; 77
      (   39.70    40.69   -10.66     0.86)  ; 78
      (   39.95    40.45   -10.66     0.86)  ; 79
      (   40.20    40.08   -10.66     0.86)  ; 80
            <(   39.46    39.22   -10.66     0.86)>  ; Spine
      (   40.81    39.83   -10.66     0.86)  ; 81
      (   41.18    39.71   -10.66     0.86)  ; 82
      (   41.42    39.59   -10.66     0.86)  ; 83
      (   41.67    39.83   -10.66     0.86)  ; 84
      (   42.04    40.08   -10.66     0.86)  ; 85
      (   42.53    39.96   -10.66     0.86)  ; 86
      (   43.64    39.96   -10.66     0.86)  ; 87
      (   44.50    39.96   -10.66     0.86)  ; 88
      (   45.44    40.00   -13.73     0.74)  ; 89
      (   45.80    39.63   -13.73     0.74)  ; 90
      (   46.17    38.77   -13.73     0.74)  ; 91
            <(   46.05    37.30   -13.73     0.74)>  ; Spine
      (   46.54    38.40   -13.73     0.74)  ; 92
      (   47.03    38.16   -13.73     0.74)  ; 93
      (   47.65    37.79   -13.73     0.74)  ; 94
      (   48.39    37.79   -13.73     0.74)  ; 95
      (   49.12    37.79   -13.73     0.74)  ; 96
      (   49.74    37.30   -13.73     0.74)  ; 97
      (   50.35    36.93   -13.73     0.74)  ; 98
      (   51.46    36.19   -13.73     0.74)  ; 99
      (   51.95    35.95   -13.73     0.74)  ; 100
      (   52.20    35.95   -13.73     0.74)  ; 101
      (   52.44    35.46   -13.73     0.74)  ; 102
      (   53.67    34.84   -18.86     0.74)  ; 103
      (   54.78    34.84   -18.86     0.74)  ; 104
      (   55.52    34.84   -18.86     0.74)  ; 105
      (   56.38    34.47   -18.86     0.74)  ; 106
      (   56.50    33.37   -18.86     0.74)  ; 107
      (   56.87    32.14   -18.86     0.74)  ; 108
      (   58.10    32.14   -18.86     0.74)  ; 109
      (   59.08    32.14   -20.86     0.74)  ; 110
      (   59.58    31.77   -20.86     0.74)  ; 111
      (   60.44    31.40   -20.86     0.74)  ; 112
      (   61.42    31.40   -20.86     0.74)  ; 113
      (   62.03    31.28   -20.86     0.74)  ; 114
      (   63.14    29.93   -20.86     0.74)  ; 115
      (   64.12    29.81   -20.86     0.74)  ; 116
      (   64.86    29.81   -20.86     0.74)  ; 117
      (   66.46    29.44   -20.86     0.74)  ; 118
      (   66.95    29.44   -20.86     0.74)  ; 119
      (   67.69    29.44   -20.86     0.74)  ; 120
      (   68.67    30.30   -20.86     0.74)  ; 121
      (   68.67    31.16   -20.86     0.74)  ; 122
      (   69.41    31.77   -20.86     0.74)  ; 123
      (   70.03    31.77   -20.86     0.74)  ; 124
      (   71.01    32.63   -20.86     0.74)  ; 125
      (   71.50    31.65   -20.86     0.74)  ; 126
      (   72.12    31.40   -20.86     0.74)  ; 127
      (   73.35    32.14   -23.86     0.74)  ; 128
      (   74.08    32.39   -23.86     0.74)  ; 129
      (   74.70    32.39   -23.86     0.74)  ; 130
      (   75.56    32.14   -23.86     0.74)  ; 131
      (   76.67    32.88   -23.86     0.74)  ; 132
      (   77.53    33.37   -23.86     0.74)  ; 133
      (   77.90    33.37   -23.86     0.74)  ; 134
      (   78.39    33.74   -23.86     0.74)  ; 135
      (   79.00    33.74   -23.86     0.74)  ; 136
      (   79.49    33.61   -23.86     0.74)  ; 137
      (   79.86    33.25   -23.86     0.74)  ; 138
      (   80.48    33.37   -23.86     0.74)  ; 139
      (   81.21    33.61   -24.93     0.74)  ; 140
      (   81.71    33.61   -24.93     0.74)  ; 141
      (   82.20    34.47   -24.93     0.74)  ; 142
      (   82.94    34.35   -24.93     0.74)  ; 143
      (   83.18    33.98   -24.93     0.74)  ; 144
      (   83.55    33.74   -24.93     0.74)  ; 145
      (   84.66    33.61   -24.93     0.74)  ; 146
      (   85.52    33.25   -24.93     0.74)  ; 147
      (   85.76    33.00   -24.93     0.74)  ; 148
      (   86.50    33.00   -24.93     0.74)  ; 149
      (   87.61    32.88   -27.99     0.74)  ; 150
      (   88.47    32.63   -27.99     0.74)  ; 151
      (   88.71    32.14   -27.99     0.74)  ; 152
      (   89.94    31.89   -27.99     0.74)  ; 153
      (   90.93    31.28   -29.99     0.74)  ; 154
      (   91.79    30.42   -29.99     0.74)  ; 155
      (   93.02    30.42   -29.99     0.74)  ; 156
      (   93.39    30.42   -29.99     0.74)  ; 157
      (   94.49    30.67   -30.99     0.74)  ; 158
       Normal
    )  ;  End of split
  |
    (  -19.62    28.33    -1.00     1.11)  ; 1, R-2
    (  -20.48    28.70    -1.00     1.11)  ; 2
    (  -20.85    29.68    -1.00     1.11)  ; 3
    (  -21.46    30.42    -1.00     1.11)  ; 4
    (  -22.20    30.42    -1.00     1.11)  ; 5
    (  -23.31    30.91    -1.00     1.11)  ; 6
    (  -24.05    30.91    -1.00     1.11)  ; 7
    (  -24.54    31.28    -1.00     1.11)  ; 8
    (  -25.28    31.77    -1.00     1.11)  ; 9
    (  -26.14    31.77    -1.00     1.11)  ; 10
    (  -26.87    31.89    -1.00     1.11)  ; 11
    (  -27.37    32.26    -1.00     1.11)  ; 12
    (  -28.47    32.38    -1.00     1.11)  ; 13
    (  -29.70    32.38    -1.00     1.11)  ; 14
    (  -30.32    32.51    -1.00     1.11)  ; 15
    (  -31.92    32.38    -5.00     1.11)  ; 16
    (  -32.53    32.38    -5.00     1.11)  ; 17
    (
      (  -32.78    32.88    -3.93     0.98)  ; 1, R-2-1
      (  -32.78    33.37    -3.93     0.98)  ; 2
      (  -33.14    33.37    -3.93     0.98)  ; 3
      (  -33.64    33.37    -3.93     0.98)  ; 4
      (  -34.13    33.12    -3.93     0.98)  ; 5
      (  -34.50    33.00    -3.93     0.98)  ; 6
      (  -34.87    33.37    -3.93     0.98)  ; 7
      (  -35.73    34.10    -3.93     0.98)  ; 8
      (  -36.10    34.23    -3.93     0.98)  ; 9
      (  -36.46    34.47    -3.93     0.98)  ; 10
      (  -36.96    34.47    -3.93     0.98)  ; 11
      (  -37.45    34.96    -3.93     0.98)  ; 12
      (  -38.19    35.70    -3.93     0.98)  ; 13
      (  -38.19    36.44    -3.93     0.98)  ; 14
      (  -38.92    36.56    -3.93     0.98)  ; 15
      (  -39.29    36.68    -3.93     0.98)  ; 16
      (  -39.54    37.18    -3.93     0.98)  ; 17
      (  -40.15    37.42    -3.93     0.98)  ; 18
      (  -40.77    37.42    -3.93     0.98)  ; 19
      (  -41.14    37.30    -3.93     0.98)  ; 20
      (  -41.75    37.42    -3.93     0.98)  ; 21
      (  -42.37    37.42    -3.93     0.98)  ; 22
      (  -43.60    37.42    -3.93     0.98)  ; 23
      (  -44.21    37.67    -3.93     0.98)  ; 24
      (  -44.70    37.67    -3.93     0.98)  ; 25
      (  -45.56    38.04    -3.93     0.98)  ; 26
      (  -45.69    38.65    -3.93     0.98)  ; 27
      (  -45.93    38.65    -6.93     0.98)  ; 28
      (  -46.30    38.90    -6.93     0.98)  ; 29
            <(  -46.05    39.39    -6.93     0.98)>  ; Spine
      (  -46.92    38.53    -6.93     0.98)  ; 30
      (  -47.41    38.28    -6.93     0.98)  ; 31
      (  -48.02    37.79    -6.93     0.98)  ; 32
      (  -48.64    37.91    -6.93     0.98)  ; 33
      (  -49.50    38.04    -6.93     0.98)  ; 34
      (  -50.48    38.04    -6.93     0.98)  ; 35
      (  -51.10    38.04    -6.93     0.98)  ; 36
      (  -52.08    38.65    -6.93     0.98)  ; 37
      (  -53.19    39.14    -6.93     0.98)  ; 38
      (  -53.80    39.14    -6.93     0.98)  ; 39
      (  -54.29    39.26    -8.00     0.98)  ; 40
      (  -55.03    38.65    -8.00     0.98)  ; 41
      (  -55.77    38.16    -8.00     0.98)  ; 42
      (  -56.38    38.16    -8.00     0.98)  ; 43
      (  -57.12    38.53    -8.00     0.98)  ; 44
      (  -58.23    39.63    -8.00     0.98)  ; 45
      (  -59.21    40.37    -8.00     0.98)  ; 46
      (  -60.69    40.98    -8.00     0.98)  ; 47
      (  -61.30    40.98    -8.00     0.98)  ; 48
      (  -62.04    40.98    -7.93     0.98)  ; 49
      (  -63.39    40.98    -7.93     0.98)  ; 50
      (  -63.76    40.86    -6.86     0.98)  ; 51
      (  -64.25    40.86    -8.93     0.86)  ; 52
      (  -64.74    40.74    -8.93     0.86)  ; 53
      (  -65.85    40.62    -8.93     0.86)  ; 54
      (  -65.97    41.72    -8.93     0.86)  ; 55
      (  -65.97    42.34    -8.93     0.86)  ; 56
      (  -66.59    42.83    -8.93     0.86)  ; 57
      (  -67.20    43.32    -8.93     0.86)  ; 58
      (  -67.82    43.44    -8.93     0.86)  ; 59
      (  -68.92    43.56    -8.93     0.86)  ; 60
      (  -69.54    43.56    -8.93     0.86)  ; 61
      (  -69.91    43.93    -8.93     0.86)  ; 62
       Normal
    |
      (  -33.39    32.26    -0.73     0.98)  ; 1, R-2-2
      (  -34.01    32.14    -0.73     0.98)  ; 2
      (  -34.74    31.52    -0.73     0.98)  ; 3
      (  -35.23    31.28    -0.73     0.98)  ; 4
      (  -36.22    31.16    -0.73     0.98)  ; 5
      (
        (  -35.85    30.66     1.20     0.98)  ; 1, R-2-2-1
                <(  -36.96    30.05     1.20     0.98)>  ; Spine
        (  -36.22    30.05     1.20     0.98)  ; 2
        (  -35.85    29.19     1.20     0.98)  ; 3
        (  -35.85    28.82     1.20     0.98)  ; 4
        (  -36.59    28.45     1.20     0.98)  ; 5
        (  -37.20    28.08     1.20     0.98)  ; 6
        (  -37.94    27.35     1.20     0.98)  ; 7
        (  -39.17    27.35     0.27     0.98)  ; 8
        (  -39.78    27.35     0.27     0.98)  ; 9
        (  -40.28    27.47     0.27     0.98)  ; 10
        (  -41.75    27.47     0.27     0.98)  ; 11
        (  -42.12    27.23     0.27     0.98)  ; 12
        (  -42.37    26.73     0.27     0.98)  ; 13
        (  -42.61    25.87     3.40     0.98)  ; 14
        (  -43.10    25.87     3.40     0.98)  ; 15
        (  -43.96    25.87     3.40     0.98)  ; 16
        (  -45.07    25.75     3.40     0.98)  ; 17
        (  -45.69    25.01     3.40     0.98)  ; 18
        (  -45.93    24.52     3.40     0.98)  ; 19
        (  -46.67    24.03     8.66     0.98)  ; 20
        (  -47.16    24.03     8.66     0.98)  ; 21
        (  -47.90    24.03     8.66     0.98)  ; 22
        (  -48.51    23.91     8.66     0.98)  ; 23
        (  -48.64    23.29     8.66     0.98)  ; 24
        (  -49.25    23.54     8.66     0.98)  ; 25
        (  -49.50    23.05     8.66     0.98)  ; 26
        (  -49.50    22.19     8.66     0.98)  ; 27
        (  -49.74    21.94     8.66     0.98)  ; 28
        (  -50.23    22.19     8.66     0.98)  ; 29
        (  -51.22    21.70     8.66     0.98)  ; 30
        (  -51.34    21.21     8.66     0.98)  ; 31
        (  -52.57    20.96     8.66     0.98)  ; 32
                <(  -52.69    22.07     8.66     0.98)>  ; Spine
        (  -52.82    20.71     8.66     0.98)  ; 33
        (  -53.68    20.96     8.66     0.98)  ; 34
        (  -54.29    21.33     9.86     0.98)  ; 35
        (  -54.78    21.45     9.86     0.98)  ; 36
        (  -55.77    21.33     9.86     0.98)  ; 37
        (  -56.38    21.08     9.86     0.98)  ; 38
        (  -57.12    21.08     9.86     0.98)  ; 39
        (  -57.24    19.73     9.86     0.98)  ; 40
        (  -57.49    19.24     9.86     0.98)  ; 41
         Normal
      |
        (  -36.46    31.77     0.40     0.98)  ; 1, R-2-2-2
        (  -36.83    31.77     0.40     0.98)  ; 2
        (  -37.94    31.77     0.40     0.98)  ; 3
        (  -38.55    32.26     0.40     0.98)  ; 4
                <(  -39.91    33.49     0.40     0.98)>  ; Spine
        (  -39.78    32.02     0.40     0.98)  ; 5
        (  -40.89    31.89     0.40     0.98)  ; 6
        (  -42.37    32.02     0.40     0.98)  ; 7
        (  -42.86    32.02     0.40     0.98)  ; 8
                <(  -42.86    31.03     0.40     0.98)>  ; Spine
        (  -42.86    31.89     0.40     0.98)  ; 9
        (  -43.23    31.89     0.40     0.98)  ; 10
        (  -43.72    32.26     0.40     0.98)  ; 11
