;	V3 text file written for MicroBrightField products.
                  ( -427.53   654.03   417.24     0.37)  ; 17
                  ( -427.83   654.94   417.14     0.37)  ; 18
                  ( -428.38   655.13   417.05     0.59)  ; 19
                  ( -430.17   655.11   416.84     0.59)  ; 20
                  ( -430.60   655.87   417.02     0.44)  ; 21
                  ( -430.58   656.69   416.95     0.66)  ; 22
                  ( -430.79   657.57   416.22     0.88)  ; 23
                  ( -431.19   658.08   415.91     0.88)  ; 24
                  ( -431.60   659.26   415.77     0.74)  ; 25
                  ( -432.00   660.67   415.69     0.37)  ; 26
                  ( -432.18   661.47   415.82     0.37)  ; 27
                  ( -432.80   662.18   415.89     0.37)  ; 28
                  ( -432.70   663.03   416.09     0.37)  ; 29
                  ( -432.47   663.38   416.15     0.37)  ; 30
                  ( -431.88   664.44   416.08     0.37)  ; 31
                  ( -432.24   664.78   415.72     0.37)  ; 32
                  ( -432.66   665.12   415.02     0.37)  ; 33
                  ( -433.55   665.30   414.44     0.37)  ; 34
                  ( -434.11   665.77   414.16     0.59)  ; 35
                  ( -434.35   666.44   413.68     0.59)  ; 36
                  ( -434.33   667.41   413.54     0.66)  ; 37
                  ( -434.15   668.21   412.91     0.44)  ; 38
                  ( -435.09   669.78   413.28     0.37)  ; 39
                  ( -435.62   671.68   413.02     0.29)  ; 40
                  ( -435.87   672.86   412.27     0.29)  ; 41
                  ( -436.29   674.41   412.18     0.29)  ; 42
                   Normal
                |
                  ( -418.82   649.14   417.30     0.52)  ; 1, R-2-2-2-2-2-2-2-2
                  ( -418.41   650.02   417.19     0.52)  ; 2
                  ( -418.34   650.62   417.06     0.52)  ; 3
                  ( -418.68   651.51   416.82     0.52)  ; 4
                  ( -418.91   652.88   416.72     0.52)  ; 5
                  ( -419.51   653.88   416.54     0.37)  ; 6
                  ( -419.86   654.54   416.23     0.37)  ; 7
                  ( -420.32   655.49   416.08     0.37)  ; 8
                  ( -420.01   656.92   414.71     0.29)  ; 9
                  ( -419.79   658.60   413.81     0.29)  ; 10
                  ( -419.44   659.74   413.42     0.29)  ; 11
                  ( -419.56   661.26   413.09     0.66)  ; 12
                  ( -420.01   662.20   412.69     0.66)  ; 13
                  ( -420.64   663.11   412.37     0.66)  ; 14
                  ( -421.08   664.00   412.23     0.66)  ; 15
                  ( -421.05   665.78   412.32     0.44)  ; 16
                  ( -421.01   666.54   412.51     0.44)  ; 17
                  ( -421.42   667.87   412.24     0.44)  ; 18
                  ( -421.26   669.21   410.69     0.52)  ; 19
                  ( -421.41   670.28   410.49     0.52)  ; 20
                  ( -421.28   671.03   410.31     0.52)  ; 21
                  ( -420.98   671.84   409.47     0.44)  ; 22
                  ( -421.69   673.48   409.24     0.29)  ; 23
                  ( -422.72   675.36   408.85     1.03)  ; 24
                  ( -422.98   676.05   408.77     1.03)  ; 25
                  ( -423.30   677.26   408.52     0.52)  ; 26
                  ( -423.45   678.63   408.44     0.52)  ; 27
                  ( -423.11   679.28   408.45     0.52)  ; 28
                  ( -422.53   680.88   408.63     0.59)  ; 29
                  ( -422.07   681.84   408.53     0.81)  ; 30
                  ( -422.16   682.87   408.48     0.59)  ; 31
                  ( -422.72   683.66   408.57     0.37)  ; 32
                  ( -423.33   684.23   408.39     0.37)  ; 33
                  ( -423.41   685.17   408.34     0.37)  ; 34
                  ( -423.26   686.01   408.36     0.37)  ; 35
                  ( -422.61   686.88   408.51     0.59)  ; 36
                  ( -422.02   688.22   408.89     0.66)  ; 37
                  ( -422.44   689.41   408.75     0.66)  ; 38
                  ( -422.60   690.56   408.55     0.44)  ; 39
                  ( -422.20   691.22   408.58     0.44)  ; 40
                  ( -421.81   692.11   408.53     0.44)  ; 41
                  ( -422.02   692.56   408.14     0.44)  ; 42
                  ( -422.53   693.19   407.85     0.44)  ; 43
                  ( -422.96   693.77   407.60     0.44)  ; 44
                  ( -422.90   694.52   407.40     0.44)  ; 45
                  ( -422.69   695.14   407.38     0.44)  ; 46
                  ( -422.60   695.89   406.15     0.88)  ; 47
                  ( -422.32   696.79   405.62     1.03)  ; 48
                  ( -421.88   697.80   405.32     0.66)  ; 49
                  ( -421.49   699.02   404.75     0.66)  ; 50
                  (
                    ( -421.89   700.06   404.61     0.29)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( -421.86   701.02   404.40     0.29)  ; 2
                    ( -422.25   701.68   404.22     0.29)  ; 3
                    ( -422.55   702.67   404.11     0.29)  ; 4
                    ( -422.51   703.34   404.30     0.29)  ; 5
                    ( -422.36   705.01   404.30     0.44)  ; 6
                    ( -421.76   706.16   403.32     0.37)  ; 7
                    ( -421.11   706.64   403.42     0.37)  ; 8
                    ( -420.84   707.58   403.47     0.22)  ; 9
                    ( -420.63   708.56   403.18     0.44)  ; 10
                    ( -420.63   709.29   402.90     0.44)  ; 11
                    ( -420.67   710.24   402.73     0.29)  ; 12
                    ( -420.32   711.47   402.53     0.29)  ; 13
                    ( -420.25   713.31   402.18     0.29)  ; 14
                    ( -419.87   714.87   401.08     0.29)  ; 15
                    ( -419.48   716.14   399.21     0.22)  ; 16
                    ( -419.66   716.72   398.37     0.22)  ; 17
                    ( -419.77   717.50   398.19     0.22)  ; 18
                    ( -419.52   718.25   397.85     0.22)  ; 19
                    ( -418.34   719.05   395.75     0.59)  ; 20
                    ( -418.21   720.02   394.27     0.52)  ; 21
                    ( -418.60   721.05   394.14     0.52)  ; 22
                    ( -419.02   722.58   394.63     0.29)  ; 23
                    ( -419.62   723.60   394.78     0.29)  ; 24
                    ( -420.16   724.26   394.87     0.29)  ; 25
                    ( -421.06   725.44   394.79     0.29)  ; 26
                    ( -421.28   725.77   394.80     0.29)  ; 27
                    ( -420.39   726.91   395.00     0.29)  ; 28
                    ( -419.86   727.44   394.94     0.29)  ; 29
                    ( -419.46   728.16   394.70     0.29)  ; 30
                    ( -420.84   729.82   393.12     1.47)  ; 31
                    ( -420.83   730.53   392.59     1.47)  ; 32
                    ( -419.88   731.41   391.27     0.66)  ; 33
                    ( -419.78   732.63   390.36     0.81)  ; 34
                    ( -419.94   733.26   390.23     0.66)  ; 35
                    ( -420.18   734.00   389.70     0.52)  ; 36
                    ( -419.78   734.95   389.59     0.52)  ; 37
                    ( -419.97   735.87   389.32     0.44)  ; 38
                    ( -420.44   736.57   388.85     0.44)  ; 39
                    ( -421.08   737.77   388.33     0.44)  ; 40
                    ( -420.43   738.71   387.57     0.66)  ; 41
                    ( -420.31   739.84   387.51     1.03)  ; 42
                    ( -420.73   740.98   386.79     0.74)  ; 43
                    ( -420.95   741.63   386.00     0.44)  ; 44
                    ( -421.11   742.74   385.21     0.66)  ; 45
                    ( -421.30   743.78   384.62     1.18)  ; 46
                    ( -421.17   744.94   383.91     0.96)  ; 47
                    ( -422.07   746.41   383.63     0.44)  ; 48
                    ( -422.13   747.12   383.34     0.44)  ; 49
                    ( -422.18   747.62   383.19     0.44)  ; 50
                    ( -423.17   748.69   382.90     0.59)  ; 51
                    ( -423.47   749.11   382.23     0.44)  ; 52
                    (
                      ( -423.64   750.53   382.78     0.29)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                      ( -423.81   751.53   382.71     0.37)  ; 2
                      ( -424.10   752.66   382.41     0.37)  ; 3
                      ( -424.93   754.43   381.96     0.22)  ; 4
                      ( -424.78   756.42   381.43     0.22)  ; 5
                      ( -425.84   759.10   380.94     0.22)  ; 6
                       Normal
                    |
                      ( -424.83   749.31   381.98     0.29)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      ( -425.38   749.56   381.57     0.29)  ; 2
                      ( -425.63   750.25   381.42     0.29)  ; 3
                      ( -426.54   751.16   380.70     0.29)  ; 4
                      ( -427.29   752.34   380.35     0.29)  ; 5
                      ( -427.83   753.46   379.53     0.29)  ; 6
                      ( -428.92   755.27   378.29     0.29)  ; 7
                       Normal
                    )  ;  End of split
                  |
                    ( -420.87   700.47   404.88     0.37)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( -420.26   701.76   404.87     0.37)  ; 2
                    ( -420.01   702.99   404.78     0.74)  ; 3
                    ( -419.66   703.79   404.66     0.74)  ; 4
                    ( -419.63   705.04   404.57     0.29)  ; 5
                    ( -419.15   706.03   404.67     0.29)  ; 6
                    ( -418.94   706.90   405.03     0.74)  ; 7
                    ( -419.04   707.92   404.97     0.44)  ; 8
                    ( -418.90   709.56   404.71     0.22)  ; 9
                    ( -419.49   710.40   404.33     0.22)  ; 10
                    ( -419.88   711.50   404.14     1.18)  ; 11
                    ( -418.99   712.72   404.28     1.18)  ; 12
                    ( -418.36   713.64   404.43     0.29)  ; 13
                    ( -418.33   714.83   404.40     0.29)  ; 14
                    ( -418.82   715.63   404.25     0.29)  ; 15
                    ( -418.96   716.57   404.13     0.29)  ; 16
                    ( -418.69   717.13   404.11     0.29)  ; 17
                    ( -418.11   717.58   403.68     0.52)  ; 18
                    ( -417.57   717.95   403.43     0.52)  ; 19
                    ( -417.90   719.11   402.92     0.22)  ; 20
                    ( -417.71   719.92   401.33     0.59)  ; 21
                    ( -418.13   721.22   401.70     0.44)  ; 22
                    ( -418.54   722.75   402.14     0.29)  ; 23
                    ( -418.68   725.24   402.10     0.29)  ; 24
                    ( -418.42   727.45   402.18     1.18)  ; 25
                    ( -418.00   728.49   402.19     0.37)  ; 26
                    ( -417.21   729.51   402.31     0.37)  ; 27
                    ( -416.55   730.38   402.41     0.29)  ; 28
                    ( -416.49   731.94   402.25     0.96)  ; 29
                    ( -416.95   733.25   401.90     0.29)  ; 30
                    ( -416.34   734.48   401.96     0.29)  ; 31
                    ( -415.63   734.74   402.02     0.29)  ; 32
                    ( -415.12   734.83   402.02     0.29)  ; 33
                    ( -414.09   735.45   402.09     0.29)  ; 34
                    ( -413.67   736.50   402.10     0.29)  ; 35
                    ( -413.71   737.48   402.46     0.66)  ; 36
                    ( -413.40   738.29   402.72     0.29)  ; 37
                    ( -413.15   739.52   402.68     0.44)  ; 38
