;	V3 text file written for MicroBrightField products.
      (    7.36   156.50   -14.44     1.99)  ; 75
      (    7.04   157.54   -14.44     1.99)  ; 76
      (    7.41   158.76   -14.44     1.40)  ; 77
      (    7.32   159.94   -14.69     0.88)  ; 78
      (    7.62   161.39   -15.13     0.59)  ; 79
      (    7.67   162.41   -15.13     0.52)  ; 80
      (    7.74   163.65   -15.13     0.59)  ; 81
      (    7.43   164.99   -15.13     0.44)  ; 82
      (    7.13   166.24   -15.13     0.44)  ; 83
      (    7.12   167.42   -15.13     1.18)  ; 84
      (    7.18   168.59   -15.13     1.62)  ; 85
      (    7.30   169.53   -15.13     0.81)  ; 86
      (    7.62   171.42   -15.06     0.52)  ; 87
      (    7.39   172.45   -15.06     0.44)  ; 88
      (    6.63   173.43   -15.25     0.44)  ; 89
      (    5.93   174.13   -15.25     0.44)  ; 90
      (    5.51   174.73   -15.19     0.44)  ; 91
      (    4.84   175.80   -14.69     0.96)  ; 92
      (    4.30   176.78   -14.31     1.25)  ; 93
      (    3.90   177.67   -14.00     0.88)  ; 94
      (    3.51   178.72   -14.19     0.52)  ; 95
      (    3.91   179.28   -14.69     0.52)  ; 96
      (    4.20   180.73   -15.00     0.74)  ; 97
      (    4.13   181.90   -15.50     0.59)  ; 98
      (    4.04   183.16   -15.63     0.81)  ; 99
      (    3.91   183.60   -15.63     0.81)  ; 100
      (    3.80   184.19   -15.81     0.81)  ; 101
      (    3.86   185.36   -16.00     0.52)  ; 102
      (    3.80   186.90   -16.06     1.47)  ; 103
      (    3.68   187.56   -15.69     1.77)  ; 104
      (    3.56   188.16   -15.38     1.77)  ; 105
      (    3.40   189.34   -15.44     0.52)  ; 106
      (    3.88   191.29   -15.44     0.37)  ; 107
      (    4.72   193.15   -15.44     0.59)  ; 108
      (    5.56   193.76   -15.38     0.81)  ; 109
      (    5.88   194.41   -15.31     0.81)  ; 110
      (    6.31   195.56   -15.56     0.37)  ; 111
      (    6.24   197.02   -15.88     0.37)  ; 112
      (    5.80   198.44   -15.88     0.52)  ; 113
      (    5.40   199.26   -16.19     0.52)  ; 114
      (    4.99   199.94   -16.19     0.66)  ; 115
      (    4.57   200.41   -16.19     1.18)  ; 116
      (    4.10   201.23   -16.19     1.47)  ; 117
      (    3.78   202.06   -16.19     1.25)  ; 118
      (    3.24   202.96   -16.19     0.44)  ; 119
      (    2.62   204.09   -16.19     0.29)  ; 120
      (    3.54   205.83   -16.13     0.22)  ; 121
      (    4.03   206.60   -16.13     0.81)  ; 122
      (    4.59   207.60   -16.38     0.96)  ; 123
      (    5.37   208.36   -16.50     0.59)  ; 124
      (    5.98   208.62   -15.69     0.44)  ; 125
      (    5.93   209.29   -15.25     0.22)  ; 126
      (    5.66   209.59   -15.44     0.22)  ; 127
      (    4.91   210.73   -15.75     0.66)  ; 128
      (    4.56   211.19   -16.06     0.66)  ; 129
      (    3.85   211.89   -16.06     0.22)  ; 130
      (    3.67   212.55   -16.06     0.22)  ; 131
      (    4.25   213.77   -16.19     0.44)  ; 132
      (    4.37   214.57   -16.19     0.66)  ; 133
      (    4.55   215.29   -16.38     0.59)  ; 134
      (    4.82   216.22   -16.38     0.37)  ; 135
      (    5.09   217.16   -16.13     0.88)  ; 136
      (    5.15   218.26   -15.88     1.55)  ; 137
      (    5.34   219.05   -15.50     1.99)  ; 138
      (    5.43   219.49   -15.31     1.99)  ; 139
      (    5.85   220.28   -15.31     1.11)  ; 140
      (    5.95   220.92   -15.31     0.81)  ; 141
      (    6.49   222.58   -14.44     0.37)  ; 142
      (    6.14   223.03   -13.94     0.81)  ; 143
      (    5.88   223.71   -13.44     1.03)  ; 144
      (    4.83   224.79   -13.06     0.74)  ; 145
      (    4.72   225.53   -13.44     0.29)  ; 146
      (    4.24   226.29   -13.44     0.29)  ; 147
      (    3.83   226.82   -13.06     0.29)  ; 148
      (    3.48   227.28   -12.63     0.22)  ; 149
      (    3.00   227.82   -12.56     0.22)  ; 150
      (    3.28   229.04   -12.50     0.59)  ; 151
      (    3.77   229.90   -12.50     0.29)  ; 152
      (    3.87   230.40   -12.13     0.29)  ; 153
      (    4.07   231.41   -13.38     1.11)  ; 154
      (    4.20   232.44   -13.56     1.55)  ; 155
      (    4.76   233.28   -13.56     0.66)  ; 156
      (    5.39   234.06   -13.75     0.37)  ; 157
      (    5.28   234.95   -14.06     0.37)  ; 158
      (    5.43   236.14   -14.44     0.44)  ; 159
      (    5.45   238.04   -15.19     1.25)  ; 160
      (    5.94   238.90   -15.31     0.74)  ; 161
      (    6.31   240.48   -16.19     0.44)  ; 162
      (    6.63   242.23   -16.44     0.52)  ; 163
      (    6.69   243.39   -16.81     0.29)  ; 164
      (    6.37   244.43   -17.38     0.29)  ; 165
      (    6.00   245.77   -17.94     1.03)  ; 166
      (    5.31   246.68   -18.63     1.18)  ; 167
      (    5.27   247.34   -19.75     0.74)  ; 168
      (
        (    4.65   248.04   -16.19     0.52)  ; 1, R-2-2-1
        (    5.04   248.39   -16.31     0.52)  ; 2
        (    5.28   250.42   -16.31     0.29)  ; 3
        (    4.82   251.39   -16.38     0.29)  ; 4
        (    4.50   252.36   -16.38     0.29)  ; 5
        (    4.48   253.24   -16.44     0.29)  ; 6
        (    4.61   254.34   -16.44     0.29)  ; 7
        (    4.94   255.05   -16.63     0.29)  ; 8
        (    5.75   256.47   -15.00     0.88)  ; 9
        (    6.15   257.03   -14.50     0.88)  ; 10
        (    7.40   258.36   -14.06     0.15)  ; 11
        (    8.42   259.40   -14.06     0.15)  ; 12
        (    7.04   259.85   -14.13     0.15)  ; 13
        (    5.53   260.66   -14.25     0.15)  ; 14
        (    4.84   261.57   -14.38     0.15)  ; 15
        (    4.53   262.75   -14.56     0.15)  ; 16
        (    4.53   264.22   -14.56     0.15)  ; 17
        (    5.22   266.01   -14.56     0.15)  ; 18
        (    5.86   267.25   -14.88     1.03)  ; 19
        (    6.39   267.59   -15.31     1.03)  ; 20
        (    7.32   268.19   -12.88     0.15)  ; 21
        (    7.45   269.36   -13.75     0.15)  ; 22
        (    7.63   270.01   -14.00     0.15)  ; 23
        (    7.67   270.67   -14.06     0.15)  ; 24
        (    7.41   271.48   -14.19     0.15)  ; 25
        (    8.05   272.40   -14.31     0.15)  ; 26
         Normal
      |
        (    4.90   248.92   -17.81     0.44)  ; 1, R-2-2-2
        (    5.29   250.67   -19.00     0.15)  ; 2
        (    4.86   252.22   -19.00     0.15)  ; 3
        (    4.41   253.64   -19.38     0.52)  ; 4
        (    4.23   254.38   -19.38     0.29)  ; 5
        (    3.97   254.90   -19.56     0.52)  ; 6
        (    3.71   255.73   -20.00     0.52)  ; 7
        (    3.19   257.07   -20.25     0.29)  ; 8
        (    2.58   258.13   -20.38     0.22)  ; 9
        (    2.04   259.11   -20.63     0.22)  ; 10
        (    1.45   260.31   -20.81     0.22)  ; 11
        (    1.29   261.63   -20.94     1.03)  ; 12
        (    1.39   262.07   -21.31     1.03)  ; 13
        (    1.23   263.25   -21.38     0.37)  ; 14
        (    0.98   264.28   -21.81     0.52)  ; 15
        (    0.89   265.10   -22.00     0.22)  ; 16
        (    0.20   266.15   -22.00     0.22)  ; 17
        (   -0.15   266.46   -22.63     0.44)  ; 18
        (   -0.41   267.07   -22.94     0.44)  ; 19
        (   -1.16   268.28   -23.00     0.15)  ; 20
        (   -1.34   269.31   -23.50     0.59)  ; 21
        (   -1.53   269.76   -23.75     0.59)  ; 22
        (   -1.74   271.45   -23.94     0.37)  ; 23
        (   -2.27   272.58   -24.13     1.18)  ; 24
        (   -3.01   273.79   -24.13     0.37)  ; 25
        (   -3.55   274.91   -25.13     0.37)  ; 26
        (   -3.49   276.08   -26.00     0.81)  ; 27
        (   -3.26   277.46   -27.06     0.29)  ; 28
        (   -2.90   278.83   -27.88     0.29)  ; 29
        (   -3.06   280.08   -27.88     0.44)  ; 30
        (   -3.83   282.11   -27.25     0.22)  ; 31
        (   -3.34   283.03   -27.25     0.44)  ; 32
        (   -2.56   283.87   -27.69     0.29)  ; 33
        (   -2.43   284.96   -28.88     0.96)  ; 34
        (   -1.95   287.06   -29.13     0.22)  ; 35
        (   -1.72   288.73   -29.44     0.22)  ; 36
        (   -1.46   290.77   -29.50     0.22)  ; 37
        (   -1.08   292.28   -29.50     1.03)  ; 38
        (   -1.34   293.10   -29.50     1.03)  ; 39
        (   -1.15   295.28   -29.69     0.15)  ; 40
        (   -1.10   296.23   -29.81     0.15)  ; 41
        (   -0.80   297.68   -29.81     0.44)  ; 42
        (   -0.83   298.84   -30.25     0.37)  ; 43
        (   -0.48   300.00   -30.25     0.66)  ; 44
        (   -0.80   301.03   -31.44     0.52)  ; 45
        (   -1.20   301.79   -31.81     0.15)  ; 46
        (   -1.17   302.38   -31.81     0.15)  ; 47
        (   -1.17   303.62   -31.94     0.96)  ; 48
        (   -0.85   304.19   -32.38     0.66)  ; 49
        (   -1.47   306.49   -32.69     0.15)  ; 50
        (   -2.16   308.87   -32.81     0.15)  ; 51
        (   -2.17   309.90   -32.81     0.15)  ; 52
        (   -2.18   311.21   -33.44     0.74)  ; 53
        (   -2.38   311.51   -33.69     0.74)  ; 54
        (   -3.02   312.07   -33.69     0.15)  ; 55
        (   -3.57   312.97   -33.31     1.25)  ; 56
        (   -4.04   313.65   -33.63     1.40)  ; 57
        (   -4.53   314.19   -33.88     0.74)  ; 58
        (   -4.83   316.92   -34.38     0.15)  ; 59
        (   -5.44   317.97   -34.38     0.15)  ; 60
        (   -7.42   319.69   -34.50     0.15)  ; 61
        (   -7.79   321.10   -34.81     0.15)  ; 62
        (   -8.32   322.22   -35.25     0.15)  ; 63
        (   -8.64   323.18   -35.75     0.15)  ; 64
        (   -9.10   324.09   -36.06     0.15)  ; 65
        (   -9.20   325.05   -36.06     0.15)  ; 66
        (   -9.39   325.72   -36.06     0.15)  ; 67
        (  -10.08   326.71   -36.56     0.15)  ; 68
        (  -10.92   327.41   -36.56     0.15)  ; 69
        (  -13.40   329.44   -36.56     0.15)  ; 70
        (  -13.65   331.04   -37.25     0.74)  ; 71
        (  -14.34   332.10   -37.44     0.44)  ; 72
        (  -15.44   333.63   -37.81     0.66)  ; 73
        (  -17.09   336.42   -37.81     0.15)  ; 74
        (  -17.46   337.61   -38.31     0.44)  ; 75
        (  -17.65   338.20   -38.44     0.44)  ; 76
        (  -18.50   339.05   -38.44     0.15)  ; 77
        (  -20.10   340.82   -38.44     0.15)  ; 78
        (  -20.64   341.80   -38.44     0.37)  ; 79
        (  -20.90   342.39   -38.44     0.37)  ; 80
        (  -21.16   343.07   -38.44     0.15)  ; 81
        (  -21.35   343.81   -38.69     0.37)  ; 82
        (  -22.23   345.32   -38.50     0.15)  ; 83
        (  -23.06   346.24   -38.50     0.15)  ; 84
        (  -23.40   346.77   -38.50     0.29)  ; 85
        (  -23.44   347.50   -38.50     0.29)  ; 86
        (  -24.07   349.59   -38.56     0.15)  ; 87
        (  -24.76   350.58   -38.56     0.15)  ; 88
        (  -24.28   352.67   -38.56     0.59)  ; 89
        (  -24.04   353.03   -38.69     0.59)  ; 90
        (  -23.02   355.39   -37.44     0.15)  ; 91
        (  -22.21   356.88   -37.56     0.15)  ; 92
        (  -21.21   358.95   -37.56     0.15)  ; 93
        (  -21.48   359.56   -37.56     0.15)  ; 94
        (  -21.89   360.09   -37.56     0.15)  ; 95
        (  -22.85   360.29   -37.56     0.15)  ; 96
        (  -24.10   360.21   -37.56     0.15)  ; 97
        (  -24.55   360.08   -37.56     0.59)  ; 98
        (  -25.38   359.76   -37.56     0.59)  ; 99
        (  -26.15   359.07   -37.56     0.15)  ; 100
        (  -27.11   357.58   -37.56     0.15)  ; 101
        (  -28.75   356.05   -37.56     0.15)  ; 102
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   -0.89   -13.26    -1.38     4.20)  ; Root
  (   -0.89   -13.26    -1.38     4.20)  ; 1, R
  (   -0.91   -15.02    -1.38     4.20)  ; 2
  (
    (   -0.43   -15.85     1.00     2.65)  ; 1, R-1
    (
      (    0.48   -18.10     1.00     2.73)  ; 1, R-1-1
      (    1.02   -19.22     1.56     2.73)  ; 2
      (    1.17   -20.40    -0.13     1.92)  ; 3
      (    2.03   -21.04     2.13     1.18)  ; 4
      (    4.54   -21.02     3.19     1.25)  ; 5
      (    6.10   -20.81     3.56     1.11)  ; 6
      (    8.38   -20.86     3.75     1.33)  ; 7
      (   10.43   -21.10     3.81     1.55)  ; 8
      (   12.55   -21.59     4.19     1.25)  ; 9
      (   14.05   -22.54     4.38     1.77)  ; 10
      (   15.63   -23.43     4.44     1.18)  ; 11
      (   17.71   -24.49     4.00     0.81)  ; 12
      (   18.98   -25.58     3.69     1.11)  ; 13
      (   20.98   -26.78     3.31     0.88)  ; 14
      (   21.98   -27.57     3.31     1.55)  ; 15
      (   22.88   -28.42     3.31     1.62)  ; 16
      (   24.21   -29.81     3.25     0.74)  ; 17
      (   25.13   -30.66     3.25     1.25)  ; 18
      (   26.25   -31.89     3.25     1.55)  ; 19
      (   27.67   -32.77     3.19     1.25)  ; 20
      (   29.05   -33.67     3.00     0.96)  ; 21
      (   31.01   -34.28     2.94     0.81)  ; 22
      (   32.46   -34.73     2.44     1.40)  ; 23
      (
        (   33.72   -35.96     1.88     0.88)  ; 1, R-1-1-1
        (   35.07   -35.59     0.50     1.18)  ; 2
        (   36.57   -35.16     0.06     1.18)  ; 3
        (   38.94   -34.85    -0.38     0.74)  ; 4
        (   40.29   -34.55    -0.44     0.66)  ; 5
        (   41.57   -35.56     1.06     0.81)  ; 6
        (   42.66   -37.23     1.38     0.81)  ; 7
        (   43.97   -38.83     1.38     1.03)  ; 8
        (   44.81   -39.76     1.38     1.47)  ; 9
        (   46.09   -40.56     1.25     1.84)  ; 10
        (
          (   47.48   -40.71     1.25     0.52)  ; 1, R-1-1-1-1
          (   48.69   -41.73     0.75     0.96)  ; 2
          (   49.52   -42.72     0.63     0.96)  ; 3
          (   50.37   -43.64    -0.13     0.74)  ; 4
          (   51.66   -44.07    -0.31     0.44)  ; 5
          (   52.73   -43.40    -0.50     0.29)  ; 6
          (   53.60   -43.81    -0.50     0.44)  ; 7
          (   53.25   -44.74    -0.31     0.29)  ; 8
          (   52.96   -46.11    -1.19     0.29)  ; 9
          (   52.93   -46.70    -1.31     0.29)  ; 10
          (   54.07   -47.49    -1.50     0.52)  ; 11
          (   55.54   -47.50    -1.69     0.52)  ; 12
          (   55.85   -47.37    -1.63     1.03)  ; 13
          (   57.10   -47.36    -1.31     1.03)  ; 14
          (   58.84   -46.57    -1.13     0.52)  ; 15
          (   59.95   -46.48    -1.63     0.37)  ; 16
          (   61.16   -45.96    -2.38     0.37)  ; 17
          (   62.53   -46.55    -2.88     0.74)  ; 18
          (   63.49   -47.99    -2.94     1.03)  ; 19
          (   65.06   -48.95    -3.31     1.03)  ; 20
          (   65.76   -49.64    -4.13     0.52)  ; 21
          (   66.91   -50.36    -4.75     0.52)  ; 22
          (   66.72   -49.69    -3.88     0.37)  ; 23
          (   66.62   -48.66    -5.38     1.18)  ; 24
          (   66.74   -47.72    -6.31     1.55)  ; 25
          (   67.31   -46.87    -7.06     1.03)  ; 26
          (   68.71   -46.94    -7.00     0.52)  ; 27
          (   70.38   -47.25    -6.50     0.29)  ; 28
          (   71.83   -47.84    -7.25     0.37)  ; 29
          (   72.85   -48.10    -7.25     0.96)  ; 30
          (   74.07   -47.50    -7.31     0.66)  ; 31
          (   75.41   -47.14    -7.88     0.44)  ; 32
          (   77.42   -46.81    -8.06     0.29)  ; 33
          (   79.67   -46.04    -8.63     0.81)  ; 34
          (   79.96   -44.74    -8.75     0.59)  ; 35
          (   79.97   -44.45    -9.31     0.37)  ; 36
          (   81.85   -45.28    -9.69     0.22)  ; 37
          (   83.24   -45.50   -10.19     0.22)  ; 38
          (   83.90   -45.53   -11.44     1.25)  ; 39
          (   85.21   -45.96   -12.31     1.33)  ; 40
          (   86.17   -46.09   -12.63     0.88)  ; 41
          (   86.85   -47.00   -13.44     0.44)  ; 42
          (   87.48   -46.30   -13.94     0.44)  ; 43
          (   87.52   -45.50   -13.75     0.44)  ; 44
          (   87.96   -44.20   -13.31     0.29)  ; 45
          (   88.00   -43.34   -13.25     0.29)  ; 46
