;	V3 text file written for MicroBrightField products.
            (  725.97   257.21   -25.52     0.92)  ; 1, R-2-2-2-1-1
            (  723.76   259.56   -25.90     0.92)  ; 2
            (  722.62   259.72   -26.00     0.92)  ; 3
            (  722.62   259.72   -26.02     0.92)  ; 4
            (  721.78   258.67   -27.73     0.92)  ; 5
            (  721.78   258.67   -27.75     0.92)  ; 6
            (  719.75   260.70   -29.15     0.92)  ; 7
            (  719.75   260.70   -29.20     0.92)  ; 8
            (  718.01   261.52   -29.48     0.92)  ; 9
            (  718.01   261.52   -29.50     0.92)  ; 10
            (  715.70   261.56   -30.15     0.92)  ; 11
            (  715.70   261.56   -30.17     0.92)  ; 12
            (  714.80   261.69   -32.13     0.92)  ; 13
            (  714.80   261.69   -32.15     0.92)  ; 14
            (  714.73   262.86   -34.40     0.92)  ; 15
            (  713.29   264.22   -35.92     0.92)  ; 16
            (  711.17   263.93   -35.92     0.92)  ; 17
            (  708.94   264.54   -36.65     0.92)  ; 18
            (  708.94   264.54   -36.67     0.92)  ; 19
            (  708.11   265.23   -37.70     0.92)  ; 20
            (  708.11   265.23   -37.72     0.92)  ; 21
            (  706.32   264.04   -38.15     0.92)  ; 22
            (  704.04   262.61   -38.22     0.92)  ; 23
            (  701.87   262.05   -38.75     0.92)  ; 24
            (  700.98   263.91   -39.75     0.92)  ; 25
            (  701.37   265.02   -41.75     0.92)  ; 26
            (  700.58   266.01   -43.62     0.92)  ; 27
            (  698.98   266.23   -45.60     0.92)  ; 28
            (  697.43   265.00   -46.67     0.92)  ; 29
            (  695.62   266.99   -48.47     0.92)  ; 30
            (  693.58   267.27   -48.47     0.92)  ; 31
            (  691.78   266.08   -49.15     0.92)  ; 32
            (  691.78   266.08   -49.17     0.92)  ; 33
            (  689.89   265.76   -50.35     0.92)  ; 34
            (  689.64   267.25   -51.38     0.92)  ; 35
            (  689.64   267.25   -51.42     0.92)  ; 36
            (  688.74   269.12   -52.82     0.92)  ; 37
            (  688.74   269.12   -52.90     0.92)  ; 38
            (  687.49   268.42   -55.25     0.92)  ; 39
            (  687.49   268.42   -55.32     0.92)  ; 40
            (  686.08   268.33   -56.97     0.92)  ; 41
            (  686.08   268.33   -57.02     0.92)  ; 42
            (  683.87   270.68   -59.05     0.92)  ; 43
            (  682.70   272.29   -59.07     0.92)  ; 44
            (  682.74   272.57   -59.07     0.92)  ; 45
            (  678.89   274.85   -59.55     0.92)  ; 46
            (  678.89   274.85   -59.58     0.92)  ; 47
            (  676.59   276.63   -60.05     0.92)  ; 48
            (  676.59   276.63   -60.07     0.92)  ; 49
            (  674.10   276.98   -61.00     0.92)  ; 50
            (  674.10   276.98   -61.05     0.92)  ; 51
            (  672.68   280.08   -61.65     0.92)  ; 52
            (  670.54   282.99   -62.80     0.92)  ; 53
            (  670.54   282.99   -62.85     0.92)  ; 54
            (  667.25   284.32   -64.18     0.92)  ; 55
            (  666.42   283.00   -65.22     0.92)  ; 56
            (  664.05   284.20   -66.20     0.69)  ; 57
            (  662.19   284.17   -67.65     0.69)  ; 58
            (  662.19   284.17   -67.70     0.69)  ; 59
            (  660.29   283.86   -69.72     0.69)  ; 60
            (  657.46   285.12   -71.32     0.69)  ; 61
            (  657.46   285.12   -71.35     0.69)  ; 62
            (  654.71   286.95   -72.10     0.69)  ; 63
            (  654.71   286.95   -72.13     0.69)  ; 64
            (  654.31   289.05   -73.07     0.69)  ; 65
            (  654.13   291.11   -74.07     0.69)  ; 66
            (  654.49   293.66   -75.25     0.69)  ; 67
            (  654.50   295.41   -75.27     0.69)  ; 68
            (  652.37   298.31   -76.35     0.69)  ; 69
            (  652.37   298.31   -76.38     0.69)  ; 70
            (  651.86   301.29   -77.42     0.69)  ; 71
            (  651.86   301.29   -77.53     0.69)  ; 72
            (  651.10   305.75   -78.22     0.69)  ; 73
            (  649.45   308.88   -80.90     0.69)  ; 74
            (  649.45   308.88   -80.95     0.69)  ; 75
            (  650.18   310.81   -82.52     0.69)  ; 76
            (  650.18   310.81   -82.60     0.69)  ; 77
            (  649.14   313.28   -83.47     0.69)  ; 78
            (  649.14   313.28   -83.50     0.69)  ; 79
            (  647.22   314.41   -85.45     0.69)  ; 80
            (  647.22   314.41   -85.50     0.69)  ; 81
            (  642.68   316.80   -87.63     0.69)  ; 82
            (  639.19   319.89   -89.52     0.69)  ; 83
            (  639.19   319.89   -89.57     0.69)  ; 84
            (  638.03   321.51   -92.10     0.46)  ; 85
            (  637.80   321.55   -92.10     0.46)  ; 86
             Normal
          |
            (  726.37   260.06   -22.83     0.92)  ; 1, R-2-2-2-1-2
            (  726.37   260.06   -22.88     0.92)  ; 2
            (  725.20   259.94   -21.50     0.92)  ; 3
            (  725.20   259.94   -21.55     0.92)  ; 4
            (  723.50   261.05   -20.77     0.92)  ; 5
            (  723.50   261.05   -20.73     0.92)  ; 6
            (  720.82   261.72   -18.75     0.92)  ; 7
            (  720.82   261.72   -18.70     0.92)  ; 8
            (  719.53   262.47   -17.70     0.92)  ; 9
            (  718.39   265.83   -16.88     0.92)  ; 10
            (  717.82   266.77   -15.77     0.92)  ; 11
            (  717.49   267.70   -13.65     0.92)  ; 12
            (
              (  713.86   268.20   -13.65     0.92)  ; 1, R-2-2-2-1-2-1
              (  711.22   269.15   -14.18     0.92)  ; 2
              (  708.15   268.71   -14.80     0.92)  ; 3
              (  705.35   270.26   -13.70     0.92)  ; 4
              (  702.14   272.17   -13.25     0.92)  ; 5
              (  699.91   272.78   -12.55     0.92)  ; 6
              (  697.49   271.96   -12.13     0.92)  ; 7
              (  694.12   272.71   -12.13     0.92)  ; 8
              (  689.76   273.04   -12.00     0.92)  ; 9
              (  687.12   273.99   -11.40     0.92)  ; 10
              (  686.15   277.02   -10.80     0.92)  ; 11
              (  684.69   278.11    -9.77     0.92)  ; 12
              (  684.69   278.11    -9.82     0.92)  ; 13
              (  683.32   278.30    -7.70     0.92)  ; 14
              (  680.65   280.70    -6.73     0.92)  ; 15
              (  677.94   282.82    -8.60     0.69)  ; 16
              (  673.65   286.91    -9.02     0.69)  ; 17
              (  672.72   290.23    -9.80     0.69)  ; 18
              (  672.72   290.23    -9.82     0.69)  ; 19
              (  670.13   293.21    -9.82     0.69)  ; 20
              (  669.55   295.32    -9.82     0.69)  ; 21
              (  669.02   296.56   -10.95     0.69)  ; 22
              (  669.02   296.56   -10.97     0.69)  ; 23
              (  667.63   296.46   -12.10     0.69)  ; 24
              (  667.63   296.46   -12.13     0.69)  ; 25
              (  665.12   296.81   -12.62     0.69)  ; 26
              (  665.12   296.81   -12.65     0.69)  ; 27
              (  661.09   299.41   -12.95     0.69)  ; 28
              (  658.94   300.58   -12.95     0.69)  ; 29
              (  657.22   303.14   -12.20     0.69)  ; 30
              (  657.22   303.14   -12.15     0.69)  ; 31
              (  655.70   303.94   -11.82     0.69)  ; 32
              (  652.86   303.47   -11.20     0.69)  ; 33
              (  650.32   303.54   -11.22     0.69)  ; 34
              (  648.74   305.50   -11.82     0.69)  ; 35
              (  648.74   305.50   -11.93     0.69)  ; 36
              (  647.48   308.00   -13.07     0.69)  ; 37
              (  644.58   310.43   -13.87     0.69)  ; 38
              (  644.58   310.43   -13.92     0.69)  ; 39
              (  641.18   312.66   -14.82     0.69)  ; 40
              (  639.00   315.29   -13.70     0.69)  ; 41
              (  639.00   315.29   -13.75     0.69)  ; 42
              (  635.64   317.79   -14.90     0.69)  ; 43
              (  635.64   317.79   -14.92     0.69)  ; 44
              (  632.62   319.37   -15.05     0.69)  ; 45
              (  631.75   322.97   -15.52     0.69)  ; 46
              (  630.19   323.48   -16.77     0.69)  ; 47
              (  630.19   323.48   -16.80     0.69)  ; 48
              (  626.95   325.10   -17.30     0.69)  ; 49
              (  626.95   325.10   -17.32     0.69)  ; 50
              (  623.44   328.21   -17.32     0.69)  ; 51
              (  621.26   329.09   -17.32     0.69)  ; 52
              (  619.63   330.77   -17.40     0.69)  ; 53
              (  616.07   330.11   -17.40     0.69)  ; 54
              (  616.30   330.08   -17.40     0.69)  ; 55
              (  614.22   329.80   -18.13     0.69)  ; 56
              (  611.46   331.63   -18.15     0.69)  ; 57
              (  611.46   331.63   -18.17     0.69)  ; 58
              (  606.65   332.01   -18.17     0.69)  ; 59
              (  602.45   333.48   -18.17     0.46)  ; 60
              (  599.42   333.32   -16.77     0.46)  ; 61
              (  597.99   334.68   -15.60     0.46)  ; 62
              (  598.62   337.49   -14.05     0.46)  ; 63
              (  597.43   340.57   -12.95     0.46)  ; 64
              (  597.43   340.57   -12.98     0.46)  ; 65
              (  598.03   344.84   -12.60     0.46)  ; 66
              (  596.88   348.19   -11.50     0.46)  ; 67
              (  596.18   351.42   -10.70     0.46)  ; 68
              (  595.17   354.17    -9.43     0.46)  ; 69
               Normal
            |
              (  718.56   268.71   -12.42     0.92)  ; 1, R-2-2-2-1-2-2
              (  718.40   272.50   -11.98     0.92)  ; 2
              (  717.58   274.94   -11.47     0.92)  ; 3
              (  717.22   277.31   -10.90     0.92)  ; 4
              (  717.91   278.95    -9.72     0.92)  ; 5
              (  717.91   278.95    -9.75     0.92)  ; 6
              (  719.44   279.90    -8.32     0.92)  ; 7
              (  719.21   279.93    -8.40     0.92)  ; 8
              (  720.82   281.45    -7.40     0.92)  ; 9
              (  721.11   285.18    -6.90     0.92)  ; 10
              (  721.21   289.22    -7.72     0.92)  ; 11
              (  722.15   292.57    -7.72     0.92)  ; 12
              (  723.23   295.33    -8.25     0.92)  ; 13
              (  723.23   295.33    -8.27     0.92)  ; 14
              (  723.44   298.49    -7.55     0.92)  ; 15
              (  722.92   299.73    -7.55     0.92)  ; 16
              (
                (  719.94   301.53    -7.55     0.69)  ; 1, R-2-2-2-1-2-2-1
                (  717.38   304.79    -7.85     0.69)  ; 2
                (  715.96   306.15    -6.95     0.69)  ; 3
                (  714.21   306.98    -5.50     0.69)  ; 4
                (  712.03   307.86    -4.88     0.69)  ; 5
                (  710.94   310.04    -4.20     0.69)  ; 6
                (  709.70   311.10    -3.35     0.69)  ; 7
                (  709.48   311.13    -3.42     0.69)  ; 8
                (  709.09   310.02    -1.80     0.69)  ; 9
                (  709.09   310.02    -1.88     0.69)  ; 10
                (  707.25   311.72    -0.15     0.69)  ; 11
                (  707.25   311.72    -0.20     0.69)  ; 12
                (  704.98   313.79     0.52     0.69)  ; 13
                (  704.98   313.79     0.50     0.69)  ; 14
                (  703.27   318.09     0.50     0.69)  ; 15
                (  700.37   320.53     0.50     0.69)  ; 16
                (  698.57   322.53    -0.43     0.69)  ; 17
                (  697.78   323.51     4.55     0.69)  ; 18
                 High
              |
                (  722.94   303.21    -7.55     0.92)  ; 1, R-2-2-2-1-2-2-2
                (  723.50   307.19    -6.78     0.92)  ; 2
                (  723.50   307.19    -6.80     0.92)  ; 3
                (  723.81   312.66    -6.78     0.92)  ; 4
                (  724.89   315.40    -8.42     0.92)  ; 5
                (  724.89   315.40    -8.45     0.92)  ; 6
                (  724.23   318.98    -9.25     0.92)  ; 7
                (  724.94   322.37    -9.27     0.92)  ; 8
                (  725.42   325.78    -9.27     0.92)  ; 9
                (  727.04   328.97    -9.15     0.92)  ; 10
                (  728.96   332.76    -8.42     0.92)  ; 11
                (  731.71   335.85    -8.18     0.92)  ; 12
                (  732.42   339.24    -7.32     0.92)  ; 13
                (  733.11   340.88    -6.05     0.92)  ; 14
                (  733.11   340.88    -6.07     0.92)  ; 15
                (  733.57   342.56    -5.32     0.92)  ; 16
                (  733.57   342.56    -5.35     0.92)  ; 17
                (  735.29   343.19    -4.43     0.69)  ; 18
                (  736.17   344.52    -4.43     0.69)  ; 19
                (  735.92   346.00    -2.95     0.69)  ; 20
                (  735.92   346.00    -3.02     0.69)  ; 21
                (  733.77   347.18    -1.90     0.69)  ; 22
                (  733.77   347.18    -1.92     0.69)  ; 23
                (  733.05   346.99    -0.60     0.69)  ; 24
                (  733.05   346.99    -0.63     0.69)  ; 25
                (  733.30   350.44     0.02     0.69)  ; 26
                (  734.96   350.78     1.67     0.69)  ; 27
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  737.82   258.21   -23.47     2.75)  ; 1, R-2-2-2-2
          (  738.83   262.13   -23.47     2.75)  ; 2
          (  740.25   265.70   -23.47     2.75)  ; 3
          (  740.96   269.08   -23.47     2.75)  ; 4
          (  740.80   272.88   -23.47     2.75)  ; 5
          (  740.85   274.90   -22.85     2.75)  ; 6
          (  740.80   277.75   -22.02     2.75)  ; 7
          (  740.75   282.40   -21.63     2.52)  ; 8
          (  740.40   286.51   -21.63     2.52)  ; 9
          (  739.47   289.84   -21.63     2.52)  ; 10
          (  740.10   295.84   -21.63     2.52)  ; 11
          (
            (  737.78   296.71   -20.42     0.92)  ; 1, R-2-2-2-2-1
            (  735.95   295.23   -20.03     0.92)  ; 2
            (  734.29   294.89   -20.03     0.92)  ; 3
            (  732.36   296.03   -19.70     0.92)  ; 4
            (  732.40   296.30   -19.70     0.92)  ; 5
            (  732.29   297.20   -18.15     0.92)  ; 6
            (  732.29   297.20   -18.17     0.92)  ; 7
            (  731.05   298.24   -16.38     0.92)  ; 8
            (  728.40   299.19   -15.27     0.92)  ; 9
            (  726.09   299.23   -14.02     0.92)  ; 10
            (  723.25   298.75   -12.70     0.92)  ; 11
            (  720.48   298.86   -12.32     0.92)  ; 12
            (  717.32   301.04   -12.32     0.92)  ; 13
            (  714.13   301.49   -11.35     0.92)  ; 14
            (  711.86   301.81   -10.10     0.92)  ; 15
            (  709.91   304.40    -8.65     0.92)  ; 16
            (  708.33   306.36    -7.22     0.92)  ; 17
            (  708.33   306.36    -7.25     0.92)  ; 18
            (
              (  705.94   305.54    -7.25     0.92)  ; 1, R-2-2-2-2-1-1
              (  703.22   305.92    -5.37     0.92)  ; 2
              (  703.22   305.92    -5.35     0.92)  ; 3
              (  702.13   306.36    -3.17     0.92)  ; 4
              (  699.65   305.26    -2.57     0.92)  ; 5
              (  697.95   304.63    -4.47     0.92)  ; 6
              (  693.63   305.24    -4.47     0.92)  ; 7
              (  691.62   305.81    -3.35     0.92)  ; 8
              (  688.79   307.08    -1.97     0.92)  ; 9
              (  688.79   307.08    -2.00     0.92)  ; 10
              (  686.38   308.00    -1.25     0.92)  ; 11
