;	V3 text file written for MicroBrightField products.
                                  (  -34.07   771.35    -1.38     0.68)  ; 8
                                  (  -34.52   771.31    -2.42     0.68)  ; 9
                                  (  -35.46   771.50    -3.02     0.68)  ; 10
                                  (  -36.52   770.81    -3.50     0.68)  ; 11
                                  (  -37.27   771.31    -3.65     0.68)  ; 12
                                  (  -37.58   772.14    -4.40     0.68)  ; 13
                                  (  -39.25   772.83    -5.17     0.68)  ; 14
                                  (  -39.51   773.10    -5.63     0.68)  ; 15
                                  (  -40.67   773.26    -5.88     0.68)  ; 16
                                  (  -40.90   773.24    -6.20     0.68)  ; 17
                                  (  -41.85   773.71    -6.73     0.68)  ; 18
                                  (  -43.40   775.29    -7.10     0.68)  ; 19
                                  (  -43.49   776.15    -7.55     0.68)  ; 20
                                  (  -44.28   777.22    -7.57     0.68)  ; 21
                                  (  -45.61   776.79    -7.92     0.68)  ; 22
                                  (  -46.29   776.72    -8.20     0.68)  ; 23
                                  (  -47.00   776.93    -8.85     0.68)  ; 24
                                  (  -48.41   777.36    -9.20     0.68)  ; 25
                                  (  -49.70   778.67    -9.90     0.68)  ; 26
                                  (  -50.55   780.31   -10.63     0.68)  ; 27
                                  (  -51.44   782.25   -11.65     0.68)  ; 28
                                  (  -52.40   782.72   -12.72     0.68)  ; 29
                                  (  -53.34   782.91   -13.07     0.68)  ; 30
                                  (  -54.78   783.63   -13.80     0.68)  ; 31
                                  (  -55.90   785.53   -14.27     0.68)  ; 32
                                  (  -56.92   786.58   -14.82     0.68)  ; 33
                                  (  -57.69   787.36   -15.32     0.68)  ; 34
                                  (  -59.53   787.46   -15.68     0.68)  ; 35
                                  (  -60.29   788.25   -16.15     0.68)  ; 36
                                  (  -60.67   789.65   -15.40     0.68)  ; 37
                                  (  -61.87   790.10   -14.72     0.68)  ; 38
                                  (  -63.25   790.25   -14.23     0.68)  ; 39
                                  (  -63.79   791.06   -14.23     0.68)  ; 40
                                  (  -63.49   792.54   -13.50     0.68)  ; 41
                                  (  -63.87   793.94   -13.10     0.68)  ; 42
                                  (  -65.40   795.51   -12.50     0.68)  ; 43
                                  (  -65.95   796.32   -11.82     0.68)  ; 44
                                  (  -67.05   798.22   -11.35     0.68)  ; 45
                                  (  -68.89   800.34   -10.63     0.68)  ; 46
                                  (  -70.36   801.35    -9.43     0.68)  ; 47
                                  (  -71.89   802.91    -8.18     0.45)  ; 48
                                  (  -72.39   804.42    -9.88     0.45)  ; 49
                                  (  -72.60   806.42    -9.30     0.45)  ; 50
                                  (  -73.37   807.20    -9.30     0.45)  ; 51
                                  (  -75.04   807.89    -8.57     0.45)  ; 52
                                  (  -75.84   808.96    -8.15     0.45)  ; 53
                                  (  -76.64   810.04    -7.53     0.45)  ; 54
                                  (  -78.08   810.75    -7.53     0.68)  ; 55
                                  (  -78.88   811.82    -7.50     0.68)  ; 56
                                  (  -79.49   813.21    -7.02     0.68)  ; 57
                                  (  -81.02   814.77    -6.00     0.45)  ; 58
                                  (  -82.43   817.23    -5.13     0.45)  ; 59
                                  (  -84.08   819.94    -4.20     0.23)  ; 60
                                  (  -85.27   820.40    -4.17     0.23)  ; 61

                                  (FilledCircle
                                    (Color Green)
                                    (Name "Marker 11")
                                    (  -83.44   818.28    -4.55     0.23)  ; 1
                                    (  -81.75   812.97    -6.25     0.23)  ; 2
                                    (  -81.88   816.42    -6.93     0.23)  ; 3
                                    (  -78.79   815.30   -13.30     0.23)  ; 4
                                    (  -75.08   810.49    -8.60     0.23)  ; 5
                                    (  -76.64   810.04    -6.60     0.23)  ; 6
                                    (  -71.69   802.18    -9.25     0.23)  ; 7
                                    (  -66.18   790.92   -16.52     0.23)  ; 8
                                    (  -63.62   794.93   -12.47     0.23)  ; 9
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   28.32   354.18   -43.22     2.05)  ; 1, R-2-2-2-2-2-2-1-1-2-2-2-1-2
