;	V3 text file written for MicroBrightField products.
                  (  -19.84   -35.05    -5.38     0.15)  ; 28
                  (  -20.45   -36.54    -6.56     0.15)  ; 29
                  (  -21.16   -38.10    -7.25     0.15)  ; 30
                  (  -21.02   -39.11    -8.44     0.15)  ; 31
                  (  -21.11   -39.56   -11.94     0.15)  ; 32
                  (  -21.33   -40.63   -12.25     0.15)  ; 33
                  (  -21.22   -41.43   -12.25     0.15)  ; 34
                  (  -21.44   -41.97   -12.38     0.15)  ; 35
                  (  -22.08   -43.24   -12.38     0.15)  ; 36
                  (  -22.01   -44.26   -12.75     0.15)  ; 37
                  (  -20.65   -47.10   -13.38     0.15)  ; 38
                  (  -20.23   -48.96   -12.38     0.15)  ; 39
                  (
                    (  -22.84   -52.14   -12.38     0.15)  ; 1, R-2-2-2-1-1-1-2-2-1
                    (  -24.47   -53.70   -12.38     0.15)  ; 2
                    (  -25.36   -55.88   -12.19     0.15)  ; 3
                    (  -26.24   -57.12   -11.94     0.15)  ; 4
                    (  -27.55   -59.44   -13.38     0.15)  ; 5
                    (  -27.75   -61.17   -15.38     0.15)  ; 6
                    (  -27.78   -61.98   -15.50     0.15)  ; 7
                    (  -28.57   -62.69   -16.00     0.15)  ; 8
                    (  -29.16   -63.28   -16.31     0.15)  ; 9
                    (  -29.79   -64.11   -17.50     0.15)  ; 10
                    (  -30.62   -64.52   -18.50     0.15)  ; 11
                    (  -32.30   -65.80   -20.19     0.15)  ; 12
                    (  -33.93   -66.90   -20.19     0.15)  ; 13
                    (  -36.34   -68.87   -19.38     0.15)  ; 14
                     Normal
                  |
                    (  -19.72   -50.52   -12.38     0.15)  ; 1, R-2-2-2-1-1-1-2-2-2
                    (  -19.28   -52.59   -12.63     0.15)  ; 2
                    (  -19.19   -54.28   -12.81     0.15)  ; 3
                    (  -18.36   -56.45   -12.56     0.15)  ; 4
                    (
                      (  -18.25   -58.80   -12.44     0.15)  ; 1, R-2-2-2-1-1-1-2-2-2-1
                      (  -17.63   -61.15   -12.44     0.15)  ; 2
                      (  -17.19   -63.23   -12.44     0.15)  ; 3
                      (  -16.74   -64.35   -12.44     0.15)  ; 4
                      (  -17.07   -66.24   -12.44     0.15)  ; 5
                      (  -17.04   -69.03   -12.44     0.15)  ; 6
                      (  -16.61   -70.58   -12.25     0.15)  ; 7
                      (  -17.11   -72.35   -12.69     0.15)  ; 8
                      (  -17.31   -73.57   -12.75     0.15)  ; 9
                      (  -16.55   -75.81   -12.88     0.15)  ; 10
                      (  -16.36   -77.63   -12.88     0.15)  ; 11
                      (  -16.14   -79.74   -12.94     0.15)  ; 12
                      (  -15.81   -81.61   -13.56     0.15)  ; 13
                      (  -15.39   -82.96   -13.69     0.15)  ; 14
                      (  -14.88   -84.44   -13.81     0.15)  ; 15
                      (  -15.20   -86.41   -14.63     0.15)  ; 16
                      (  -15.69   -88.24   -15.75     0.15)  ; 17
                      (  -16.19   -89.42   -16.94     0.15)  ; 18
                      (  -16.09   -91.25   -17.44     0.15)  ; 19
                      (  -15.59   -93.18   -17.50     0.15)  ; 20
                      (  -15.29   -95.35   -19.50     0.15)  ; 21
                      (  -15.09   -96.79   -21.00     0.15)  ; 22
                      (  -14.43   -98.32   -21.69     0.15)  ; 23
                      (  -14.07   -99.31   -20.75     0.15)  ; 24
                      (  -14.40  -101.20   -20.69     0.15)  ; 25
                      (  -14.04  -103.29   -20.56     0.15)  ; 26
                      (  -13.51  -104.91   -20.63     0.15)  ; 27
                      (  -12.80  -105.26   -20.69     0.15)  ; 28
                      (  -13.11  -106.77   -20.69     0.15)  ; 29
                      (  -12.36  -107.85   -21.13     0.15)  ; 30
                      (  -12.20  -109.01   -21.19     0.15)  ; 31
                      (  -12.66  -110.48   -21.19     0.15)  ; 32
                      (  -12.44  -111.56   -21.19     0.15)  ; 33
                      (  -11.96  -112.30   -21.19     0.15)  ; 34
                      (  -11.61  -113.21   -21.56     0.15)  ; 35
                      (  -11.87  -114.50   -21.56     0.15)  ; 36
                      (  -11.61  -116.38   -21.56     0.15)  ; 37
                      (  -11.09  -117.86   -21.69     0.15)  ; 38
                      (  -11.51  -120.21   -23.25     0.15)  ; 39
                      (  -11.34  -123.58   -23.38     0.15)  ; 40
                      (  -11.91  -125.87   -23.38     0.15)  ; 41
                      (  -13.03  -127.43   -23.81     0.15)  ; 42
                      (  -13.78  -128.43   -25.19     0.15)  ; 43
                      (  -13.78  -131.60   -25.19     0.15)  ; 44
                      (  -13.68  -133.88   -25.19     0.15)  ; 45
                      (  -13.07  -135.47   -25.56     0.15)  ; 46
                      (  -13.83  -137.49   -25.63     0.15)  ; 47
                      (  -14.13  -139.09   -25.63     0.15)  ; 48
                      (  -14.74  -139.47   -25.63     0.15)  ; 49
                      (  -15.69  -140.12   -24.94     0.15)  ; 50
                      (  -15.97  -141.27   -24.63     0.15)  ; 51
                      (  -16.29  -142.27   -24.56     0.15)  ; 52
                      (  -16.60  -144.30   -24.56     0.15)  ; 53
                      (  -16.53  -146.37   -24.56     0.15)  ; 54
                      (  -16.10  -147.26   -24.56     0.15)  ; 55
                      (  -16.22  -149.56   -24.56     0.15)  ; 56
                      (  -17.02  -151.30   -24.50     0.15)  ; 57
                      (  -17.37  -153.05   -24.50     0.15)  ; 58
                      (  -17.22  -155.17   -24.50     0.15)  ; 59
                      (  -17.33  -160.20   -24.50     0.15)  ; 60
                      (  -18.35  -164.11   -24.50     0.15)  ; 61
                      (  -19.25  -167.27   -24.50     0.15)  ; 62
                      (  -18.92  -168.52   -21.75     0.15)  ; 63
                      (  -18.75  -169.76   -21.44     0.15)  ; 64
                      (  -18.50  -171.49   -21.06     0.15)  ; 65
                      (  -18.75  -172.42   -21.00     0.15)  ; 66
                      (  -19.40  -173.61   -20.94     0.15)  ; 67
                      (  -19.27  -175.08   -20.88     0.15)  ; 68
                      (  -19.86  -177.22   -20.81     0.15)  ; 69
                      (  -19.65  -179.19   -20.63     0.15)  ; 70
                      (  -19.46  -181.15   -20.63     0.15)  ; 71
                      (  -19.79  -184.08   -20.63     0.15)  ; 72
                      (  -19.78  -187.84   -20.63     0.15)  ; 73
                      (  -19.81  -192.35   -20.56     0.15)  ; 74
                      (  -19.77  -195.89   -20.56     0.15)  ; 75
                      (  -19.63  -198.97   -20.00     0.15)  ; 76
                      (  -19.75  -200.39   -22.31     0.15)  ; 77
                      (  -20.13  -201.40   -22.31     0.15)  ; 78
                      (  -20.56  -204.12   -22.31     0.15)  ; 79
                       Normal
                    |
                      (  -17.39   -56.98   -12.25     0.15)  ; 1, R-2-2-2-1-1-1-2-2-2-2
                      (  -15.46   -57.98   -16.25     0.15)  ; 2
                      (  -14.27   -58.55   -17.06     0.15)  ; 3
                      (  -13.19   -59.35   -17.63     0.15)  ; 4
                      (  -12.18   -59.66   -18.06     0.15)  ; 5
                      (  -11.37   -59.54   -18.19     0.15)  ; 6
                      (  -10.19   -59.52   -18.50     0.15)  ; 7
                      (   -9.45   -59.49   -19.06     0.15)  ; 8
                      (   -7.62   -60.34   -21.31     0.15)  ; 9
                      (   -5.93   -61.80   -22.00     0.15)  ; 10
                      (   -4.38   -62.25   -23.25     0.15)  ; 11
                      (   -3.77   -62.83   -23.25     0.15)  ; 12
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (    2.27    24.30    18.38     0.15)  ; 1, R-2-2-2-1-1-2
              (    3.63    24.20    21.13     0.15)  ; 2
              (    4.06    24.26    21.75     0.15)  ; 3
              (    5.24    24.87    21.94     0.15)  ; 4
              (    6.25    25.08    22.31     0.15)  ; 5
              (    7.42    24.73    22.94     0.15)  ; 6
              (    8.63    24.02    23.25     0.15)  ; 7
              (    9.08    23.82    23.25     0.15)  ; 8
              (
                (   10.29    23.37    23.56     0.15)  ; 1, R-2-2-2-1-1-2-1
                (   11.52    23.10    24.00     0.15)  ; 2
                (   13.02    22.94    24.13     0.15)  ; 3
                (   14.29    22.38    24.44     0.15)  ; 4
                (   15.16    21.54    24.81     0.15)  ; 5
                (   16.12    21.01    24.88     0.15)  ; 6
                (   17.95    21.26    24.88     0.15)  ; 7
                (   18.91    20.22    25.00     0.15)  ; 8
                (   20.16    19.29    25.13     0.15)  ; 9
                (   21.31    18.50    27.75     0.15)  ; 10
                (   23.08    17.56    28.69     0.15)  ; 11
                (   24.42    17.01    28.81     0.15)  ; 12
                (   25.99    16.50    30.31     0.15)  ; 13
                (   27.24    16.59    32.00     0.15)  ; 14
                (   27.93    16.99    32.19     0.15)  ; 15
                (   28.97    17.50    32.38     0.15)  ; 16
                (   29.68    16.64    32.56     0.15)  ; 17
                (   30.58    16.62    32.81     0.15)  ; 18
                (   31.63    16.55    32.81     0.15)  ; 19
                (   32.53    16.01    33.06     0.15)  ; 20
                (   34.10    15.42    33.75     0.15)  ; 21
                (   34.95    15.17    34.06     0.15)  ; 22
                (   36.00    15.68    34.31     0.15)  ; 23
                (   37.40    15.74    34.44     0.15)  ; 24
                (   39.20    13.99    34.44     0.15)  ; 25
                (   40.93    13.36    34.56     0.15)  ; 26
                (   42.48    12.98    34.63     0.15)  ; 27
                (   43.85    13.24    35.50     0.15)  ; 28
                (   45.73    12.63    33.44     0.15)  ; 29
                (   45.79    11.60    33.44     0.15)  ; 30
                (   47.17    11.87    33.44     0.15)  ; 31
                (   49.30    11.50    33.44     0.15)  ; 32
                (   51.69    10.95    33.44     0.15)  ; 33
                (   54.34    11.94    33.19     0.15)  ; 34
                (   56.09    12.78    33.88     0.15)  ; 35
                (   57.43    14.29    34.19     0.15)  ; 36
                (   59.24    14.63    34.44     0.15)  ; 37
                (   60.19    14.76    34.88     0.15)  ; 38
                (   61.50    15.02    35.00     0.15)  ; 39
                (   63.35    15.57    35.06     0.15)  ; 40
                (   65.19    14.73    31.63     0.15)  ; 41
                (   66.52    13.73    31.00     0.15)  ; 42
                (   67.81    12.43    30.38     0.15)  ; 43
                (   67.92    11.12    30.00     0.15)  ; 44
                (   68.97    10.02    30.00     0.15)  ; 45
                (   69.84     9.10    30.00     0.15)  ; 46
                (   70.49     8.16    30.00     0.15)  ; 47
                (   72.80     7.08    30.94     0.15)  ; 48
                (   74.15     4.91    29.81     0.15)  ; 49
                (   74.81     4.42    29.00     0.15)  ; 50
                (   76.16     4.38    27.88     0.15)  ; 51
                (   77.24     4.09    27.19     0.15)  ; 52
                (   77.95     2.79    26.63     0.15)  ; 53
                (   78.56     2.13    26.44     0.15)  ; 54
                (   79.51     1.67    26.44     0.15)  ; 55
                (   80.32     0.76    26.44     0.15)  ; 56
                (   81.72     0.29    26.44     0.15)  ; 57
                (   83.47    -1.09    24.38     0.15)  ; 58
                (   83.84    -2.14    21.56     0.15)  ; 59
                (   84.69    -2.84    21.44     0.15)  ; 60
                (   86.45    -3.70    21.44     0.15)  ; 61
                (   88.04    -4.51    21.31     0.15)  ; 62
                (   88.80    -6.17    21.06     0.15)  ; 63
                (   90.47    -8.01    19.44     0.15)  ; 64
                (   91.77    -9.30    19.44     0.15)  ; 65
                (   93.06   -10.01    19.44     0.15)  ; 66
                (   93.92   -11.29    17.94     0.15)  ; 67
