;	V3 text file written for MicroBrightField products.
                    ( -109.28  -188.89    -0.94     0.52)  ; 45
                    ( -108.20  -189.78    -0.13     0.52)  ; 46
                    ( -107.59  -190.36    -0.13     0.52)  ; 47
                    ( -107.42  -191.59    -0.13     0.52)  ; 48
                    ( -106.99  -193.59    -0.13     0.52)  ; 49
                    ( -106.84  -194.69    -0.13     0.74)  ; 50
                    ( -106.61  -195.76    -0.13     0.74)  ; 51
                    ( -105.30  -196.67    -0.13     0.52)  ; 52
                    ( -104.41  -197.66    -0.13     0.52)  ; 53
                    ( -103.80  -198.31    -0.06     0.52)  ; 54
                    ( -103.56  -199.46     0.06     0.66)  ; 55
                    ( -103.16  -200.67     0.19     0.66)  ; 56
                    ( -102.48  -201.30     0.38     0.52)  ; 57
                    ( -101.73  -202.38     0.38     0.52)  ; 58
                    ( -101.02  -203.33     0.56     0.74)  ; 59
                    ( -100.14  -204.31     1.00     0.52)  ; 60
                    (  -99.22  -205.00     1.06     0.44)  ; 61
                    (  -98.35  -205.91     1.06     0.44)  ; 62
                    (  -97.50  -206.68     1.06     0.44)  ; 63
                    (  -96.53  -207.73     1.06     0.44)  ; 64
                    (  -95.57  -208.78     1.25     0.59)  ; 65
                    (  -94.72  -209.53     1.38     0.44)  ; 66
                    (  -93.66  -210.20     1.06     1.47)  ; 67
                    (  -93.05  -210.85     1.06     1.62)  ; 68
                    (  -92.44  -212.01     1.06     0.52)  ; 69
                    (  -92.10  -213.37     1.00     0.44)  ; 70
                    (  -91.70  -214.57     0.94     0.44)  ; 71
                    (  -91.08  -215.30     0.88     0.44)  ; 72
                    (  -89.52  -216.85     0.94     0.44)  ; 73
                    (  -88.60  -217.61     0.94     0.66)  ; 74
                    (  -87.91  -218.84     0.88     0.66)  ; 75
                    (  -86.88  -219.80     0.69     0.44)  ; 76
                    (  -86.12  -220.43     0.56     0.44)  ; 77
                    (  -85.33  -221.35     0.38     0.44)  ; 78
                    (  -83.96  -222.05     0.25     0.44)  ; 79
                    (  -83.27  -223.28     0.25     0.66)  ; 80
                    (  -82.81  -224.32     0.00     0.66)  ; 81
                    (  -81.78  -225.87     0.19     0.44)  ; 82
                    (  -80.84  -227.36     0.56     0.29)  ; 83
                    (  -80.12  -227.63     0.94     0.29)  ; 84
                    (  -79.89  -228.78     1.31     1.11)  ; 85
                    (  -79.52  -229.84     1.38     1.33)  ; 86
                    (  -78.72  -231.05     1.94     0.74)  ; 87
                    (  -78.64  -232.14     2.81     0.52)  ; 88
                    (  -77.77  -233.57     3.19     0.37)  ; 89
                    (  -76.71  -234.23     3.50     0.37)  ; 90
                    (  -76.12  -235.77     4.13     0.29)  ; 91
                    (  -75.39  -237.22     4.13     0.29)  ; 92
                    (  -74.72  -238.31     4.13     0.29)  ; 93
                    (  -73.88  -239.53     4.13     0.44)  ; 94
                    (  -73.47  -240.87     4.13     0.44)  ; 95
                    (  -72.85  -242.03     4.13     0.44)  ; 96
                    (  -71.67  -243.05     4.13     2.21)  ; 97
                    (  -71.35  -243.74     4.13     2.50)  ; 98
                    (  -71.07  -244.66     4.13     2.06)  ; 99
                    (  -70.99  -246.28     4.44     0.52)  ; 100
                    (  -70.21  -247.64     3.81     0.37)  ; 101
                    (  -69.66  -248.38     3.63     0.37)  ; 102
                    (  -68.61  -248.97     3.56     0.37)  ; 103
                    (  -67.77  -249.60     3.56     0.37)  ; 104
                    (  -66.26  -250.85     3.69     0.37)  ; 105
                    (  -65.61  -251.28     3.88     0.59)  ; 106
                    (  -65.18  -252.17     3.88     0.59)  ; 107
                    (  -64.95  -253.33     3.94     0.29)  ; 108
                    (  -64.50  -254.37     3.81     0.29)  ; 109
                    (  -64.08  -255.20     3.75     0.29)  ; 110
                    (  -63.43  -255.63     3.69     0.29)  ; 111
                    (  -62.92  -256.14     3.69     0.52)  ; 112
                    (  -61.88  -256.59     3.69     0.52)  ; 113
                    (  -61.01  -257.62     3.38     0.52)  ; 114
                    (  -59.63  -256.84     4.50     0.37)  ; 115
                    (  -59.14  -257.14     4.31     0.44)  ; 116
                    (  -58.41  -257.04     4.31     0.44)  ; 117
                    (  -57.51  -256.61     4.50     0.37)  ; 118
                    (  -56.18  -255.99     4.50     0.37)  ; 119
                    (  -54.44  -255.59     4.50     0.37)  ; 120
                    (  -54.00  -255.09     4.50     0.37)  ; 121
                    (  -52.91  -255.38     4.38     0.37)  ; 122
                    (  -52.55  -255.84     4.25     0.37)  ; 123
                    (  -52.31  -255.96     4.13     0.37)  ; 124
                     Normal
                  |
                    ( -138.76  -145.41   -12.69     0.88)  ; 1, R-1-1-1-1-2-1-2-1-2
                    ( -139.45  -146.32   -12.63     0.88)  ; 2
                    ( -140.47  -147.58   -12.56     0.88)  ; 3
                    ( -141.12  -148.26   -11.69     0.88)  ; 4
                    ( -141.08  -149.06   -11.19     1.03)  ; 5
                    ( -140.93  -150.08   -11.06     0.88)  ; 6
                    ( -141.65  -150.25   -10.69     0.88)  ; 7
                    ( -142.64  -150.69    -9.94     1.11)  ; 8
                    ( -143.44  -150.80    -9.63     1.11)  ; 9
                    ( -144.24  -150.91    -9.38     0.88)  ; 10
                    ( -144.63  -151.33    -9.38     0.88)  ; 11
                    ( -144.90  -152.55    -9.06     1.18)  ; 12
                    ( -144.75  -153.64    -8.75     1.18)  ; 13
                    ( -144.99  -154.55    -8.38     0.96)  ; 14
                    ( -144.98  -155.73    -8.19     0.74)  ; 15
                    ( -145.44  -156.25    -7.69     0.74)  ; 16
                    ( -146.26  -156.65    -7.19     0.96)  ; 17
                    ( -146.89  -156.96    -6.63     0.96)  ; 18
                    ( -147.46  -157.12    -6.31     0.96)  ; 19
                    ( -148.48  -157.26    -6.13     0.74)  ; 20
                    ( -149.61  -157.12    -6.13     0.66)  ; 21
                    ( -151.13  -157.49    -6.13     0.66)  ; 22
                    ( -151.28  -158.47    -6.13     0.59)  ; 23
                    ( -151.36  -159.59    -5.94     0.81)  ; 24
                    ( -151.58  -161.10    -5.94     0.81)  ; 25
                    ( -152.42  -161.59    -5.94     0.81)  ; 26
                    ( -153.69  -161.54    -6.06     0.96)  ; 27
                    ( -154.95  -161.56    -6.06     1.25)  ; 28
                    ( -155.84  -162.07    -6.06     1.25)  ; 29
                    ( -156.38  -162.95    -6.06     0.74)  ; 30
                    ( -157.09  -163.79    -6.06     0.74)  ; 31
                    ( -158.08  -164.15    -6.19     0.81)  ; 32
                    ( -159.19  -164.68    -6.25     0.81)  ; 33
                    ( -160.24  -165.19    -6.25     0.96)  ; 34
                    ( -161.35  -165.72    -6.44     0.96)  ; 35
                    ( -162.21  -166.58    -6.25     0.74)  ; 36
                    ( -163.12  -166.40    -5.81     0.74)  ; 37
                    ( -163.62  -165.96    -5.50     0.74)  ; 38
                    ( -164.57  -165.64    -5.50     1.11)  ; 39
                    ( -165.72  -165.88    -5.50     1.11)  ; 40
                    ( -166.30  -165.96    -5.44     1.11)  ; 41
                    ( -166.88  -166.64    -5.38     0.88)  ; 42
                    ( -167.18  -167.72    -5.56     0.66)  ; 43
                    ( -167.06  -168.58    -6.06     0.66)  ; 44
                    ( -168.51  -168.79    -5.88     0.81)  ; 45
                    ( -169.72  -169.18    -6.06     0.96)  ; 46
                    ( -170.51  -169.44    -6.38     0.96)  ; 47
                    ( -171.12  -170.33    -6.88     0.74)  ; 48
                    ( -172.20  -171.15    -7.00     0.52)  ; 49
                    ( -172.94  -170.59    -7.25     0.52)  ; 50
                    ( -174.04  -170.23    -7.25     0.52)  ; 51
                    ( -174.96  -170.58    -7.44     0.52)  ; 52
                    ( -175.03  -171.11    -7.38     0.52)  ; 53
                    ( -175.27  -172.55    -7.44     0.52)  ; 54
                    ( -175.82  -173.43    -7.69     0.52)  ; 55
                    ( -176.83  -174.68    -7.44     0.59)  ; 56
                    ( -177.84  -174.97    -7.25     0.81)  ; 57
                    ( -179.19  -175.39    -7.31     0.81)  ; 58
                    ( -179.82  -175.69    -7.44     0.81)  ; 59
                    ( -180.91  -176.88    -6.94     0.52)  ; 60
                    ( -181.49  -177.47    -7.19     0.66)  ; 61
                    ( -182.82  -178.18    -7.44     0.66)  ; 62
                    ( -183.64  -178.67    -7.44     0.96)  ; 63
                    ( -184.53  -179.39    -7.44     1.18)  ; 64
                    ( -185.29  -179.86    -7.50     1.18)  ; 65
                    ( -185.71  -180.51    -7.63     1.18)  ; 66
                    ( -186.33  -180.89    -7.69     1.18)  ; 67
                    ( -186.62  -181.01    -7.69     1.18)  ; 68
                    ( -187.63  -181.16    -7.88     0.88)  ; 69
                    ( -188.52  -181.13    -8.06     0.81)  ; 70
                    ( -189.52  -181.56    -8.06     1.03)  ; 71
                    ( -189.92  -182.35    -7.81     1.03)  ; 72
                    ( -189.74  -183.15    -7.63     1.03)  ; 73
                    ( -190.07  -183.42    -7.44     1.03)  ; 74
                    ( -190.94  -183.61    -7.44     0.81)  ; 75
                    ( -192.31  -183.87    -7.44     0.81)  ; 76
                    ( -193.69  -184.15    -7.56     0.74)  ; 77
                    ( -194.87  -184.74    -7.56     0.74)  ; 78
                    ( -195.62  -185.16    -7.31     0.74)  ; 79
                    ( -196.72  -185.38    -7.00     0.74)  ; 80
                    ( -197.34  -185.69    -6.56     0.74)  ; 81
                    ( -197.81  -186.05    -6.44     0.74)  ; 82
                    ( -198.74  -186.85    -6.44     0.74)  ; 83
                    ( -200.21  -187.50    -6.25     0.74)  ; 84
                    ( -201.52  -187.68    -6.00     0.74)  ; 85
                    ( -202.91  -187.88    -5.63     0.74)  ; 86
                    ( -203.33  -188.01    -5.44     0.74)  ; 87
                    ( -204.40  -188.38    -5.25     0.96)  ; 88
                    ( -205.28  -189.02    -5.00     0.96)  ; 89
                    ( -206.06  -189.80    -5.44     0.66)  ; 90
                    ( -207.49  -190.15    -5.81     0.66)  ; 91
                    ( -208.59  -190.30    -6.38     0.66)  ; 92
                    ( -209.57  -191.31    -6.75     0.88)  ; 93
                    ( -210.39  -191.87    -6.94     0.88)  ; 94
                    ( -211.30  -192.74    -7.38     0.74)  ; 95
                    ( -213.05  -193.58    -7.38     0.96)  ; 96
                    ( -214.05  -193.79    -7.63     0.96)  ; 97
                    ( -215.33  -194.26    -8.31     0.96)  ; 98
                    ( -216.52  -194.74    -8.31     0.96)  ; 99
                    ( -217.59  -195.11    -8.31     0.96)  ; 100
                    ( -218.64  -195.62    -8.25     0.96)  ; 101
                    ( -219.71  -195.33    -8.25     0.81)  ; 102
                    ( -220.81  -194.97    -8.44     0.81)  ; 103
                    ( -221.30  -195.63    -8.56     1.11)  ; 104
                    ( -221.34  -196.96    -8.06     1.03)  ; 105
                    ( -221.59  -197.89    -8.13     0.81)  ; 106
                    ( -221.92  -199.26    -8.19     0.66)  ; 107
                    ( -223.16  -199.87    -8.06     0.96)  ; 108
                    ( -223.36  -200.64    -8.25     0.96)  ; 109
                    ( -224.01  -201.84    -8.31     0.88)  ; 110
                    ( -225.43  -202.33    -8.44     1.18)  ; 111
                    ( -226.10  -202.87    -8.63     1.18)  ; 112
                    ( -226.57  -203.74    -8.94     0.96)  ; 113
                    ( -227.27  -204.59    -9.06     0.74)  ; 114
                    ( -228.20  -205.31    -9.13     0.96)  ; 115
                    ( -229.04  -205.72    -9.13     0.96)  ; 116
                    ( -229.68  -206.47    -9.13     0.66)  ; 117
                    ( -230.34  -207.59    -9.25     0.59)  ; 118
                    ( -229.96  -208.43    -8.81     0.74)  ; 119
                    ( -230.30  -209.14    -9.31     1.11)  ; 120
                    ( -231.27  -209.64    -9.31     1.11)  ; 121
                    ( -232.13  -209.99    -9.31     0.96)  ; 122
                    ( -232.97  -210.26    -9.31     1.18)  ; 123
                    ( -233.39  -210.54    -9.44     1.18)  ; 124
                    ( -234.08  -211.51    -9.44     0.96)  ; 125
                    ( -234.78  -212.28    -9.63     0.96)  ; 126
                    ( -235.89  -212.81    -9.63     0.88)  ; 127
                    ( -237.20  -213.06    -9.63     0.88)  ; 128
                    ( -237.81  -213.45    -9.75     0.74)  ; 129
                    ( -238.91  -214.05    -9.81     0.96)  ; 130
                    ( -239.79  -214.24    -9.88     0.96)  ; 131
                    ( -240.60  -214.80    -9.88     0.96)  ; 132
                    ( -241.22  -215.70    -9.69     0.81)  ; 133
                    ( -242.36  -216.08    -9.44     0.66)  ; 134
                    ( -243.09  -216.70    -9.44     0.96)  ; 135
                    ( -243.81  -217.32    -9.50     0.96)  ; 136
                    ( -244.10  -217.43    -9.50     0.96)  ; 137
                    ( -244.89  -218.13    -9.50     0.66)  ; 138
                    ( -245.64  -219.13    -9.13     0.52)  ; 139
                    ( -246.22  -219.73    -9.63     0.66)  ; 140
                    ( -246.86  -220.04    -9.69     0.66)  ; 141
