;	V3 text file written for MicroBrightField products.
            (   -6.66    62.44    -6.38     0.96)  ; 9
            (   -5.98    63.68    -6.63     0.81)  ; 10
            (   -5.33    64.26    -7.19     0.81)  ; 11
            (   -4.70    65.07    -8.00     1.18)  ; 12
            (   -4.14    66.03    -8.56     1.47)  ; 13
            (   -4.01    66.45   -10.31     1.11)  ; 14
            (   -5.43    67.00   -10.38     0.81)  ; 15
            (   -6.55    68.17   -10.38     0.81)  ; 16
            (   -6.98    68.95   -10.38     0.81)  ; 17
            (   -7.27    70.76   -10.38     1.18)  ; 18
            (   -7.14    71.77   -10.69     1.62)  ; 19
            (   -7.06    72.43   -10.69     1.62)  ; 20
            (   -6.98    73.16   -10.88     1.62)  ; 21
            (
              (   -6.52    74.51    -9.94     0.81)  ; 1, R-1-1-1-1-2-1
              (   -5.62    75.13    -9.81     0.59)  ; 2
              (   -5.14    76.02    -9.75     0.59)  ; 3
              (   -5.79    76.18    -9.75     0.59)  ; 4
              (   -6.53    76.26   -10.63     0.59)  ; 5
              (   -8.34    77.15   -10.69     0.74)  ; 6
              (   -9.07    77.90   -10.75     0.74)  ; 7
              (   -9.74    78.43   -10.81     0.74)  ; 8
              (  -10.25    79.16   -11.00     0.74)  ; 9
              (  -10.57    80.15   -11.19     0.74)  ; 10
              (  -10.64    80.82   -11.13     0.74)  ; 11
              (  -11.10    82.51   -10.69     0.88)  ; 12
              (  -11.47    83.05   -10.50     0.88)  ; 13
              (  -12.06    83.79   -10.69     0.74)  ; 14
              (  -12.49    84.51   -10.94     0.74)  ; 15
              (  -12.92    85.23   -11.13     0.74)  ; 16
              (  -12.53    85.92   -11.50     0.74)  ; 17
              (  -12.38    87.15   -11.75     0.88)  ; 18
              (  -12.11    88.14   -11.88     0.88)  ; 19
              (  -11.96    89.45   -12.00     0.74)  ; 20
              (  -12.44    90.36   -12.19     0.66)  ; 21
              (  -13.28    90.76   -12.38     0.66)  ; 22
              (  -14.13    91.15   -12.56     0.59)  ; 23
              (  -14.79    91.16   -13.31     0.59)  ; 24
              (  -15.93    90.85   -14.50     0.96)  ; 25
              (  -16.50    90.55   -14.69     0.96)  ; 26
              (  -16.40    91.94   -15.44     0.74)  ; 27
              (  -16.19    93.10   -15.63     0.74)  ; 28
              (  -15.68    94.14   -15.69     0.74)  ; 29
              (  -15.73    95.54   -15.69     0.74)  ; 30
              (  -16.11    96.77   -15.88     0.74)  ; 31
              (  -16.56    97.85   -16.06     0.74)  ; 32
              (  -17.25    98.90   -16.50     0.81)  ; 33
              (  -17.92   100.16   -16.81     0.81)  ; 34
              (  -18.12   101.58   -16.88     0.81)  ; 35
              (  -17.77   102.57   -17.13     0.81)  ; 36
              (  -17.27   103.62   -17.69     0.66)  ; 37
              (  -16.47   104.69   -17.81     1.18)  ; 38
              (  -17.03   104.91   -18.19     0.96)  ; 39
              (  -18.33   105.21   -18.50     0.74)  ; 40
              (  -18.90   105.44   -18.56     0.74)  ; 41
              (  -19.38   105.79   -18.69     0.74)  ; 42
              (  -19.83   106.29   -18.69     0.88)  ; 43
              (  -19.95   107.10   -18.94     0.88)  ; 44
              (  -19.90   108.80   -19.25     0.96)  ; 45
              (  -19.50   109.57   -19.31     0.96)  ; 46
              (  -19.16   111.15   -19.31     1.92)  ; 47
              (  -19.28   112.04   -19.31     1.92)  ; 48
              (  -20.39   113.21   -18.69     0.81)  ; 49
              (  -21.00   113.64   -18.81     0.66)  ; 50
              (  -21.69   114.10   -19.25     0.66)  ; 51
              (  -22.32   114.41   -19.63     0.66)  ; 52
              (  -22.90   115.22   -20.38     0.88)  ; 53
              (  -23.18   116.49   -20.75     1.40)  ; 54
              (  -23.08   117.37   -20.75     1.40)  ; 55
              (  -23.62   118.32   -20.75     1.18)  ; 56
              (  -23.93   119.46   -20.88     0.96)  ; 57
              (  -23.39   120.79   -20.19     0.88)  ; 58
              (  -23.28   122.39   -19.63     0.81)  ; 59
              (  -23.48   123.09   -19.56     0.66)  ; 60
              (  -23.79   124.22   -19.56     0.66)  ; 61
              (  -24.22   125.23   -19.50     0.88)  ; 62
              (  -24.86   126.13   -19.19     0.66)  ; 63
              (  -25.96   126.26   -20.31     0.59)  ; 64
              (  -26.55   126.99   -20.44     0.59)  ; 65
              (  -26.48   128.03   -20.44     0.59)  ; 66
              (  -25.74   128.73   -20.44     0.59)  ; 67
              (  -25.38   129.80   -20.94     0.74)  ; 68
              (  -25.20   130.67   -21.50     0.74)  ; 69
              (  -25.13   131.24   -21.75     0.74)  ; 70
              (  -25.33   132.59   -22.31     0.74)  ; 71
              (  -25.63   133.73   -22.63     0.74)  ; 72
              (  -26.46   133.69   -23.00     0.59)  ; 73
              (  -27.13   134.80   -22.94     0.96)  ; 74
              (  -27.19   135.55   -23.25     0.96)  ; 75
              (  -27.91   136.96   -23.44     0.66)  ; 76
              (  -28.74   137.50   -23.63     0.66)  ; 77
              (  -29.70   138.14   -24.31     0.59)  ; 78
              (  -30.26   138.95   -24.31     0.59)  ; 79
              (  -30.27   140.12   -24.31     0.74)  ; 80
              (  -30.32   141.01   -24.31     0.74)  ; 81
              (  -30.70   142.01   -25.50     0.66)  ; 82
              (  -31.14   142.00   -25.63     0.66)  ; 83
              (  -31.94   141.58   -26.00     0.81)  ; 84
              (  -32.60   141.07   -26.13     0.81)  ; 85
              (  -34.06   140.74   -26.19     0.66)  ; 86
              (  -35.48   141.21   -26.31     0.52)  ; 87
              (  -36.43   141.33   -26.50     0.52)  ; 88
              (  -37.32   141.35   -27.19     0.66)  ; 89
              (  -38.86   140.80   -27.50     0.59)  ; 90
              (  -39.38   140.80   -27.69     0.59)  ; 91
              (  -39.81   141.66   -27.81     0.81)  ; 92
              (  -40.37   142.54   -27.81     0.96)  ; 93
              (  -40.65   143.15   -27.88     0.96)  ; 94
              (  -41.40   144.43   -27.94     1.55)  ; 95
              (  -41.81   145.22   -28.25     1.55)  ; 96
              (  -42.00   145.53   -28.31     1.55)  ; 97
              (  -42.94   146.31   -27.50     0.81)  ; 98
              (  -43.87   146.65   -27.75     0.66)  ; 99
              (  -44.58   146.89   -28.31     0.66)  ; 100
              (  -45.58   147.82   -29.63     0.59)  ; 101
              (  -46.22   148.64   -30.00     0.59)  ; 102
              (  -46.48   149.55   -30.06     0.74)  ; 103
              (  -46.35   150.56   -30.06     0.74)  ; 104
              (  -45.62   151.73   -30.06     0.66)  ; 105
              (  -45.23   153.08   -30.06     1.84)  ; 106
              (  -45.16   153.66   -30.31     2.06)  ; 107
              (  -45.69   155.49   -30.00     0.74)  ; 108
              (  -46.38   156.46   -30.06     0.74)  ; 109
              (  -46.60   157.08   -30.13     0.74)  ; 110
              (  -47.12   158.17   -30.19     0.74)  ; 111
              (  -47.03   158.97   -30.19     0.74)  ; 112
              (  -46.62   159.87   -30.13     0.66)  ; 113
              (  -45.71   160.83   -29.88     0.59)  ; 114
              (  -45.17   161.65   -29.88     0.59)  ; 115
              (  -44.76   162.63   -30.00     0.59)  ; 116
              (  -44.89   163.37   -30.31     0.59)  ; 117
              (  -45.80   164.45   -30.56     0.52)  ; 118
              (  -46.05   165.44   -30.50     0.52)  ; 119
              (  -46.22   166.49   -30.50     0.59)  ; 120
              (  -46.40   167.47   -29.69     0.59)  ; 121
              (  -46.71   168.47   -28.88     0.66)  ; 122
              (  -46.92   169.16   -28.75     0.66)  ; 123
              (  -46.86   170.40   -28.69     1.40)  ; 124
              (  -46.69   171.11   -28.69     1.40)  ; 125
              (  -47.03   172.47   -29.19     0.66)  ; 126
              (  -47.33   173.17   -29.38     0.52)  ; 127
              (  -47.38   173.99   -29.13     0.52)  ; 128
              (  -47.57   175.35   -27.88     1.11)  ; 129
              (  -48.63   176.50   -27.75     2.21)  ; 130
              (  -49.94   177.92   -27.75     0.81)  ; 131
              (  -50.47   178.43   -27.63     0.81)  ; 132
              (  -50.91   179.73   -27.56     0.81)  ; 133
              (  -50.48   181.30   -27.69     0.66)  ; 134
              (  -49.74   182.46   -27.69     0.59)  ; 135
              (  -49.59   183.69   -27.69     0.59)  ; 136
              (  -49.50   184.49   -27.63     0.59)  ; 137
              (  -48.79   185.44   -27.19     0.59)  ; 138
              (  -48.47   185.62   -26.75     0.59)  ; 139
              (  -47.28   186.28   -26.44     0.52)  ; 140
              (  -46.89   186.97   -26.19     0.52)  ; 141
              (  -46.67   187.60   -26.19     0.52)  ; 142
              (  -46.26   187.92   -26.19     0.52)  ; 143
              (  -45.61   188.43   -26.38     0.52)  ; 144
              (  -44.89   189.45   -26.50     0.52)  ; 145
              (  -45.96   190.47   -26.63     0.52)  ; 146
              (  -46.34   190.89   -26.63     0.52)  ; 147
              (  -47.11   191.86   -26.63     1.69)  ; 148
              (  -46.80   192.56   -26.63     1.77)  ; 149
              (  -46.44   193.69   -26.63     0.74)  ; 150
              (  -46.66   194.85   -26.81     0.52)  ; 151
              (  -47.26   195.44   -26.81     0.52)  ; 152
              (  -47.67   195.79   -26.25     0.52)  ; 153
              (  -47.98   196.18   -26.00     0.52)  ; 154
              (  -48.41   196.91   -25.94     0.52)  ; 155
              (  -48.78   197.54   -25.88     0.52)  ; 156
              (  -49.09   198.69   -25.81     0.52)  ; 157
              (  -48.80   199.89   -25.81     0.52)  ; 158
              (  -48.50   201.04   -25.81     0.52)  ; 159
              (  -47.93   202.08   -26.06     0.52)  ; 160
              (  -47.64   203.16   -26.25     0.52)  ; 161
              (  -48.06   204.08   -26.19     0.52)  ; 162
              (  -48.52   204.50   -25.75     0.52)  ; 163
              (  -49.19   205.18   -25.25     1.18)  ; 164
              (  -49.58   205.52   -25.13     1.18)  ; 165
              (  -50.26   206.64   -24.88     0.52)  ; 166
              (  -50.14   207.65   -24.75     0.52)  ; 167
              (  -50.07   208.24   -24.63     0.52)  ; 168
              (  -49.50   209.27   -24.56     0.44)  ; 169
              (  -48.79   210.15   -24.44     0.44)  ; 170
              (  -47.97   210.25   -24.00     0.44)  ; 171
              (  -47.55   210.58   -24.06     0.44)  ; 172
              (  -47.62   211.32   -24.50     0.44)  ; 173
              (  -48.31   212.22   -24.50     0.44)  ; 174
              (  -49.03   213.04   -24.50     0.44)  ; 175
              (  -49.34   213.59   -24.56     0.44)  ; 176
              (  -49.03   214.29   -24.56     0.59)  ; 177
              (  -49.13   215.26   -24.56     1.47)  ; 178
              (  -49.07   215.77   -24.63     1.47)  ; 179
              (  -49.43   217.66   -24.63     0.59)  ; 180
