;	V3 text file written for MicroBrightField products.
        (  -57.39    28.62   -64.31     0.29)  ; 13
        (  -57.54    28.99   -65.50     0.66)  ; 14
        (  -58.29    29.49   -65.88     0.37)  ; 15
         Normal
      )  ;  End of split
    |
      (  -11.15     1.35   -34.13     0.81)  ; 1, R-2-2
      (  -11.47     2.59   -34.69     0.59)  ; 2
      (  -11.78     3.39   -34.94     0.44)  ; 3
      (  -12.16     4.56   -35.25     0.59)  ; 4
      (  -11.89     5.44   -35.75     0.44)  ; 5
      (  -11.31     6.10   -36.44     0.66)  ; 6
      (  -11.39     6.62   -37.13     0.81)  ; 7
      (  -11.40     7.13   -37.56     0.96)  ; 8
      (  -11.40     7.57   -38.88     0.81)  ; 9
      (  -11.05     8.23   -39.38     0.44)  ; 10
      (  -10.93     9.18   -40.44     0.22)  ; 11
      (  -11.32    10.34   -40.69     0.22)  ; 12
      (  -11.40    11.15   -40.94     0.22)  ; 13
      (  -11.57    12.32   -41.00     0.37)  ; 14
      (  -11.29    13.35   -41.75     1.03)  ; 15
      (  -11.01    14.15   -42.13     1.55)  ; 16
      (  -10.72    14.89   -43.38     0.88)  ; 17
      (  -10.51    15.55   -44.50     0.81)  ; 18
      (  -10.61    16.43   -44.81     0.52)  ; 19
      (  -10.10    17.10   -46.25     1.11)  ; 20
      (  -10.11    17.61   -47.06     1.33)  ; 21
      (  -10.35    18.34   -47.25     1.03)  ; 22
      (  -10.37    20.16   -49.06     0.29)  ; 23
      (  -10.70    21.84   -49.69     0.29)  ; 24
      (  -10.72    23.15   -50.19     1.11)  ; 25
      (  -10.44    24.25   -50.19     1.84)  ; 26
      (  -10.17    24.99   -50.19     1.11)  ; 27
      (   -9.96    25.65   -50.31     0.15)  ; 28
      (   -9.68    26.89   -50.88     0.15)  ; 29
      (   -9.42    28.44   -51.13     0.88)  ; 30
      (   -9.43    29.17   -51.31     0.88)  ; 31
      (   -9.09    30.71   -51.38     0.44)  ; 32
      (   -7.94    32.26   -51.38     0.29)  ; 33
      (   -7.21    33.44   -51.38     0.74)  ; 34
      (   -6.86    34.40   -51.44     0.22)  ; 35
      (   -6.15    35.44   -51.69     0.44)  ; 36
      (   -5.79    36.32   -51.75     0.29)  ; 37
      (   -5.08    37.73   -51.75     1.33)  ; 38
      (   -4.71    38.24   -52.00     1.11)  ; 39
      (   -4.13    38.69   -52.06     0.44)  ; 40
      (   -3.56    39.36   -52.06     0.22)  ; 41
      (   -2.62    40.18   -52.25     0.22)  ; 42
      (   -1.74    40.64   -52.25     0.22)  ; 43
      (   -0.65    41.39   -52.25     0.22)  ; 44
      (   -0.38    42.26   -52.88     0.81)  ; 45
      (   -0.25    42.55   -53.00     0.81)  ; 46
      (    0.77    43.67   -53.13     0.22)  ; 47
      (    1.49    44.19   -54.25     0.74)  ; 48
      (    1.78    44.56   -54.44     0.88)  ; 49
      (    1.99    45.22   -54.56     0.29)  ; 50
      (    1.82    45.87   -55.19     0.22)  ; 51
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (    0.27     9.92     0.00     2.06)  ; Root
  (    0.27     9.92     0.00     2.06)  ; 1, R
  (    0.48    11.24     0.00     1.92)  ; 2
  (    0.46    12.12    -0.06     2.06)  ; 3
  (    0.43    13.50    -0.06     2.06)  ; 4
  (    0.18    14.96    -0.06     1.84)  ; 5
  (    0.08    16.34    -0.06     2.06)  ; 6
  (   -0.07    17.59    -0.25     1.92)  ; 7
  (   -0.31    18.25    -0.56     1.84)  ; 8
  (   -0.41    19.34    -0.75     1.69)  ; 9
  (   -0.12    20.44    -0.75     1.69)  ; 10
  (    0.20    22.13    -0.75     1.69)  ; 11
  (    0.63    23.23    -0.75     1.69)  ; 12
  (    0.61    24.55    -0.75     1.92)  ; 13
  (    0.82    25.43    -1.06     1.92)  ; 14
  (    0.71    26.98    -0.50     2.21)  ; 15
  (    0.92    28.15    -0.50     2.36)  ; 16
  (    0.90    29.17    -0.50     2.21)  ; 17
  (    1.01    30.93    -0.06     1.25)  ; 18
  (    0.70    32.31     0.19     2.06)  ; 19
  (    0.38    32.96     0.56     2.36)  ; 20
  (   -0.07    33.55    -0.31     2.21)  ; 21
  (   -0.38    35.14    -1.13     1.18)  ; 22
  (   -0.33    36.17    -1.13     1.40)  ; 23
  (   -0.13    37.41    -1.13     1.40)  ; 24
  (   -1.02    37.90    -1.13     1.40)  ; 25
  (   -1.55    38.85    -1.13     1.40)  ; 26
  (   -2.08    40.01    -1.25     1.62)  ; 27
  (   -2.18    40.60    -1.31     2.14)  ; 28
  (
    (   -1.46    41.85    -1.31     1.03)  ; 1, R-1
    (   -1.18    42.74    -1.31     1.03)  ; 2
    (   -1.21    43.97    -1.31     1.03)  ; 3
    (   -1.67    45.14    -1.31     1.03)  ; 4
    (   -1.98    46.59    -1.31     1.11)  ; 5
    (   -1.49    47.62    -1.31     1.11)  ; 6
    (   -1.06    48.59    -1.44     1.25)  ; 7
    (   -0.71    49.33    -1.69     0.96)  ; 8
    (   -0.51    50.20    -1.81     0.96)  ; 9
    (   -1.11    51.00    -1.88     1.03)  ; 10
    (   -1.64    51.94    -2.25     1.33)  ; 11
    (   -2.32    53.02    -2.56     1.84)  ; 12
    (   -2.63    53.97    -2.50     1.55)  ; 13
    (   -2.36    55.51    -2.50     1.11)  ; 14
    (   -1.87    56.84    -2.50     1.11)  ; 15
    (   -1.67    57.79    -2.56     0.96)  ; 16
    (   -1.90    58.59    -2.63     0.96)  ; 17
    (   -2.58    59.60    -2.63     1.25)  ; 18
    (   -2.96    60.39    -2.56     1.25)  ; 19
    (   -3.27    61.48    -2.56     1.11)  ; 20
    (   -3.15    62.36    -2.56     1.33)  ; 21
    (   -3.16    63.16    -2.56     1.18)  ; 22
    (   -3.20    64.65    -2.00     1.18)  ; 23
    (   -3.30    66.48    -2.00     1.03)  ; 24
    (   -3.18    67.95    -2.00     1.18)  ; 25
    (   -3.35    69.11    -2.00     1.18)  ; 26
    (   -3.15    70.64    -1.94     1.03)  ; 27
    (   -2.95    71.75    -1.88     1.03)  ; 28
    (   -2.60    72.93    -1.31     1.03)  ; 29
    (   -2.25    73.89    -1.31     1.18)  ; 30
    (   -1.90    74.99    -1.31     1.18)  ; 31
    (   -1.85    76.08    -1.31     1.18)  ; 32
    (   -2.30    76.80    -1.31     1.18)  ; 33
    (   -2.98    77.52    -1.31     1.18)  ; 34
    (   -3.22    78.62    -1.44     1.03)  ; 35
    (   -3.52    79.34    -0.88     1.18)  ; 36
    (   -3.39    80.51    -0.69     1.40)  ; 37
    (   -3.41    81.25    -0.25     1.25)  ; 38
    (   -3.35    82.12     0.25     1.03)  ; 39
    (   -3.37    83.37     0.25     1.11)  ; 40
    (   -3.18    84.69     0.25     1.11)  ; 41
    (   -2.61    86.01     0.25     1.18)  ; 42
    (   -2.63    87.33     0.25     1.11)  ; 43
    (   -3.32    88.71     0.25     1.11)  ; 44
    (   -3.92    89.71     0.25     1.11)  ; 45
    (   -4.61    90.72     0.25     1.11)  ; 46
    (   -5.06    91.46     0.25     0.96)  ; 47
    (   -5.08    91.97     0.25     0.96)  ; 48
    (   -4.43    92.48     0.06     0.96)  ; 49
    (   -3.70    93.16     0.00     0.96)  ; 50
    (   -3.05    93.90    -0.06     0.96)  ; 51
    (   -2.84    94.78    -0.06     1.11)  ; 52
    (   -2.78    96.41    -0.06     0.96)  ; 53
    (   -2.74    97.95    -0.31     1.03)  ; 54
    (   -2.75    98.96    -0.31     1.03)  ; 55
    (   -2.33   100.01    -0.31     1.03)  ; 56
    (   -1.53   100.60    -0.50     0.96)  ; 57
    (   -1.40   101.77    -0.56     1.03)  ; 58
    (   -1.28   103.01    -0.50     1.03)  ; 59
    (   -1.23   103.90    -0.38     1.03)  ; 60
    (   -1.53   104.77     0.06     0.88)  ; 61
    (   -1.48   105.86     0.31     1.18)  ; 62
    (   -1.20   107.03     0.31     1.40)  ; 63
    (   -1.14   108.06     0.31     1.40)  ; 64
    (   -1.17   109.46     0.31     1.11)  ; 65
    (   -1.34   110.40     0.19     0.96)  ; 66
    (   -1.49   111.43    -0.19     0.96)  ; 67
    (   -1.73   112.07    -0.44     1.11)  ; 68
    (   -1.97   113.24    -0.56     1.11)  ; 69
    (   -2.13   114.41    -0.94     0.96)  ; 70
    (   -1.72   115.59    -1.38     0.88)  ; 71
    (   -1.45   116.91    -1.38     0.96)  ; 72
    (   -0.95   118.37    -1.38     0.96)  ; 73
    (   -0.76   119.76    -1.38     0.96)  ; 74
    (   -1.08   121.30    -1.38     0.96)  ; 75
    (   -1.40   122.25    -1.38     0.96)  ; 76
    (   -1.71   123.63    -1.44     0.96)  ; 77
    (   -1.59   124.80    -1.50     0.96)  ; 78
    (   -0.93   125.83    -1.50     0.96)  ; 79
    (   -0.29   127.11    -1.50     1.18)  ; 80
    (   -0.33   128.51    -1.63     1.18)  ; 81
    (   -0.64   129.74    -2.00     1.03)  ; 82
    (   -0.52   131.21    -2.06     1.11)  ; 83
    (   -0.63   132.96    -2.38     0.96)  ; 84
    (   -0.73   134.13    -2.50     0.96)  ; 85
    (   -0.23   135.82    -2.75     0.96)  ; 86
    (   -0.25   137.27    -3.06     1.11)  ; 87
    (   -0.35   138.22    -3.06     0.88)  ; 88
    (   -0.66   139.09    -2.56     0.88)  ; 89
    (   -1.42   140.26    -2.13     1.11)  ; 90
    (   -1.81   141.42    -0.69     1.47)  ; 91
    (   -1.82   142.15    -0.44     1.47)  ; 92
    (   -1.69   143.39    -0.31     1.18)  ; 93
    (   -1.28   145.01     0.00     0.96)  ; 94
    (   -0.77   145.68     0.94     0.96)  ; 95
    (   -0.50   146.70     1.19     1.18)  ; 96
    (   -0.15   147.66     1.25     1.18)  ; 97
    (   -0.23   148.54     1.31     1.18)  ; 98
    (   -0.62   149.91     1.88     1.25)  ; 99
    (   -0.86   151.08     2.00     1.25)  ; 100
    (   -0.91   153.06     2.31     1.92)  ; 101
    (   -1.45   154.51     2.31     2.14)  ; 102
    (   -1.53   155.53     2.31     1.77)  ; 103
    (
      (   -2.59   156.68     3.38     1.03)  ; 1, R-1-1
      (   -2.83   157.80     3.88     0.96)  ; 2
      (   -3.00   158.98     4.38     0.88)  ; 3
      (   -3.02   160.51     4.38     1.03)  ; 4
      (   -3.11   161.75     4.69     1.25)  ; 5
      (   -3.28   162.77     5.00     1.25)  ; 6
      (
        (   -3.88   163.64     5.13     0.81)  ; 1, R-1-1-1
        (   -4.34   164.51     5.50     0.81)  ; 2
        (   -4.64   165.17     5.88     0.81)  ; 3
        (   -4.75   166.48     5.31     0.74)  ; 4
        (   -5.06   167.64     4.38     0.88)  ; 5
        (   -5.23   168.88     3.69     0.74)  ; 6
        (   -5.76   169.97     3.50     0.74)  ; 7
        (   -6.15   170.98     3.13     0.96)  ; 8
        (   -6.46   172.07     2.94     0.96)  ; 9
        (   -6.19   173.76     2.94     0.96)  ; 10
        (   -6.22   175.00     2.31     1.03)  ; 11
        (   -6.32   176.03     0.88     0.88)  ; 12
        (   -6.40   177.27     0.56     1.03)  ; 13
        (   -6.27   178.29     0.56     0.81)  ; 14
        (   -6.30   179.97     0.19     0.81)  ; 15
        (   -6.17   180.78    -0.06     0.81)  ; 16
        (   -5.90   181.73    -0.69     0.81)  ; 17
        (   -6.14   182.90    -0.88     1.03)  ; 18
        (   -6.74   183.77    -1.13     1.03)  ; 19
        (   -7.40   184.04    -1.38     1.03)  ; 20
        (   -7.77   184.04    -1.75     1.33)  ; 21
        (   -8.23   184.54    -2.06     1.03)  ; 22
        (   -8.24   185.65    -2.06     0.74)  ; 23
        (   -8.12   186.38    -1.88     0.59)  ; 24
        (   -7.76   187.12    -1.88     0.59)  ; 25
        (   -7.85   188.00    -1.88     0.59)  ; 26
        (   -7.86   189.55    -1.75     0.74)  ; 27
        (   -7.51   191.17    -1.88     0.59)  ; 28
        (   -7.09   192.04    -1.88     0.59)  ; 29
        (   -7.25   192.70    -1.44     0.81)  ; 30
        (   -7.93   193.28    -1.31     1.33)  ; 31
        (   -9.25   193.70    -1.19     0.74)  ; 32
        (   -9.57   194.56    -1.00     0.59)  ; 33
        (   -9.81   195.51    -0.94     0.59)  ; 34
        (  -10.11   196.60    -0.88     0.59)  ; 35
        (  -10.43   197.84    -0.88     0.59)  ; 36
        (  -10.60   198.64    -0.88     0.59)  ; 37
        (  -10.68   199.51    -0.94     0.59)  ; 38
        (  -11.21   200.10    -1.25     0.59)  ; 39
        (  -11.80   200.52    -1.69     0.81)  ; 40
        (  -12.40   201.25    -1.69     0.81)  ; 41
        (  -12.64   201.60    -1.69     0.81)  ; 42
        (  -12.66   202.77    -1.69     0.81)  ; 43
        (  -11.95   204.54    -1.69     0.59)  ; 44
        (  -12.63   205.33    -1.69     0.59)  ; 45
        (  -13.45   206.35    -1.69     0.59)  ; 46
        (  -13.55   207.72    -1.69     0.66)  ; 47
        (  -13.58   208.90    -1.69     0.88)  ; 48
        (  -13.96   210.21    -1.63     0.74)  ; 49
        (  -14.13   211.23    -1.56     0.66)  ; 50
        (  -14.67   212.39    -2.19     0.59)  ; 51
        (  -15.20   213.19    -2.38     0.59)  ; 52
        (  -15.42   213.48    -2.38     0.59)  ; 53
        (  -15.81   214.49    -2.81     0.74)  ; 54
        (  -15.98   216.02    -3.19     0.88)  ; 55
        (  -17.09   216.73    -3.19     0.81)  ; 56
        (  -17.70   217.52    -3.19     0.96)  ; 57
        (  -18.31   218.76    -3.06     0.88)  ; 58
        (  -18.33   219.78    -3.00     1.11)  ; 59
        (  -18.39   221.06    -2.94     0.74)  ; 60
        (  -18.34   222.38    -3.00     0.74)  ; 61
        (  -18.36   223.18    -3.00     0.74)  ; 62
        (  -18.38   224.29    -3.00     0.74)  ; 63
        (  -18.77   225.08    -3.00     0.88)  ; 64
        (  -19.43   225.58    -3.00     0.88)  ; 65
        (  -19.95   225.86    -2.94     0.88)  ; 66
        (  -20.41   226.51    -2.63     0.66)  ; 67
        (  -20.78   226.94    -3.63     0.59)  ; 68
        (  -21.16   227.81    -3.63     0.59)  ; 69
        (  -21.17   228.61    -3.63     0.59)  ; 70
        (  -21.78   229.56    -3.63     0.74)  ; 71
        (  -22.09   230.36    -4.00     0.96)  ; 72
        (  -22.62   231.23    -4.25     0.96)  ; 73
        (  -23.09   232.40    -4.31     0.96)  ; 74
        (  -23.18   233.49    -4.31     0.96)  ; 75
        (  -23.36   234.94    -4.50     0.81)  ; 76
        (  -23.96   236.18    -5.00     0.88)  ; 77
        (  -24.26   236.53    -5.00     0.88)  ; 78
        (  -24.71   237.11    -5.06     0.88)  ; 79
        (  -25.02   237.33    -5.25     0.88)  ; 80
        (  -25.55   238.56    -5.25     1.18)  ; 81
        (  -25.51   240.17    -5.25     0.81)  ; 82
        (  -25.90   241.56    -5.25     0.74)  ; 83
        (  -26.66   243.07    -5.19     2.14)  ; 84
        (  -27.25   243.35    -5.19     2.80)  ; 85
        (  -27.79   244.00    -5.19     1.77)  ; 86
        (
          (  -28.47   245.60    -6.38     0.52)  ; 1, R-1-1-1-1
          (  -29.01   246.69    -6.38     0.52)  ; 2
          (  -29.48   248.06    -6.38     0.52)  ; 3
          (  -29.64   249.01    -6.38     0.52)  ; 4
          (  -29.53   250.92    -6.38     0.52)  ; 5
          (  -29.24   251.93    -6.38     0.52)  ; 6
          (  -29.63   253.02    -6.38     0.52)  ; 7
          (  -30.38   254.04    -6.44     0.52)  ; 8
          (  -30.61   254.84    -6.75     0.52)  ; 9
          (  -31.08   255.56    -7.13     0.52)  ; 10
          (  -31.60   256.43    -7.31     0.81)  ; 11
          (  -32.13   257.15    -7.44     0.81)  ; 12
          (  -32.14   257.59    -7.50     0.81)  ; 13
          (  -32.60   258.60    -8.00     0.37)  ; 14
          (  -32.61   259.70    -8.00     0.37)  ; 15
          (  -32.91   259.99    -8.00     0.59)  ; 16
          (  -33.52   260.55    -8.13     0.59)  ; 17
          (  -33.89   260.92    -8.38     0.59)  ; 18
          (  -34.26   261.21    -8.63     0.37)  ; 19
          (  -34.86   261.70    -8.63     0.29)  ; 20
          (  -34.88   262.44    -8.81     0.29)  ; 21
          (  -35.18   263.39    -8.44     0.59)  ; 22
          (  -35.86   264.11    -8.44     0.59)  ; 23
          (  -36.23   264.61    -8.75     0.29)  ; 24
          (  -36.61   264.96    -9.19     0.29)  ; 25
          (  -36.78   266.20    -9.31     1.03)  ; 26
          (  -37.02   266.85    -9.94     0.81)  ; 27
          (  -37.46   267.36   -10.56     0.29)  ; 28
          (  -38.21   267.79   -10.56     0.29)  ; 29
          (  -39.18   268.36   -10.56     0.29)  ; 30
          (  -39.63   268.93   -10.56     0.29)  ; 31
          (  -39.58   270.18   -10.56     0.29)  ; 32
          (  -39.52   271.27   -10.63     0.29)  ; 33
          (  -39.83   271.78   -10.94     0.29)  ; 34
          (  -40.50   272.58   -11.06     0.29)  ; 35
          (  -41.11   273.44   -11.06     1.55)  ; 36
          (  -41.41   274.09   -11.06     1.77)  ; 37
          (  -41.89   275.77   -11.06     0.37)  ; 38
          (  -42.35   277.14   -11.06     0.59)  ; 39
          (  -42.37   278.09   -11.06     0.74)  ; 40
          (  -42.32   279.41   -11.13     0.44)  ; 41
          (  -42.19   280.37   -11.19     0.44)  ; 42
          (  -42.51   282.04   -11.19     1.84)  ; 43
          (  -43.15   282.75   -11.19     1.69)  ; 44
          (  -44.05   284.20   -11.44     0.37)  ; 45
          (  -44.52   285.07   -11.13     0.37)  ; 46
          (  -44.82   285.79   -10.69     0.59)  ; 47
          (  -45.64   286.29   -10.63     0.37)  ; 48
          (  -46.46   286.86   -10.88     0.37)  ; 49
          (  -46.77   287.36   -11.13     0.37)  ; 50
          (  -47.00   288.16   -10.25     0.59)  ; 51
          (  -47.02   289.04    -9.94     1.33)  ; 52
          (  -47.10   289.62    -9.38     1.11)  ; 53
          (  -47.64   290.56    -9.31     0.44)  ; 54
          (  -48.08   291.07    -9.31     0.29)  ; 55
          (  -48.84   291.86    -9.31     0.29)  ; 56
          (  -49.14   292.30    -8.69     0.29)  ; 57
          (  -49.75   293.38    -8.63     0.52)  ; 58
          (  -49.99   294.25    -8.63     0.52)  ; 59
          (  -50.59   294.97    -7.69     0.66)  ; 60
          (  -50.81   295.47    -7.38     0.52)  ; 61
          (  -51.34   295.91    -7.38     0.37)  ; 62
          (  -51.86   296.27    -7.38     0.37)  ; 63
          (  -51.88   297.44    -7.38     0.37)  ; 64
          (  -52.19   298.17    -7.31     0.37)  ; 65
          (  -53.31   298.95    -7.19     0.37)  ; 66
          (  -53.75   299.60    -7.13     0.37)  ; 67
          (  -54.67   300.91    -8.13     1.18)  ; 68
          (  -55.12   301.76    -8.13     2.21)  ; 69
          (  -55.44   302.41    -9.25     1.99)  ; 70
          (  -55.90   303.73    -7.88     0.29)  ; 71
          (  -56.06   304.61    -7.69     0.29)  ; 72
          (  -56.21   305.03    -6.88     0.29)  ; 73
          (  -56.45   305.91    -6.56     0.52)  ; 74
          (  -57.06   306.92    -6.06     0.37)  ; 75
          (  -57.66   307.50    -5.50     0.52)  ; 76
          (  -58.33   307.56    -5.38     0.88)  ; 77
          (  -58.92   308.28    -5.13     0.88)  ; 78
          (  -59.38   308.94    -4.75     0.37)  ; 79
          (  -59.84   309.80    -4.75     0.37)  ; 80
