;	V3 text file written for MicroBrightField products.
                                    (   70.40   930.85    -0.97     0.23)  ; 84
                                    (   70.64   930.58    -0.97     0.23)  ; 85
                                    (   68.57   934.19     1.05     0.23)  ; 86
                                    (   68.57   934.19     1.02     0.23)  ; 87
                                    (   67.22   937.51     3.40     0.23)  ; 88
                                    (   67.75   940.13     5.07     0.23)  ; 89
                                    (   64.47   941.07     9.43     0.23)  ; 90
                                    (   61.88   942.07    12.00     0.23)  ; 91
                                    (   61.88   942.07    12.05     0.23)  ; 92
                                     Normal
                                  )  ;  End of split
                                |
                                  (  160.43   710.05   -55.05     0.92)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-2
                                  (  160.58   711.20   -57.17     0.92)  ; 2
                                  (  160.27   712.62   -57.17     0.92)  ; 3
                                  (  159.43   714.88   -58.55     0.92)  ; 4
                                  (  158.83   717.14   -58.67     0.92)  ; 5
                                  (  158.73   718.86   -58.67     1.15)  ; 6
                                  (  159.08   720.62   -59.20     1.15)  ; 7
                                  (  158.45   723.45   -61.30     1.15)  ; 8
                                  (  158.46   726.90   -61.30     1.15)  ; 9
                                  (  159.66   729.58   -61.30     1.15)  ; 10
                                  (  159.96   732.18   -61.30     1.15)  ; 11
                                  (  159.94   732.47   -61.30     1.15)  ; 12
                                  (  159.57   734.75   -63.17     1.15)  ; 13
                                  (  159.70   736.49   -62.13     1.15)  ; 14
                                  (  160.47   738.84   -62.13     1.15)  ; 15
                                  (  160.50   742.00   -62.13     1.15)  ; 16
                                  (  160.08   745.15   -64.00     1.15)  ; 17
                                  (  160.86   747.49   -65.90     1.15)  ; 18
                                  (  161.15   750.11   -65.90     1.15)  ; 19
                                  (  160.49   753.23   -65.90     1.15)  ; 20
                                  (  161.19   756.74   -65.32     1.15)  ; 21
                                  (  161.18   757.02   -65.32     1.15)  ; 22
                                  (  161.90   760.23   -68.00     1.15)  ; 23
                                  (
                                    (  161.40   764.51   -68.80     0.92)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-2-1
                                    (  161.90   767.43   -70.47     0.92)  ; 2
                                    (  161.94   770.60   -69.70     0.92)  ; 3
                                    (  161.94   770.60   -69.72     0.92)  ; 4
                                    (  161.50   774.03   -69.72     0.92)  ; 5
                                    (  161.23   778.33   -70.13     0.92)  ; 6
                                    (  161.35   783.81   -70.13     0.92)  ; 7
                                    (  161.62   786.99   -70.13     0.92)  ; 8
                                    (  161.39   787.14   -69.02     0.92)  ; 9
                                    (
                                      (  161.90   789.82   -71.65     0.92)  ; 1, R-2-2-2-2-2-2-1-2-2-2-1-2-2-1-2-2-1-1
                                      (  161.90   789.82   -71.68     0.92)  ; 2
                                      (  161.88   793.84   -72.80     0.92)  ; 3
                                      (  162.78   797.64   -72.80     0.92)  ; 4
                                      (  163.13   803.14   -73.80     0.92)  ; 5
                                      (  162.47   810.01   -73.80     0.92)  ; 6
                                      (  162.87   814.92   -74.85     0.92)  ; 7
                                      (  163.49   819.56   -75.78     0.92)  ; 8
                                      (  165.14   822.55   -76.57     0.92)  ; 9
                                      (  164.59   823.96   -77.32     0.92)  ; 10
                                      (  164.42   826.81   -77.32     0.92)  ; 11
                                      (  165.16   829.75   -77.32     0.92)  ; 12
                                      (  164.77   832.26   -78.63     0.92)  ; 13
                                      (  164.75   832.55   -78.63     0.92)  ; 14
