;	V3 text file written for MicroBrightField products.
                        (  125.73   203.67   -23.05     0.92)  ; 64
                        (  128.88   204.28   -22.80     0.92)  ; 65
                        (  132.48   204.98   -23.98     0.92)  ; 66
                        (  136.76   204.63   -25.05     0.92)  ; 67
                        (  136.76   204.63   -25.07     0.92)  ; 68
                        (  138.89   205.64   -26.10     0.92)  ; 69
                        (  139.92   207.61   -27.35     0.92)  ; 70
                        (  139.92   207.61   -27.77     0.92)  ; 71
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -37.95   183.11    -4.97     1.83)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (  -40.53   184.38    -3.35     1.83)  ; 2
                    (  -41.88   184.12    -1.88     1.83)  ; 3
                    (  -43.58   183.20    -1.00     1.83)  ; 4
                    (  -45.60   181.63    -0.57     1.83)  ; 5
                    (  -47.51   181.85    -0.57     1.83)  ; 6
                    (  -49.87   184.34    -0.02     1.83)  ; 7
                    (  -52.45   185.62     0.57     1.83)  ; 8
                    (  -54.93   186.32     1.55     1.83)  ; 9
                    (  -56.62   185.40     2.38     1.83)  ; 10
                    (  -59.89   182.99     2.80     1.83)  ; 11
                    (  -63.71   183.43     3.32     1.83)  ; 12
                    (  -66.63   186.42     3.88     1.83)  ; 13
                    (  -68.76   187.78     4.52     1.83)  ; 14
                    (  -71.91   187.17     5.03     1.83)  ; 15
                    (  -74.72   189.59     5.53     1.83)  ; 16
                    (  -74.72   189.59     5.50     1.83)  ; 17
                    (  -76.51   191.60     6.07     1.83)  ; 18
                    (  -79.21   191.08     6.32     1.83)  ; 19
                    (  -83.49   191.44     7.00     1.83)  ; 20
                    (  -86.86   191.96     8.42     1.83)  ; 21
                    (  -86.86   191.96     8.40     1.83)  ; 22
                    (  -89.90   193.15     9.60     1.83)  ; 23
                    (  -93.49   194.82    11.00     1.83)  ; 24
                    (  -93.60   195.39    13.20     1.83)  ; 25
                    (
                      (  -97.66   194.60    13.15     1.38)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      (  -99.69   193.02    11.55     1.38)  ; 2
                      (  -98.91   191.39     9.85     1.38)  ; 3
                      (  -98.91   191.39     9.82     1.38)  ; 4
                      ( -101.04   190.39     7.85     1.38)  ; 5
                      ( -101.04   190.39     7.75     1.38)  ; 6
                       Normal
                    |
                      (  -94.84   196.92    14.05     1.38)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      (  -94.38   199.39    15.43     1.38)  ; 2
                      (  -94.38   199.39    15.40     1.38)  ; 3
                      (  -94.16   200.61    17.92     1.38)  ; 4
                      (  -94.16   200.61    18.20     1.38)  ; 5
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -31.77   180.17    -9.07     1.83)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -34.12   182.67   -12.07     1.83)  ; 2
                  (  -34.12   182.67   -12.20     1.83)  ; 3
                  (  -36.71   181.57   -13.05     1.83)  ; 4
                  (  -36.71   181.57   -13.07     1.83)  ; 5
                  (  -39.97   181.53   -13.85     1.83)  ; 6
                  (  -39.53   179.25   -15.05     1.83)  ; 7
                  (  -39.53   179.25   -15.07     1.83)  ; 8
                  (  -37.06   178.54   -16.45     1.83)  ; 9
                  (  -35.48   177.66   -18.17     1.38)  ; 10
                  (  -35.48   177.66   -18.27     1.38)  ; 11
                  (  -34.25   178.49   -20.52     1.38)  ; 12
                  (  -33.00   179.33   -22.80     1.38)  ; 13
                  (  -33.00   179.33   -22.85     1.38)  ; 14
                  (  -34.46   182.01   -24.48     1.38)  ; 15
                  (  -34.46   182.01   -24.50     1.38)  ; 16
                  (  -37.72   184.34   -26.05     1.38)  ; 17
                  (  -41.08   187.24   -26.72     1.38)  ; 18
                  (  -40.97   191.41   -27.75     1.38)  ; 19
                  (  -40.96   193.78   -32.15     1.38)  ; 20
                  (
                    (  -40.62   192.07   -34.78     1.38)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  -40.62   192.07   -34.80     1.38)  ; 2
                    (  -42.87   191.63   -37.60     1.38)  ; 3
                    (  -42.87   191.63   -37.75     1.38)  ; 4
                    (  -44.34   191.94   -39.22     1.38)  ; 5
                    (  -44.22   193.73   -39.58     1.38)  ; 6
                    (  -44.22   193.73   -39.67     1.38)  ; 7
                    (  -46.35   195.10   -41.63     1.38)  ; 8
                    (  -46.57   198.61   -44.00     1.38)  ; 9
                    (  -46.57   198.61   -44.02     1.38)  ; 10
                    (  -46.11   201.07   -45.77     1.38)  ; 11
                    (  -46.11   201.07   -45.80     1.38)  ; 12
                    (  -45.99   202.87   -48.35     1.38)  ; 13
                    (  -45.99   202.87   -48.40     1.38)  ; 14
                    (  -45.65   203.53   -51.80     1.38)  ; 15
                    (  -45.32   201.81   -52.88     1.38)  ; 16
                    (  -45.32   201.81   -52.97     1.38)  ; 17
                    (  -45.66   201.15   -56.03     1.38)  ; 18
                    (  -45.66   201.15   -56.15     1.38)  ; 19
                    (  -43.18   202.82   -58.62     1.38)  ; 20
                    (  -40.48   205.72   -59.17     1.38)  ; 21
                    (  -40.48   205.72   -59.40     1.38)  ; 22
                    (  -39.23   206.55   -62.17     1.38)  ; 23
                    (  -39.23   206.55   -62.20     1.38)  ; 24
                    (  -37.20   205.76   -64.57     1.38)  ; 25
                    (  -37.09   207.56   -67.05     1.38)  ; 26
                    (  -37.09   207.56   -67.17     1.38)  ; 27
                    (  -35.62   209.62   -69.65     1.38)  ; 28
                    (  -35.62   209.62   -69.90     1.38)  ; 29
                    (  -35.73   210.19   -73.10     1.38)  ; 30
                    (  -35.73   210.19   -73.13     1.38)  ; 31
                    (  -33.72   209.40   -75.85     1.38)  ; 32
                    (  -32.02   210.32   -79.32     1.38)  ; 33
                    (  -30.56   210.02   -81.75     1.38)  ; 34
                    (  -30.45   211.81   -84.88     0.92)  ; 35
                    (  -28.53   211.59   -88.30     0.92)  ; 36
                    (  -28.30   212.82   -91.35     0.92)  ; 37
                    (  -28.30   212.82   -91.47     0.92)  ; 38
                    (  -26.95   213.08   -94.32     0.92)  ; 39
                    (  -24.47   214.75   -96.62     0.92)  ; 40
                    (  -21.42   215.93   -98.53     0.92)  ; 41
                    (  -21.42   215.93   -98.60     0.92)  ; 42
                    (  -20.97   216.02  -100.25     0.92)  ; 43
                    (  -20.97   216.02  -100.28     0.92)  ; 44
                     Normal
                  |
                    (  -43.65   195.63   -35.95     1.38)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  -45.44   200.01   -37.17     1.38)  ; 2
                    (  -42.50   204.14   -37.75     1.38)  ; 3
                    (  -39.34   207.12   -38.63     1.38)  ; 4
                    (  -39.34   209.49   -39.42     1.38)  ; 5
                    (  -39.66   213.58   -40.72     1.38)  ; 6
                    (  -39.66   213.58   -40.75     1.38)  ; 7
