;	V3 text file written for MicroBrightField products.
              ( -257.29  -295.82   -77.63     0.93)  ; 64
              ( -258.04  -298.48   -77.11     0.31)  ; 65
              ( -258.72  -299.87   -76.07     0.62)  ; 66
               Normal
            |
              ( -103.51  -154.34   -41.33     0.62)  ; 1, R-1-1-1-1-2-2
              ( -105.51  -153.78   -41.33     0.62)  ; 2
              ( -108.49  -153.11   -44.36     0.31)  ; 3
              ( -110.63  -153.52   -47.13     0.62)  ; 4
              ( -113.42  -152.18   -47.48     0.31)  ; 5
              ( -116.28  -152.10   -51.38     0.62)  ; 6
              ( -118.04  -151.19   -56.67     0.62)  ; 7
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -13.14   -39.04     9.53     0.93)  ; 1, R-1-1-1-2
          (  -11.08   -39.89     9.53     0.93)  ; 2
          (
            (  -11.02   -41.77    12.13     0.93)  ; 1, R-1-1-1-2-1
            (   -9.63   -42.44    12.48     0.93)  ; 2
            (   -8.12   -43.72    17.76     0.93)  ; 3
            (   -6.84   -43.79    21.49     0.93)  ; 4
            (   -6.72   -44.39    27.38     0.93)  ; 5
            (   -4.65   -45.25    28.94     0.93)  ; 6
            (   -1.92   -46.29    31.80     0.62)  ; 7
             High
          |
            (   -9.13   -41.72     9.96     0.93)  ; 1, R-1-1-1-2-2
            (   -6.65   -43.12     9.44     0.93)  ; 2
            (   -4.70   -43.37     9.62     0.93)  ; 3
            (   -2.22   -44.78    14.99     0.93)  ; 4
            (    0.33   -46.48    14.73     0.93)  ; 5
            (    2.21   -48.00    15.77     0.93)  ; 6
            (    3.17   -49.70    16.55     0.93)  ; 7
            (    5.35   -51.15    17.16     0.93)  ; 8
            (    6.01   -52.91    21.31     0.62)  ; 9
            (    8.01   -53.47    21.31     0.62)  ; 10
            (    7.34   -54.86    21.31     0.62)  ; 11
            (    8.91   -56.44    21.31     0.62)  ; 12
            (   10.46   -61.17    21.31     0.62)  ; 13
            (   11.85   -63.41    21.75     0.62)  ; 14
            (   14.20   -67.35    21.75     0.62)  ; 15
            (   16.79   -70.94    23.57     0.93)  ; 16
            (   18.21   -76.63    23.57     0.62)  ; 17
             High
          )  ;  End of split
        )  ;  End of split
      |
        (  -16.69   -33.76     0.87     0.93)  ; 1, R-1-1-2
        (  -18.77   -34.47     0.87     0.62)  ; 2
        (  -18.54   -35.69     0.87     0.62)  ; 3
        (  -21.16   -36.82     2.51     0.93)  ; 4
        (  -22.45   -38.33     2.51     0.93)  ; 5
        (  -28.87   -41.15     9.18     0.93)  ; 6
        (  -29.97   -43.57    12.39     0.93)  ; 7
        (  -31.86   -43.62    15.08     0.93)  ; 8
        (  -35.31   -48.69    17.85     0.93)  ; 9
        (  -38.11   -48.92    18.89     0.93)  ; 10
        (  -40.20   -52.79    17.68     0.93)  ; 11
        (  -43.15   -55.56    17.68     0.93)  ; 12
        (  -44.08   -57.31    17.68     0.93)  ; 13
        (  -46.47   -61.23    17.24     0.93)  ; 14
        (  -49.66   -64.37    16.38     0.93)  ; 15
        (  -50.89   -66.18    15.60     0.62)  ; 16
        (  -55.17   -70.15    16.38     0.62)  ; 17
        (
          (  -59.14   -70.92    17.42     0.93)  ; 1, R-1-1-2-1
          (  -59.71   -72.92    17.50     0.31)  ; 2
          (  -60.19   -73.64    17.24     0.62)  ; 3
          (  -60.33   -76.18    17.24     0.31)  ; 4
          (  -61.44   -77.02    14.21     0.62)  ; 5
          (  -65.17   -80.58    11.00     0.62)  ; 6
          (  -68.67   -83.78    11.00     0.62)  ; 7
          (  -71.37   -87.76    11.00     0.62)  ; 8
           High
        |
          (  -58.67   -73.35    11.70     0.62)  ; 1, R-1-1-2-2
          (  -60.64   -76.25    11.70     0.62)  ; 2
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -10.85   -32.93    -0.69     0.93)  ; 1, R-1-2
      (  -12.13   -34.44    -0.17     0.93)  ; 2
      (  -10.13   -34.99    -2.43     0.93)  ; 3
      (   -8.31   -36.21    -5.37     0.93)  ; 4
      (   -7.71   -37.67    -5.89     0.93)  ; 5
      (   -7.65   -37.97   -10.22     1.24)  ; 6
      (   -5.78   -41.07   -10.22     1.24)  ; 7
      (
        (   -2.33   -42.60   -12.30     0.93)  ; 1, R-1-2-1
        (    0.66   -43.28   -13.00     0.93)  ; 2
        (    3.03   -44.06   -13.43     0.93)  ; 3
        (    4.91   -45.59   -13.86     0.93)  ; 4
        (    7.15   -45.78   -17.16     0.93)  ; 5
        (   11.64   -47.73   -22.87     0.93)  ; 6
        (   17.64   -52.54   -16.55     0.93)  ; 7
        (   19.16   -53.82   -16.55     0.93)  ; 8
        (   21.15   -55.95   -18.02     0.93)  ; 9
        (   25.78   -56.94   -23.57     0.93)  ; 10
        (   28.61   -60.15   -25.47     0.93)  ; 11
        (   31.23   -60.58   -26.51     0.93)  ; 12
        (   33.34   -63.32   -29.11     0.93)  ; 13
        (   35.16   -64.54   -31.19     0.93)  ; 14
        (   36.73   -66.12   -32.93     0.93)  ; 15
        (   38.05   -69.64   -34.14     0.93)  ; 16
        (   41.25   -73.10   -35.61     0.93)  ; 17
        (   45.13   -76.74   -36.74     0.93)  ; 18
        (   46.64   -78.03   -37.26     0.93)  ; 19
        (   47.29   -81.36   -37.95     0.93)  ; 20
        (   52.12   -86.70   -38.30     0.93)  ; 21
        (   52.47   -88.52   -40.38     0.93)  ; 22
        (   54.21   -92.58   -41.16     0.93)  ; 23
        (   54.63   -94.70   -43.93     0.93)  ; 24
        (   54.74   -96.88   -45.92     0.93)  ; 25
        (   52.78   -98.20   -51.47     0.93)  ; 26
        (   52.95  -100.69   -52.77     0.93)  ; 27
        (   53.69  -107.77   -53.20     0.93)  ; 28
        (   54.15  -111.77   -53.98     0.93)  ; 29
        (   55.06  -112.91   -61.26     0.93)  ; 30
        (   55.34  -115.99   -63.86     1.86)  ; 31
        (
          (   56.86  -117.28   -70.79     0.62)  ; 1, R-1-2-1-1
          (   58.66  -120.06   -71.31     0.62)  ; 2
          (   60.24  -121.65   -71.31     0.62)  ; 3
          (   63.21  -122.33   -74.86     0.93)  ; 4
          (   62.23  -123.77   -76.68     0.62)  ; 5
          (   63.08  -124.87   -80.67     0.31)  ; 6
          (   63.67  -126.32   -80.67     0.62)  ; 7
          (   64.21  -129.05   -80.67     0.62)  ; 8
          (   63.47  -130.13   -80.67     0.62)  ; 9
          (   65.96  -131.54   -83.53     0.62)  ; 10
          (   66.86  -132.93   -85.95     0.62)  ; 11
          (   68.07  -134.27   -87.16     1.24)  ; 12
          (   71.53  -135.79   -87.68     1.24)  ; 13
          (   75.35  -139.14   -92.02     0.62)  ; 14
          (   76.12  -141.50   -92.62     0.62)  ; 15
          (   76.91  -142.29   -95.83     0.93)  ; 16
          (   78.78  -145.39  -104.23     1.55)  ; 17
          (
            (   80.15  -149.20  -103.97     0.62)  ; 1, R-1-2-1-1-1
            (   80.63  -150.06  -104.06     0.93)  ; 2
            (   81.04  -153.75  -109.26     0.62)  ; 3
            (   82.42  -156.00  -109.69     0.93)  ; 4
            (   85.38  -158.24  -113.59     0.62)  ; 5
            (   86.65  -159.89  -118.10     0.62)  ; 6
            (   87.37  -161.95  -118.27     0.62)  ; 7
            (   88.64  -163.59  -125.20     0.62)  ; 8
            (   89.72  -165.89  -125.03     0.93)  ; 9
            (   95.10  -169.27  -130.57     0.31)  ; 10
            (   95.83  -169.75  -130.57     0.62)  ; 11
            (   97.70  -171.27  -136.55     0.62)  ; 12
            (   96.95  -175.50  -143.05     0.62)  ; 13
            (   97.96  -177.51  -143.14     0.62)  ; 14
            (   97.21  -181.74  -143.05     0.31)  ; 15
            (   96.95  -183.68  -146.69     0.93)  ; 16
            (   97.76  -189.49  -147.64     0.93)  ; 17
            (   99.10  -191.43  -153.53     0.31)  ; 18
            (   99.57  -192.28  -153.79     0.62)  ; 19
            (   98.33  -195.66  -153.97     0.31)  ; 20
            (   98.51  -196.58  -153.97     0.62)  ; 21
            (   98.67  -200.63  -158.39     0.31)  ; 22
            (   98.60  -201.90  -158.39     0.31)  ; 23
            (   98.64  -203.78  -161.85     0.31)  ; 24
            (   98.45  -204.44  -161.85     0.62)  ; 25
             Normal
          |
            (   80.53  -144.75  -104.15     0.31)  ; 1, R-1-2-1-1-2
            (   82.34  -145.97  -104.15     0.31)  ; 2
            (   83.07  -146.45  -104.15     0.62)  ; 3
            (   84.96  -146.40  -104.15     0.31)  ; 4
            (   85.13  -147.31  -104.15     0.62)  ; 5
            (   88.17  -148.29  -104.15     0.31)  ; 6
            (   88.48  -148.23  -104.15     0.62)  ; 7
            (   91.17  -147.40  -105.45     0.31)  ; 8
            (   92.33  -146.86  -105.79     0.62)  ; 9
             Normal
          )  ;  End of split
        |
          (   54.45  -122.77   -63.94     0.62)  ; 1, R-1-2-1-2
          (   54.55  -126.53   -63.94     0.62)  ; 2
          (   54.04  -128.83   -67.93     0.31)  ; 3
          (   53.67  -130.15   -67.93     0.62)  ; 4
          (   53.52  -132.70   -67.93     0.31)  ; 5
          (   54.78  -137.49   -67.93     0.31)  ; 6
          (   54.35  -138.51   -67.93     0.62)  ; 7
          (   56.69  -142.45   -68.62     0.31)  ; 8
          (   58.69  -143.01   -69.32     0.62)  ; 9
          (   58.96  -149.24   -71.05     0.31)  ; 10
          (   59.14  -150.15   -71.05     0.62)  ; 11
          (   59.76  -156.63   -77.55     0.31)  ; 12
          (   59.51  -158.57   -77.72     0.62)  ; 13
          (   60.36  -159.66   -77.98     0.93)  ; 14
          (   60.94  -162.68   -78.24     0.31)  ; 15
          (   61.42  -163.53   -78.93     0.62)  ; 16
          (   62.00  -168.13   -83.01     0.31)  ; 17
          (   62.76  -172.07   -85.35     0.31)  ; 18
          (   61.84  -173.83   -85.52     0.93)  ; 19
          (   62.06  -178.18   -88.72     0.31)  ; 20
          (   62.10  -180.06   -89.42     0.62)  ; 21
          (   62.40  -181.58   -89.42     0.62)  ; 22
          (   63.05  -184.91   -89.42     0.31)  ; 23
          (   63.52  -187.33   -89.33     0.62)  ; 24
          (   64.28  -191.27   -90.89     0.31)  ; 25
          (   65.86  -192.85   -94.36     1.24)  ; 26
          (   67.36  -195.70   -96.09     0.31)  ; 27
          (   66.91  -198.30   -96.44     0.62)  ; 28
          (   67.99  -202.18  -103.45     0.31)  ; 29
          (   68.08  -205.93  -104.75     0.31)  ; 30
          (   67.83  -207.87  -106.66     0.93)  ; 31
          (   68.48  -211.20  -113.76     0.31)  ; 32
          (   68.51  -214.65  -113.76     0.31)  ; 33
          (   69.59  -216.96  -114.72     0.93)  ; 34
          (   69.21  -219.86  -115.15     0.31)  ; 35
          (   68.89  -221.49  -115.84     0.62)  ; 36
          (   69.30  -223.61  -117.75     0.31)  ; 37
          (   69.24  -224.89  -118.27     0.93)  ; 38
          (   69.45  -229.24  -119.66     0.62)  ; 39
          (   69.25  -231.48  -123.04     1.24)  ; 40
          (   68.94  -233.11  -127.02     0.31)  ; 41
          (   69.29  -234.93  -127.02     0.62)  ; 42
          (   69.02  -238.44  -121.48     0.31)  ; 43
          (   68.33  -241.40  -121.30     0.62)  ; 44
          (   69.82  -245.83  -121.82     0.31)  ; 45
          (   70.05  -248.62  -121.74     0.62)  ; 46
          (   69.48  -250.61  -121.74     0.62)  ; 47
          (   69.83  -254.00  -121.56     0.31)  ; 48
          (   71.52  -256.18  -121.65     0.31)  ; 49
          (   72.73  -257.52  -122.52     0.62)  ; 50
          (   73.91  -262.01  -123.04     0.31)  ; 51
          (   73.79  -262.97  -123.04     0.93)  ; 52
          (   72.55  -266.35  -123.73     0.31)  ; 53
          (   70.97  -266.35  -124.34     0.62)  ; 54
          (   67.14  -266.16  -127.54     0.31)  ; 55
           Normal
        )  ;  End of split
      |
        (   -8.42   -43.77   -13.43     0.62)  ; 1, R-1-2-2
        (   -8.56   -46.32   -17.85     0.62)  ; 2
        (   -9.73   -48.44   -24.69     0.62)  ; 3
        (  -11.22   -53.75   -28.07     0.62)  ; 4
        (  -12.40   -55.86   -30.67     0.62)  ; 5
        (  -15.10   -58.27   -33.96     0.31)  ; 6
        (  -15.72   -59.97   -33.96     0.62)  ; 7
        (  -18.16   -62.02   -34.31     0.31)  ; 8
        (  -19.82   -64.86   -35.00     0.62)  ; 9
        (  -20.39   -66.85   -39.51     0.31)  ; 10
        (  -20.40   -68.43   -39.94     0.93)  ; 11
        (  -22.13   -72.53   -40.46     0.62)  ; 12
        (  -23.43   -75.61   -44.62     0.93)  ; 13
        (  -24.92   -80.94   -43.76     0.31)  ; 14
        (  -25.26   -84.14   -43.76     0.31)  ; 15
        (  -25.13   -84.74   -47.74     0.62)  ; 16
        (  -25.94   -87.11   -47.74     0.31)  ; 17
        (  -25.96   -88.68   -47.74     0.93)  ; 18
        (  -27.62   -91.52   -58.14     0.62)  ; 19
        (  -28.79   -93.63   -58.14     0.62)  ; 20
        (  -29.48   -96.59   -58.14     0.62)  ; 21
        (  -30.90   -99.06   -61.00     0.31)  ; 22
        (  -31.88  -100.51   -61.00     1.24)  ; 23
        (  -33.41  -102.39   -64.38     0.62)  ; 24
        (  -34.58  -104.50   -64.38     0.31)  ; 25
        (  -35.38  -105.28   -64.81     0.62)  ; 26
        (  -34.72  -107.04   -67.84     0.31)  ; 27
        (  -35.70  -108.49   -69.23     0.62)  ; 28
        (  -38.09  -109.91   -68.54     0.31)  ; 29
        (  -39.02  -111.66   -68.80     0.62)  ; 30
        (  -39.69  -113.05   -70.62     0.62)  ; 31
        (  -41.23  -116.50   -71.40     0.31)  ; 32
        (  -42.03  -117.28   -73.65     0.62)  ; 33
        (  -44.24  -120.54   -76.16     0.31)  ; 34
        (  -45.40  -121.08   -76.16     0.62)  ; 35
