;	V3 text file written for MicroBrightField products.
                                    (   39.53   850.69   -47.79     0.29)  ; 8
                                    (   39.53   850.32   -47.79     0.29)  ; 9
                                    (   39.24   850.10   -47.79     0.29)  ; 10
                                    (   39.02   849.80   -47.79     0.29)  ; 11
                                    (   38.14   850.10   -47.79     0.29)  ; 12
                                    (   37.77   850.46   -47.79     0.29)  ; 13
                                    (   36.82   850.91   -47.79     0.51)  ; 14

                                    (FilledCircle
                                      (Color RGB (255, 255, 128))
                                      (Name "Marker 11")
                                      (   42.91   850.98   -48.31     0.59)  ; 1
                                      (   38.14   850.54   -47.79     0.51)  ; 2
                                    )  ;  End of markers
                                     Normal
                                  |
                                    (   46.00   850.10   -48.95     0.51)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2-1-1-2
                                    (   46.29   850.83   -49.09     0.51)  ; 2
                                    (   46.22   852.45   -49.52     0.51)  ; 3
                                    (   46.29   853.48   -49.75     0.51)  ; 4
                                    (   46.29   854.43   -49.75     0.51)  ; 5
                                    (   46.22   855.17   -49.95     0.51)  ; 6
                                    (   45.56   856.05   -49.95     0.51)  ; 7
                                    (   45.26   856.57   -49.95     0.51)  ; 8
                                    (   44.82   856.79   -49.97     0.51)  ; 9
                                    (   44.01   856.79   -49.97     0.73)  ; 10
                                    (   43.79   857.08   -49.97     0.95)  ; 11
                                    (   42.62   858.70   -49.97     0.29)  ; 12

                                    (FilledCircle
                                      (Color RGB (255, 255, 128))
                                      (Name "Marker 11")
                                      (   45.70   850.24   -50.40     0.29)  ; 1
                                      (   45.92   853.85   -49.17     0.29)  ; 2
                                      (   45.26   855.24   -49.17     0.29)  ; 3
                                      (   42.18   857.52   -49.17     0.29)  ; 4
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                |
                                  (   47.91   846.35   -50.51     0.59)  ; 1, R-2-1-1-1-2-2-2-2-2-2-2-2-2-2-1-2
                                  (   47.10   847.08   -50.51     0.44)  ; 2
                                  (   46.80   847.52   -51.17     0.44)  ; 3
                                  (   46.80   847.74   -51.19     0.44)  ; 4
                                  (   47.47   848.04   -51.19     0.44)  ; 5
                                  (   48.05   848.26   -51.76     0.44)  ; 6
                                  (   48.49   848.85   -52.15     0.44)  ; 7
                                  (   48.64   849.80   -52.53     0.44)  ; 8
                                  (   49.01   850.54   -53.22     0.44)  ; 9
                                  (   49.89   850.91   -54.51     0.59)  ; 10
                                  (   50.48   850.83   -54.51     0.95)  ; 11
                                  (   51.51   850.61   -55.13     0.51)  ; 12
                                  (   52.83   850.91   -54.64     0.59)  ; 13
                                  (   54.22   851.42   -56.32     0.59)  ; 14
                                  (   54.66   852.16   -55.64     0.59)  ; 15
                                  (   54.96   852.67   -54.70     0.59)  ; 16
                                  (   55.03   853.11   -54.46     0.59)  ; 17
                                  (   55.03   853.77   -54.46     0.44)  ; 18
                                  (   55.32   853.99   -53.45     0.51)  ; 19
                                  (   55.84   854.95   -53.07     0.37)  ; 20
                                  (   55.99   855.61   -54.39     0.37)  ; 21
                                  (   55.62   856.20   -54.39     0.73)  ; 22
                                  (   56.65   856.79   -56.01     0.37)  ; 23
