;	V3 text file written for MicroBrightField products.
                              (   64.20   607.85   -30.10     2.29)  ; 53
                              (   64.73   612.46   -29.52     2.29)  ; 54
                              (   63.80   616.53   -29.50     2.29)  ; 55
                              (   65.51   619.27   -28.88     2.29)  ; 56
                              (   67.46   624.31   -28.72     2.29)  ; 57
                              (   70.14   627.52   -28.72     2.29)  ; 58
                              (   72.08   628.46   -27.88     2.29)  ; 59
                              (   73.07   633.03   -26.82     2.29)  ; 60
                              (   76.66   636.14   -26.82     2.29)  ; 61
                              (   77.57   640.13   -27.08     2.29)  ; 62
                              (   78.10   644.75   -28.33     2.29)  ; 63
                              (   80.76   647.95   -29.00     2.29)  ; 64
                              (   80.97   653.79   -29.80     2.29)  ; 65
                              (   81.04   658.45   -30.95     2.29)  ; 66
                              (   82.67   660.62   -30.95     2.29)  ; 67
                              (   84.23   662.19   -30.95     2.29)  ; 68
                              (   86.31   664.30   -29.60     2.29)  ; 69
                              (   86.31   664.30   -29.62     2.29)  ; 70
                              (   86.65   667.18   -29.08     2.29)  ; 71
                              (   88.08   671.70   -29.08     2.29)  ; 72
                              (   90.31   674.97   -28.35     2.29)  ; 73
                              (   89.46   679.74   -28.17     2.29)  ; 74
                              (   92.20   683.52   -28.17     2.29)  ; 75
                              (   93.24   688.67   -28.82     2.29)  ; 76
                              (   92.59   691.08   -28.82     2.29)  ; 77
                              (   95.67   693.65   -28.82     2.29)  ; 78
                              (   97.16   698.75   -29.80     2.29)  ; 79
                              (   97.55   702.23   -28.10     2.29)  ; 80
                              (   97.75   703.96   -26.60     2.29)  ; 81
                              (   97.95   705.69   -26.00     2.29)  ; 82
                              (   98.73   708.52   -26.00     2.29)  ; 83
                              (  100.95   711.79   -25.97     2.29)  ; 84
                              (  100.83   714.73   -26.58     2.29)  ; 85
                              (  100.77   718.24   -28.05     2.29)  ; 86

                              (Cross
                                (Color Green)
                                (Name "Marker 3")
                                (  -12.15   447.99   -36.65     2.29)  ; 1
                                (  -10.58   449.57   -36.65     2.29)  ; 2
                                (  -15.54   450.73   -35.25     2.29)  ; 3
                                (  -11.81   454.98   -37.67     2.29)  ; 4
                                (  -13.64   455.19   -40.57     2.29)  ; 5
                                (   -8.88   452.30   -40.57     2.29)  ; 6
                                (   -7.26   454.46   -38.77     2.29)  ; 7
                                (   -5.63   456.63   -38.77     2.29)  ; 8
                                (   -7.57   463.86   -38.77     2.29)  ; 9
                                (   -0.87   457.84   -36.15     2.29)  ; 10
                                (   -3.92   467.54   -39.55     2.29)  ; 11
                                (   -3.73   461.09   -41.30     2.29)  ; 12
                                (   -1.58   463.77   -41.30     2.29)  ; 13
                                (   -1.65   463.18   -37.50     2.29)  ; 14
                                (  -11.48   457.88   -36.95     2.29)  ; 15
                                (    3.31   466.13   -37.38     2.29)  ; 16
                                (   -1.91   469.08   -37.20     2.29)  ; 17
                                (    2.59   467.97   -35.53     2.29)  ; 18
                                (    1.55   475.11   -40.77     2.29)  ; 19
                                (    4.93   472.39   -39.47     2.29)  ; 20
                                (    6.63   475.12   -37.42     2.29)  ; 21
                                (    1.88   478.01   -37.38     2.29)  ; 22
                                (    3.57   480.73   -37.35     2.29)  ; 23
                                (    4.16   481.84   -36.45     2.29)  ; 24
                                (    7.30   485.00   -38.42     2.29)  ; 25
                                (    9.58   484.73   -36.03     2.29)  ; 26
                                (   11.00   481.07   -37.67     2.29)  ; 27
                                (   13.87   481.91   -35.55     2.29)  ; 28
                                (   13.16   487.84   -35.55     2.29)  ; 29
                                (   18.89   485.43   -34.78     2.29)  ; 30
                                (   20.97   487.54   -36.45     2.29)  ; 31
                                (   21.68   489.79   -38.75     2.29)  ; 32
                                (   17.20   494.98   -39.10     2.29)  ; 33
                                (   16.61   489.79   -34.20     2.29)  ; 34
                                (   14.72   489.41   -32.92     2.29)  ; 35
                                (   23.07   493.73   -35.05     2.29)  ; 36
                                (   19.49   494.72   -35.05     2.29)  ; 37
