;	V3 text file written for MicroBrightField products.
      (  544.99    70.48   -37.56     0.66)  ; 64
      (  545.16    70.07   -37.88     0.88)  ; 65
      (  545.40    69.67   -38.19     0.88)  ; 66
      (  546.75    68.41   -38.38     0.15)  ; 67
      (  547.42    67.14   -38.88     0.15)  ; 68
      (  548.02    66.53   -39.25     0.81)  ; 69
      (  548.31    66.22   -39.75     1.03)  ; 70
      (  548.70    65.86   -40.00     1.03)  ; 71
      (  549.21    64.63   -41.44     0.22)  ; 72
      (  549.60    62.90   -42.63     0.22)  ; 73
      (  549.80    62.04   -42.75     0.22)  ; 74
      (  549.31    61.25   -43.69     1.03)  ; 75
      (  549.27    60.72   -44.13     1.62)  ; 76
      (  549.32    60.21   -44.63     1.62)  ; 77
      (  549.76    59.26   -45.31     1.03)  ; 78
      (  550.61    57.88   -47.38     0.22)  ; 79
      (  550.99    57.22   -48.44     0.44)  ; 80
      (  551.23    56.52   -48.50     0.44)  ; 81
      (  551.41    55.74   -49.94     0.66)  ; 82
      (  551.66    55.27   -50.56     0.96)  ; 83
      (  551.64    54.37   -50.81     0.37)  ; 84
      (  551.76    53.57   -53.63     0.66)  ; 85
      (  552.27    53.32   -53.81     0.66)  ; 86
      (  553.04    51.62   -54.94     0.22)  ; 87
      (  553.70    50.72   -55.13     0.22)  ; 88
      (  554.26    50.24   -55.81     0.81)  ; 89
      (  554.47    49.70   -56.50     0.96)  ; 90
      (  554.85    49.33   -56.56     0.96)  ; 91
       Normal
    |
      (  510.64   115.59    -9.13     0.81)  ; 1, R-1-2
      (  510.23   114.74    -9.69     0.66)  ; 2
      (  510.07   113.50    -9.69     0.66)  ; 3
      (  510.26   112.65    -8.69     0.52)  ; 4
      (  510.63   112.36    -8.44     0.52)  ; 5
      (  509.84   111.20    -8.44     0.74)  ; 6
      (  508.87   110.15    -8.44     0.74)  ; 7
      (  508.19   109.17    -8.44     0.88)  ; 8
      (  507.63   107.99    -8.44     0.59)  ; 9
      (  507.37   107.18    -8.44     1.03)  ; 10
      (  507.17   106.38    -8.44     1.25)  ; 11
      (  506.85   105.49    -8.44     1.03)  ; 12
      (  506.26   104.45    -8.50     0.66)  ; 13
      (  505.92   103.62    -8.13     0.66)  ; 14
      (  505.84   102.63    -8.25     0.81)  ; 15
      (  505.73   101.47    -8.31     0.81)  ; 16
      (  505.73   100.50    -8.31     0.66)  ; 17
      (  505.58    99.49    -8.31     0.52)  ; 18
      (  505.04    99.22    -8.38     0.52)  ; 19
      (  504.64    98.67    -8.69     0.52)  ; 20
      (  504.94    97.69    -9.00     0.66)  ; 21
      (  505.35    96.89    -9.38     0.66)  ; 22
      (  505.52    95.87    -9.44     0.59)  ; 23
      (  505.20    94.90    -9.94     1.18)  ; 24
      (  504.87    94.08    -9.50     1.55)  ; 25
      (  504.66    93.35   -10.06     1.99)  ; 26
      (  504.23    92.28   -10.06     2.73)  ; 27
      (  503.94    91.53   -10.38     2.87)  ; 28
      (  503.51    90.83   -10.38     3.02)  ; 29
      (
        (  501.32    90.11   -10.38     0.74)  ; 1, R-1-2-1
        (  500.62    89.57   -10.38     0.74)  ; 2
        (  499.76    88.69   -10.38     0.74)  ; 3
        (  499.23    88.05   -10.38     0.52)  ; 4
        (  498.79    87.35   -10.38     0.52)  ; 5
        (  498.10    87.71   -10.38     0.88)  ; 6
        (  497.95    88.36   -10.38     0.88)  ; 7
        (  497.81    89.30   -11.00     0.59)  ; 8
        (  497.64    90.01   -11.13     0.37)  ; 9
        (  496.57    89.76   -11.50     0.37)  ; 10
        (  495.95    89.46   -11.69     1.11)  ; 11
        (  495.59    89.45   -12.19     1.47)  ; 12
        (  495.08    89.33   -12.50     1.47)  ; 13
        (  494.65    89.23   -12.56     1.47)  ; 14
        (  493.93    89.07   -13.25     0.96)  ; 15
        (  493.90    88.54   -13.94     0.59)  ; 16
        (  493.99    87.81   -14.13     0.59)  ; 17
        (  493.27    88.02   -14.13     0.59)  ; 18
        (  492.58    88.39   -14.13     0.81)  ; 19
        (  491.90    88.68   -14.13     0.81)  ; 20
        (  491.39    88.93   -14.13     0.81)  ; 21
        (  490.82    89.10   -14.44     0.81)  ; 22
        (  490.05    88.85   -14.56     0.22)  ; 23
        (  490.31    88.01   -14.94     0.22)  ; 24
        (  490.88    87.54   -15.00     0.66)  ; 25
        (  490.90    87.10   -15.00     0.88)  ; 26
        (  490.75    86.47   -15.06     0.88)  ; 27
        (  490.51    85.88   -15.63     0.44)  ; 28
        (  489.92    85.15   -16.06     1.40)  ; 29
        (  489.42    85.03   -16.69     2.14)  ; 30
        (  489.22    84.91   -16.94     2.58)  ; 31
        (  488.93    84.54   -17.44     2.36)  ; 32
        (  488.32    84.55   -19.19     1.69)  ; 33
        (  487.42    84.87   -19.31     0.37)  ; 34
        (  487.05    85.46   -20.19     0.37)  ; 35
        (  486.72    85.90   -20.88     0.37)  ; 36
        (  485.28    85.95   -21.81     1.92)  ; 37
        (  485.09    85.75   -22.44     2.14)  ; 38
        (  484.51    85.62   -22.75     2.50)  ; 39
        (  482.63    85.94   -23.38     0.44)  ; 40
        (  482.16    85.98   -23.81     0.44)  ; 41
        (  481.68    85.12   -24.00     0.44)  ; 42
        (  481.44    84.54   -24.69     0.44)  ; 43
        (  480.74    84.30   -25.31     1.40)  ; 44
        (  480.20    84.03   -26.19     2.06)  ; 45
        (  479.93    83.89   -27.13     2.06)  ; 46
        (  479.30    84.64   -27.88     0.66)  ; 47
        (  478.56    85.22   -28.25     0.81)  ; 48
        (  477.71    85.32   -29.00     0.52)  ; 49
        (  476.80    84.97   -29.31     1.77)  ; 50
        (  476.76    84.51   -29.94     2.28)  ; 51
        (  475.58    84.69   -32.25     1.33)  ; 52
        (  475.84    84.23   -33.13     1.77)  ; 53
        (  476.25    84.10   -33.63     1.77)  ; 54
        (  476.70    83.45   -34.63     0.74)  ; 55
        (  476.82    82.94   -35.50     0.52)  ; 56
        (  476.36    82.61   -36.88     0.52)  ; 57
        (  476.11    81.73   -38.13     0.88)  ; 58
        (  475.68    81.63   -39.50     1.47)  ; 59
        (  475.19    81.14   -40.69     0.22)  ; 60
        (  475.13    80.76   -41.25     0.22)  ; 61
        (  474.92    80.03   -41.63     0.81)  ; 62
        (  475.01    79.30   -42.00     0.96)  ; 63
        (  474.42    78.94   -42.75     1.55)  ; 64
        (  474.16    78.43   -43.50     1.55)  ; 65
        (  474.04    77.65   -44.13     0.37)  ; 66
        (  473.65    77.04   -44.13     0.74)  ; 67
        (  473.38    76.31   -44.63     0.81)  ; 68
        (  473.09    75.64   -45.63     0.29)  ; 69
        (  472.82    75.12   -45.69     0.96)  ; 70
        (  472.61    74.78   -46.44     1.33)  ; 71
        (  472.48    74.00   -47.31     0.74)  ; 72
        (  472.10    73.68   -48.13     0.59)  ; 73
        (  472.18    72.66   -49.19     0.29)  ; 74
        (  472.13    71.90   -49.69     0.29)  ; 75
        (  472.39    71.12   -49.81     0.29)  ; 76
        (  472.86    70.71   -49.81     1.18)  ; 77
        (  473.07    70.16   -49.81     1.69)  ; 78
        (  473.47    69.72   -50.44     1.33)  ; 79
        (  473.94    68.63   -50.81     0.22)  ; 80
        (  474.23    68.40   -51.25     0.22)  ; 81
        (  474.66    67.82   -51.38     0.96)  ; 82
        (  474.91    67.73   -51.81     1.11)  ; 83
        (  475.40    66.94   -52.00     0.52)  ; 84
        (  475.91    65.71   -52.69     0.22)  ; 85
        (  476.06    65.07   -52.94     0.22)  ; 86
        (  476.01    64.31   -53.00     0.88)  ; 87
        (  475.72    63.94   -53.31     1.03)  ; 88
        (  476.05    63.12   -53.75     0.22)  ; 89
        (  476.24    62.94   -54.13     0.22)  ; 90
        (  476.54    62.33   -54.19     0.66)  ; 91
        (  476.64    61.90   -54.81     0.74)  ; 92
        (  477.02    60.56   -55.88     0.22)  ; 93
        (  477.23    59.64   -56.69     0.22)  ; 94
        (  477.77    58.26   -57.06     0.96)  ; 95
        (  478.02    57.87   -57.38     1.25)  ; 96
        (  478.18    57.16   -57.44     1.25)  ; 97
        (  478.41    56.16   -57.69     0.66)  ; 98
        (  478.41    54.88   -57.81     0.15)  ; 99
        (  477.95    53.88   -57.94     0.37)  ; 100
        (  477.84    53.40   -58.13     0.37)  ; 101
        (  477.21    51.54   -58.25     0.22)  ; 102
        (  477.05    51.27   -58.25     0.74)  ; 103
        (  476.79    50.76   -58.63     0.88)  ; 104
        (  475.78    48.88   -59.25     0.22)  ; 105
        (  475.47    48.28   -59.75     0.74)  ; 106
        (  475.08    47.67   -60.13     0.74)  ; 107
        (  474.36    46.22   -60.88     0.22)  ; 108
        (  474.05    44.93   -61.56     0.22)  ; 109
        (  473.16    43.52   -61.81     0.22)  ; 110
        (  472.42    42.15   -61.94     0.22)  ; 111
        (  471.98    41.44   -62.00     0.88)  ; 112
        (  471.95    40.91   -62.38     1.11)  ; 113
        (  471.62    40.38   -62.56     1.11)  ; 114
        (  471.19    38.94   -62.13     0.15)  ; 115
        (  470.87    37.73   -62.13     0.15)  ; 116
        (  470.64    37.08   -62.13     0.81)  ; 117
        (  470.63    36.48   -62.13     0.96)  ; 118
        (  470.39    34.25   -62.13     0.22)  ; 119
        (  470.17    33.22   -62.13     0.22)  ; 120
        (  469.83    32.10   -62.13     0.22)  ; 121
        (  469.78    31.63   -62.13     1.18)  ; 122
        (  469.81    31.19   -62.25     1.18)  ; 123
        (  469.97    30.48   -65.69     0.29)  ; 124
         Normal
      |
        (  503.71    89.21   -10.13     0.66)  ; 1, R-1-2-2
        (  503.40    88.24   -10.13     0.37)  ; 2
        (  503.41    87.56   -10.13     0.81)  ; 3
        (  503.23    86.70   -10.13     1.03)  ; 4
        (  503.18    85.94   -10.19     1.11)  ; 5
        (  503.28    85.13   -10.19     0.88)  ; 6
        (  502.97    84.24   -10.19     0.59)  ; 7
        (  503.20    83.23   -10.56     0.29)  ; 8
        (  503.38    82.45   -10.56     0.29)  ; 9
        (  503.14    82.17   -10.56     0.29)  ; 10
        (  503.02    81.40   -10.88     0.74)  ; 11
        (  503.20    80.62   -10.88     1.11)  ; 12
        (  503.36    80.20   -11.13     1.11)  ; 13
        (  503.74    79.54   -11.19     1.11)  ; 14
        (  504.02    78.70   -11.19     0.81)  ; 15
        (  504.74    77.52   -11.63     0.44)  ; 16
        (  505.32    76.30   -11.81     0.59)  ; 17
        (  505.44    75.50   -11.81     0.88)  ; 18
        (  505.62    74.72   -12.06     0.88)  ; 19
        (  505.73    73.92   -11.19     0.81)  ; 20
        (  505.61    72.77   -11.19     0.44)  ; 21
        (  505.60    71.86   -11.19     1.03)  ; 22
        (  505.55    71.10   -11.19     0.74)  ; 23
        (  505.39    70.16   -11.19     0.52)  ; 24
        (  505.47    69.43   -11.13     0.88)  ; 25
        (  505.32    68.80   -10.94     1.18)  ; 26
        (  505.45    68.23   -10.94     1.18)  ; 27
        (  505.45    67.56   -10.94     0.88)  ; 28
        (  505.34    66.40   -10.94     0.29)  ; 29
        (  505.40    65.52   -10.94     0.29)  ; 30
        (  505.21    64.35   -11.38     1.03)  ; 31
        (  505.18    63.51   -11.38     1.47)  ; 32
        (  504.99    63.02   -11.31     1.47)  ; 33
        (  505.05    62.44   -11.31     1.47)  ; 34
        (  504.94    61.58   -11.38     1.25)  ; 35
        (  505.03    60.55   -11.63     0.44)  ; 36
        (  505.14    59.68   -11.63     0.44)  ; 37
        (  505.03    58.83   -11.63     0.44)  ; 38
        (  505.06    58.39   -11.63     0.59)  ; 39
        (  505.29    57.38   -11.63     0.59)  ; 40
        (  505.16    56.60   -11.63     0.37)  ; 41
        (  505.17    55.94   -11.63     0.81)  ; 42
        (  505.22    55.35   -11.75     1.03)  ; 43
        (  505.32    54.92   -11.75     1.03)  ; 44
        (  505.30    54.39   -11.88     0.59)  ; 45
        (  505.57    53.55   -12.00     0.22)  ; 46
        (  505.47    53.00   -12.00     0.22)  ; 47
        (  505.35    52.52   -11.56     0.22)  ; 48
        (  505.21    51.82   -11.56     0.66)  ; 49
        (  505.11    50.97   -11.56     0.88)  ; 50
        (  505.53    49.79   -11.56     0.88)  ; 51
        (  505.86    48.37   -11.56     0.96)  ; 52
        (  506.11    47.30   -11.56     1.18)  ; 53
        (  506.23    46.42   -11.56     0.66)  ; 54
        (  506.39    45.71   -11.56     0.52)  ; 55
        (  506.70    44.36   -11.50     0.52)  ; 56
        (  506.65    43.30   -11.38     0.81)  ; 57
        (  506.59    42.24   -11.56     0.52)  ; 58
        (  506.22    41.55   -11.75     0.52)  ; 59
        (  506.51    40.64   -11.75     1.47)  ; 60
        (  506.57    39.68   -11.94     1.77)  ; 61
        (  506.95    39.02   -11.94     1.77)  ; 62
        (  507.05    38.59   -11.94     1.77)  ; 63
        (  507.20    37.94   -11.63     1.25)  ; 64
        (  507.35    37.31   -12.19     0.81)  ; 65
        (  507.51    36.29   -12.31     0.44)  ; 66
        (  507.64    35.05   -12.69     0.37)  ; 67
        (  507.82    34.27   -12.69     0.52)  ; 68
        (  508.12    33.35   -12.75     0.52)  ; 69
        (  508.28    32.64   -12.75     0.66)  ; 70
        (  508.49    31.71   -12.88     0.66)  ; 71
        (  508.84    30.52   -12.94     0.88)  ; 72
        (  509.11    29.50   -12.94     1.25)  ; 73
        (  509.38    28.96   -12.94     1.25)  ; 74
        (  509.57    28.47   -13.00     1.25)  ; 75
        (  509.87    27.79   -13.75     1.11)  ; 76
        (  510.05    27.01   -14.25     0.74)  ; 77
        (  510.46    26.28   -14.31     0.29)  ; 78
        (  510.82    25.99   -14.50     0.29)  ; 79
        (  511.38    24.92   -14.56     0.44)  ; 80
        (  511.52    24.28   -14.75     0.88)  ; 81
        (  511.66    23.71   -14.88     1.33)  ; 82
        (  511.94    23.10   -15.06     1.47)  ; 83
        (  512.07    22.52   -15.50     1.47)  ; 84
        (  512.22    21.89   -15.56     1.25)  ; 85
        (  512.35    21.02   -15.63     0.44)  ; 86
        (  512.41    19.76   -15.88     0.29)  ; 87
        (  512.61    18.90   -15.38     0.29)  ; 88
        (  512.91    17.92   -15.25     0.29)  ; 89
        (  513.17    17.15   -15.38     0.74)  ; 90
        (  513.22    16.57   -15.38     0.88)  ; 91
        (  513.17    15.50   -14.88     0.96)  ; 92
        (  513.09    14.51   -14.69     1.03)  ; 93
        (  513.04    13.75   -14.69     1.03)  ; 94
        (  512.83    13.02   -14.63     0.59)  ; 95
        (  512.62    12.30   -14.31     0.22)  ; 96
        (  512.12    12.19   -14.31     0.22)  ; 97
        (  512.01    11.03   -14.44     0.96)  ; 98
        (  511.94    10.34   -14.44     1.11)  ; 99
        (  511.89     9.58   -14.44     1.11)  ; 100
        (  512.05     8.87   -14.44     0.59)  ; 101
        (  512.07     8.13   -14.44     0.29)  ; 102
        (  512.14     7.53   -14.63     0.29)  ; 103
        (  511.77     7.15   -14.63     0.29)  ; 104
        (  511.58     6.36   -13.81     0.44)  ; 105
        (  511.56     5.45   -13.44     0.66)  ; 106
        (  511.57     4.41   -13.44     0.66)  ; 107
        (  511.59     3.66   -13.44     0.81)  ; 108
        (  511.56     2.83   -13.44     0.81)  ; 109
        (  511.58     2.08   -13.19     0.52)  ; 110
        (  511.48     1.16   -12.81     0.66)  ; 111
        (  511.51     0.42   -12.81     0.66)  ; 112
        (  511.50    -0.82   -12.75     0.37)  ; 113
        (  511.37    -1.91   -12.75     0.37)  ; 114
        (  511.16    -2.64   -12.31     1.03)  ; 115
        (  510.82    -3.46   -12.31     1.47)  ; 116
        (  510.94    -4.33   -12.38     1.62)  ; 117
        (  510.66    -5.37   -13.56     0.88)  ; 118
        (  510.60    -6.44   -13.56     0.59)  ; 119
        (  510.34    -7.25   -13.56     0.37)  ; 120
        (  510.32    -8.53   -14.19     0.29)  ; 121
        (  510.02    -8.52   -14.50     0.29)  ; 122
        (  509.91    -8.03   -14.88     0.29)  ; 123
        (  509.07    -7.32   -15.25     0.29)  ; 124
        (  508.71    -8.37   -15.25     0.59)  ; 125
        (  508.27    -9.45   -15.25     0.59)  ; 126
        (  508.13   -10.16   -15.25     0.44)  ; 127
        (  508.08   -10.92   -15.69     0.44)  ; 128
        (  508.05   -11.45   -15.88     0.29)  ; 129
        (  507.51   -12.03   -16.13     1.40)  ; 130
        (  506.94   -12.84   -16.63     1.62)  ; 131
        (  506.34   -13.20   -17.25     1.40)  ; 132
        (  505.61   -12.99   -17.63     1.11)  ; 133
        (  505.08   -12.96   -18.88     0.81)  ; 134
        (  505.17   -13.70   -18.88     0.59)  ; 135
        (  504.55   -13.61   -19.44     0.74)  ; 136
        (  503.78   -13.26   -19.44     0.81)  ; 137
        (  503.28   -13.37   -20.00     0.52)  ; 138
        (  503.04   -13.96   -20.13     0.52)  ; 139
        (  503.19   -14.60   -20.13     0.74)  ; 140
        (  503.45   -15.44   -20.44     0.74)  ; 141
        (  503.50   -15.95   -20.63     0.74)  ; 142
        (  503.32   -16.52   -20.75     0.52)  ; 143
        (  502.87   -15.87   -21.25     0.52)  ; 144
        (  502.49   -16.18   -21.38     0.52)  ; 145
        (  502.05   -16.89   -21.88     1.69)  ; 146
        (  501.72   -17.42   -21.88     2.14)  ; 147
        (  501.64   -18.41   -22.69     1.55)  ; 148
        (  501.49   -19.72   -22.69     0.29)  ; 149
        (  501.44   -20.48   -22.69     0.29)  ; 150
        (  501.23   -21.50   -22.69     0.44)  ; 151
        (  500.99   -22.46   -22.69     0.59)  ; 152
        (  500.82   -23.32   -22.69     0.59)  ; 153
        (  500.39   -24.10   -22.75     0.29)  ; 154
        (  500.10   -24.46   -22.88     0.29)  ; 155
        (  499.94   -25.11   -22.88     0.96)  ; 156
        (  499.77   -25.67   -22.88     1.03)  ; 157
