;	V3 text file written for MicroBrightField products.
                                                  (  426.95  1106.15   -53.50     0.69)  ; 57
                                                  (  427.94  1108.93   -52.88     0.69)  ; 58
                                                  (  430.72  1111.25   -52.20     0.69)  ; 59
                                                  (  432.92  1112.46   -51.93     0.69)  ; 60
                                                  (  433.73  1115.84   -51.28     0.69)  ; 61
                                                  (  433.73  1115.84   -51.30     0.69)  ; 62
                                                  (  436.03  1117.91   -50.50     0.69)  ; 63
                                                  (  437.31  1119.16   -49.02     0.69)  ; 64
                                                  (  437.34  1119.45   -49.02     0.69)  ; 65
                                                  (  439.29  1120.40   -47.70     0.69)  ; 66
                                                  (  439.29  1120.40   -47.72     0.69)  ; 67
                                                  (  440.31  1123.47   -47.37     0.69)  ; 68
                                                  (  440.31  1123.47   -47.33     0.69)  ; 69
                                                  (  443.34  1126.04   -47.30     0.69)  ; 70
                                                  (  443.37  1126.33   -47.30     0.69)  ; 71
                                                  (  444.99  1126.45   -46.38     0.69)  ; 72
                                                  (  445.75  1129.25   -46.38     0.69)  ; 73
                                                  (  448.51  1131.28   -45.42     0.69)  ; 74
                                                  (  451.25  1133.30   -44.92     0.69)  ; 75
                                                  (  452.04  1136.39   -44.83     0.69)  ; 76
                                                  (  452.04  1136.39   -44.75     0.69)  ; 77
