;	V3 text file written for MicroBrightField products.
        (   44.38  -236.50     8.13     0.29)  ; 82
        (   43.99  -237.30     8.13     0.29)  ; 83
        (   43.99  -238.26     8.69     0.52)  ; 84
        (   44.41  -239.01     9.00     0.52)  ; 85
        (   44.87  -239.60     9.31     0.52)  ; 86
        (   45.87  -241.14     9.44     0.37)  ; 87
        (   46.07  -242.00     9.81     0.37)  ; 88
        (   45.62  -242.88    10.31     0.37)  ; 89
        (   45.33  -243.89    10.50     0.59)  ; 90
        (   44.85  -245.08    10.69     0.37)  ; 91
        (   44.75  -246.35    10.81     0.37)  ; 92
        (   45.80  -247.82    11.81     0.52)  ; 93
        (   47.93  -248.51    11.94     0.59)  ; 94
        (   48.17  -250.03    12.50     0.37)  ; 95
        (   48.12  -251.57    13.31     0.29)  ; 96
        (   47.91  -252.56    13.44     0.29)  ; 97
        (   49.41  -253.58    13.44     0.29)  ; 98
        (   50.14  -254.43    13.69     0.29)  ; 99
        (   50.38  -255.94    14.88     0.52)  ; 100
        (   50.68  -257.82    15.25     0.37)  ; 101
        (   50.45  -259.63    15.56     0.22)  ; 102
        (   50.61  -261.60    16.06     0.29)  ; 103
        (   49.67  -262.27    16.19     0.29)  ; 104
        (   48.59  -262.97    16.63     0.29)  ; 105
        (   47.77  -263.53    16.94     0.29)  ; 106
        (   47.57  -264.54    17.50     0.29)  ; 107
        (   47.56  -265.42    17.63     0.29)  ; 108
        (   47.60  -265.70    17.63     0.29)  ; 109
        (   46.45  -265.52    17.88     0.29)  ; 110
        (   45.66  -265.20    18.38     0.22)  ; 111
         Normal
      |
        (   30.82  -122.11     8.06     0.44)  ; 1, R-1-1-2
        (   31.85  -122.02     8.06     0.44)  ; 2
        (   32.81  -122.38     8.31     0.44)  ; 3
        (   33.27  -123.43     9.50     0.66)  ; 4
        (   33.36  -124.00    10.69     0.81)  ; 5
        (   34.11  -124.99    11.00     0.44)  ; 6
        (   35.42  -125.68    11.25     0.37)  ; 7
        (   36.07  -126.45    12.13     0.59)  ; 8
        (   36.73  -127.84    12.63     0.96)  ; 9
        (   36.22  -128.36    12.88     0.96)  ; 10
        (   35.15  -129.64    13.75     0.37)  ; 11
        (   35.16  -130.67    14.00     0.37)  ; 12
        (   35.12  -131.79    14.81     0.37)  ; 13
        (   34.95  -132.63    15.06     0.37)  ; 14
        (   34.89  -134.64    15.13     0.37)  ; 15
         Normal
      )  ;  End of split
    |
      (    0.29   -32.37     7.25     0.96)  ; 1, R-1-2
      (    1.68   -33.19     7.63     0.74)  ; 2
      (    2.77   -34.42     7.75     0.52)  ; 3
      (    3.92   -35.13     8.13     0.37)  ; 4
      (    4.92   -34.75     9.00     0.59)  ; 5
      (    5.43   -36.15     9.13     0.74)  ; 6
      (    5.52   -37.16     9.25     0.74)  ; 7
      (    5.80   -38.90     9.50     0.52)  ; 8
      (    6.79   -40.00    10.94     0.81)  ; 9
      (    7.60   -40.47    11.13     0.81)  ; 10
      (    9.03   -40.54    11.19     0.52)  ; 11
      (   11.05   -41.03    10.94     0.44)  ; 12
      (   11.46   -41.25    10.88     0.88)  ; 13
      (   12.05   -41.69    11.13     0.88)  ; 14
      (   12.44   -42.21    12.13     0.52)  ; 15
      (   13.25   -43.12    12.19     0.37)  ; 16
      (   15.10   -44.01    12.19     0.37)  ; 17
      (   16.94   -44.76    12.44     0.37)  ; 18
      (   17.73   -45.00    13.13     0.59)  ; 19
      (   18.47   -45.03    13.31     0.59)  ; 20
      (   18.47   -45.03    15.00     0.74)  ; 21
      (   18.04   -46.07    15.94     0.59)  ; 22
      (   17.97   -47.04    16.44     0.74)  ; 23
      (   18.54   -48.28    17.25     0.74)  ; 24
      (   19.15   -48.78    17.44     0.74)  ; 25
      (   20.01   -49.08    17.63     0.74)  ; 26
      (   22.26   -48.21    17.94     0.44)  ; 27
      (   24.86   -46.76    17.94     0.29)  ; 28
      (   26.53   -47.38    17.88     0.29)  ; 29
      (   27.12   -47.81    17.63     0.29)  ; 30
      (   29.32   -47.54    18.75     0.37)  ; 31
      (   31.19   -46.64    18.94     0.37)  ; 32
      (   32.71   -46.85    19.00     0.37)  ; 33
      (   33.99   -45.53    19.06     0.37)  ; 34
      (   34.73   -44.53    19.81     0.81)  ; 35
      (   35.26   -43.63    20.19     0.81)  ; 36
      (   35.76   -43.04    20.81     0.59)  ; 37
       Normal
    )  ;  End of split
  |
    (   -0.87   -14.27    -2.06     1.03)  ; 1, R-2
    (   -1.53   -15.71    -2.25     1.03)  ; 2
    (   -2.05   -16.69    -2.25     1.03)  ; 3
    (   -2.65   -17.59    -2.00     1.25)  ; 4
    (   -3.39   -19.05    -1.31     1.62)  ; 5
    (   -4.31   -19.41    -1.31     2.43)  ; 6
    (
      (   -4.28   -20.96    -0.75     1.40)  ; 1, R-2-1
      (   -4.59   -22.34    -0.38     0.81)  ; 2
      (   -4.75   -23.62     0.00     0.74)  ; 3
      (   -3.55   -25.14    -1.69     0.88)  ; 4
      (   -2.33   -25.75    -2.50     0.66)  ; 5
      (   -1.80   -25.82    -4.00     0.52)  ; 6
      (   -1.20   -29.13    -1.25     0.44)  ; 7
      (   -0.66   -31.12    -3.81     0.96)  ; 8
      (    0.28   -33.49    -3.81     0.96)  ; 9
      (
        (    0.11   -33.59    -4.31     0.66)  ; 1, R-2-1-1
        (   -0.09   -36.65    -4.31     0.52)  ; 2
        (   -2.05   -39.77    -4.56     0.66)  ; 3
        (   -1.97   -42.13    -4.63     0.88)  ; 4
        (   -2.17   -44.23    -4.69     0.88)  ; 5
        (   -1.92   -45.31    -4.81     1.69)  ; 6
        (   -2.14   -47.19    -5.25     2.14)  ; 7
        (   -2.12   -48.30    -5.31     2.14)  ; 8
        (   -2.09   -48.96    -5.25     2.14)  ; 9
        (   -1.23   -51.04    -3.75     0.96)  ; 10
        (   -1.29   -53.57    -3.94     0.66)  ; 11
        (   -1.48   -56.11    -4.25     0.66)  ; 12
        (   -1.91   -59.00    -4.31     0.66)  ; 13
        (   -2.01   -60.78    -4.56     0.88)  ; 14
        (   -2.13   -61.84    -4.69     0.88)  ; 15
        (   -2.46   -63.08    -4.94     1.33)  ; 16
        (   -3.10   -64.07    -5.00     1.25)  ; 17
        (   -4.24   -64.48    -5.00     0.81)  ; 18
        (   -3.77   -66.48    -5.00     0.66)  ; 19
        (   -3.30   -69.43    -5.00     0.66)  ; 20
        (   -2.82   -71.50    -5.00     0.66)  ; 21
        (   -2.54   -73.76    -5.00     0.59)  ; 22
        (   -2.90   -75.74    -5.06     0.59)  ; 23
        (   -3.36   -77.58    -5.31     1.11)  ; 24
        (   -3.17   -78.74    -5.38     1.33)  ; 25
        (   -3.00   -80.27    -5.50     1.47)  ; 26
        (   -2.92   -81.22    -5.81     1.47)  ; 27
        (   -3.06   -82.27    -5.94     1.47)  ; 28
        (   -2.93   -83.07    -5.94     1.47)  ; 29
        (   -3.06   -84.64    -6.00     0.96)  ; 30
        (   -3.27   -86.08    -6.69     0.81)  ; 31
        (   -3.22   -87.84    -6.25     0.66)  ; 32
        (   -2.94   -90.03    -5.56     0.52)  ; 33
        (   -3.20   -91.70    -5.50     0.52)  ; 34
        (   -3.40   -92.83    -5.56     0.52)  ; 35
        (   -3.70   -95.18    -6.44     0.81)  ; 36
        (   -3.42   -95.91    -6.94     1.11)  ; 37
        (   -3.59   -97.71    -7.00     0.59)  ; 38
        (   -3.28   -98.70    -7.00     0.59)  ; 39
        (   -3.29  -100.04    -7.19     1.11)  ; 40
        (   -3.18  -100.76    -7.25     1.11)  ; 41
        (   -3.43  -101.98    -7.38     1.40)  ; 42
        (   -3.16  -102.75    -7.50     1.40)  ; 43
        (   -2.94  -104.12    -7.56     0.74)  ; 44
        (   -2.71  -105.12    -7.69     0.66)  ; 45
        (   -2.49  -106.49    -7.88     0.52)  ; 46
        (   -2.69  -107.64    -8.00     0.81)  ; 47
        (   -3.28  -108.61    -7.75     0.44)  ; 48
        (   -3.85  -109.23    -7.63     0.44)  ; 49
        (   -4.47  -110.51    -7.63     0.44)  ; 50
        (   -5.02  -112.22    -7.88     1.11)  ; 51
        (   -4.65  -113.57    -8.75     1.11)  ; 52
        (   -4.18  -115.12    -6.88     1.11)  ; 53
        (
          (   -4.18  -117.94    -7.13     0.37)  ; 1, R-2-1-1-1
          (   -3.75  -119.27    -7.38     0.37)  ; 2
          (   -3.82  -120.76    -7.06     0.37)  ; 3
          (   -3.62  -122.88    -6.81     0.37)  ; 4
          (   -3.70  -125.71    -6.69     1.18)  ; 5
          (   -4.26  -126.90    -6.69     0.44)  ; 6
          (   -4.92  -129.44    -6.50     0.44)  ; 7
          (   -5.78  -130.18    -6.50     0.44)  ; 8
          (   -6.41  -130.42    -6.50     0.96)  ; 9
          (   -7.45  -132.36    -6.50     0.37)  ; 10
          (   -7.89  -133.76    -6.50     0.37)  ; 11
          (   -8.33  -135.24    -6.50     0.37)  ; 12
          (   -8.63  -136.62    -6.50     0.52)  ; 13
          (   -9.58  -138.18    -6.38     0.52)  ; 14
          (   -9.83  -138.96    -6.25     0.52)  ; 15
          (  -10.57  -140.40    -6.06     0.74)  ; 16
          (  -11.60  -141.90    -5.63     0.44)  ; 17
          (  -11.92  -142.69    -5.50     0.44)  ; 18
          (  -12.27  -144.30    -4.69     0.74)  ; 19
          (  -12.24  -145.85    -4.56     0.88)  ; 20
          (  -12.44  -147.43    -4.56     0.37)  ; 21
          (  -12.70  -148.59    -4.56     0.66)  ; 22
          (  -12.30  -150.22    -4.56     0.29)  ; 23
          (  -12.02  -151.52    -4.56     0.29)  ; 24
          (  -12.42  -152.76    -4.56     0.29)  ; 25
           Normal
        |
          (   -4.64  -116.16    -8.31     0.52)  ; 1, R-2-1-1-2
          (   -4.91  -117.75    -8.38     0.52)  ; 2
          (   -4.57  -118.95    -8.38     0.66)  ; 3
          (   -5.24  -120.84    -8.31     0.37)  ; 4
          (   -5.40  -122.63    -8.25     0.37)  ; 5
          (   -5.66  -123.79    -8.06     1.11)  ; 6
          (   -5.44  -125.23    -8.50     1.11)  ; 7
          (   -5.68  -126.09    -8.69     1.11)  ; 8
          (   -6.41  -127.60    -9.63     0.59)  ; 9
          (
            (   -7.33  -127.90    -9.44     0.37)  ; 1, R-2-1-1-2-1
            (   -8.90  -130.23   -10.31     0.29)  ; 2
            (   -9.02  -132.24   -10.50     0.29)  ; 3
            (   -9.09  -133.73   -10.63     0.74)  ; 4
            (   -9.40  -135.56   -10.63     0.29)  ; 5
            (   -9.39  -136.07   -10.94     0.29)  ; 6
            (   -9.59  -136.69   -11.06     0.52)  ; 7
            (   -9.77  -137.46   -10.38     0.74)  ; 8
            (   -9.86  -138.81    -9.94     0.74)  ; 9
            (  -10.03  -140.98    -9.50     0.37)  ; 10
            (  -10.03  -141.95    -9.38     0.37)  ; 11
            (  -10.20  -143.23    -9.13     0.37)  ; 12
            (  -10.21  -145.53    -9.06     0.37)  ; 13
            (  -10.37  -146.81    -9.06     0.37)  ; 14
            (  -10.55  -147.58    -9.06     1.47)  ; 15
            (  -10.64  -148.86    -9.06     1.47)  ; 16
            (  -10.55  -150.39    -9.44     0.96)  ; 17
            (  -10.91  -151.48    -9.56     0.44)  ; 18
            (  -11.17  -152.64    -9.56     0.29)  ; 19
            (  -11.28  -154.28    -9.56     0.29)  ; 20
            (  -11.57  -155.29   -10.38     0.66)  ; 21
            (  -11.71  -156.28   -10.56     0.66)  ; 22
            (  -11.80  -157.62   -10.63     0.37)  ; 23
            (  -12.35  -158.89   -10.63     0.37)  ; 24
            (  -13.02  -159.81   -10.63     1.55)  ; 25
            (  -12.56  -160.65   -11.19     1.77)  ; 26
            (  -12.54  -161.25   -11.69     1.77)  ; 27
            (  -12.78  -162.09   -11.88     0.29)  ; 28
            (  -13.31  -163.95   -11.81     0.29)  ; 29
            (  -13.81  -164.99   -12.19     0.74)  ; 30
            (  -14.24  -166.99   -12.88     0.29)  ; 31
            (  -14.12  -168.23   -14.25     0.74)  ; 32
            (  -14.15  -169.42   -15.00     0.96)  ; 33
            (  -14.75  -172.76   -15.13     0.22)  ; 34
            (  -14.43  -173.83   -15.56     0.22)  ; 35
            (  -14.77  -174.99   -15.94     0.22)  ; 36
            (  -15.37  -175.83   -17.00     0.66)  ; 37
            (  -16.32  -177.39   -17.50     0.22)  ; 38
            (  -17.11  -177.58   -17.56     0.22)  ; 39
            (  -17.57  -178.47   -17.56     0.22)  ; 40
            (  -17.61  -179.14   -17.63     0.22)  ; 41
            (  -17.66  -179.82   -18.00     0.81)  ; 42
            (  -17.65  -180.78   -18.81     0.81)  ; 43
            (  -18.45  -183.79   -19.00     0.29)  ; 44
            (  -18.56  -185.88   -19.06     0.29)  ; 45
            (  -18.52  -186.61   -19.25     0.29)  ; 46
            (  -18.66  -188.04   -19.88     0.59)  ; 47
            (  -19.18  -189.53   -20.00     0.59)  ; 48
            (  -19.46  -190.09   -20.75     0.52)  ; 49
            (
              (  -19.23  -191.98   -19.69     0.37)  ; 1, R-2-1-1-2-1-1
              (  -18.61  -194.21   -20.19     0.81)  ; 2
              (  -18.50  -195.38   -21.38     0.52)  ; 3
              (  -18.17  -196.51   -21.75     0.37)  ; 4
              (  -17.49  -197.51   -21.88     0.88)  ; 5
              (  -16.93  -198.24   -22.25     0.88)  ; 6
              (  -17.01  -198.70   -22.31     0.88)  ; 7
              (  -17.06  -200.18   -22.44     0.29)  ; 8
              (  -16.90  -201.19   -22.56     0.29)  ; 9
              (  -16.59  -202.26   -22.94     0.88)  ; 10
              (  -16.05  -203.35   -23.38     1.03)  ; 11
              (  -16.28  -205.16   -23.38     0.22)  ; 12
              (  -16.79  -206.65   -23.13     0.22)  ; 13
              (  -17.04  -207.88   -23.00     0.22)  ; 14
              (  -17.05  -208.32   -23.00     0.81)  ; 15
              (  -16.89  -209.33   -23.13     0.81)  ; 16
              (  -16.95  -210.82   -23.63     0.44)  ; 17
              (  -16.82  -212.06   -22.31     0.29)  ; 18
              (  -16.32  -212.94   -21.81     0.29)  ; 19
              (  -16.43  -213.62   -22.38     0.29)  ; 20
              (  -16.66  -214.99   -23.81     1.62)  ; 21
              (  -16.76  -216.26   -23.81     1.62)  ; 22
              (  -17.32  -218.80   -23.81     0.29)  ; 23
              (  -16.66  -219.73   -24.38     0.29)  ; 24
              (  -16.39  -220.94   -24.44     0.29)  ; 25
              (  -16.51  -222.08   -24.44     0.52)  ; 26
              (  -16.53  -222.89   -23.38     0.88)  ; 27
              (  -16.71  -225.17   -23.44     0.52)  ; 28
              (  -16.72  -226.50   -23.56     0.59)  ; 29
              (  -16.68  -227.68   -23.69     0.88)  ; 30
              (  -17.04  -229.14   -24.13     0.96)  ; 31
              (  -16.54  -230.91   -24.25     0.29)  ; 32
              (  -16.31  -231.92   -22.56     0.96)  ; 33
              (  -15.49  -232.37   -22.19     0.96)  ; 34
              (  -15.01  -234.00   -22.06     0.44)  ; 35
              (  -14.84  -235.60   -22.06     0.44)  ; 36
              (  -15.11  -236.68   -21.75     0.66)  ; 37
              (  -15.21  -237.88   -21.25     0.37)  ; 38
              (  -15.44  -239.25   -21.13     0.29)  ; 39
              (  -15.48  -239.55   -21.13     0.52)  ; 40
              (  -15.53  -241.04   -21.13     0.22)  ; 41
              (  -15.52  -242.08   -21.19     0.44)  ; 42
              (  -15.80  -244.12   -21.31     0.29)  ; 43
              (  -15.98  -245.33   -21.69     0.74)  ; 44
              (  -16.17  -245.95   -22.00     0.52)  ; 45
              (  -16.54  -246.97   -22.38     0.29)  ; 46
               Normal
            |
              (  -21.22  -191.53   -20.81     0.07)  ; 1, R-2-1-1-2-1-2
              (  -21.78  -192.72   -19.50     0.22)  ; 2
              (  -22.13  -193.29   -20.63     0.22)  ; 3
              (  -22.86  -194.37   -23.56     0.44)  ; 4
              (  -23.45  -195.35   -24.94     0.96)  ; 5
              (  -24.27  -195.34   -25.44     0.96)  ; 6
               Normal
            )  ;  End of split
          |
            (   -6.06  -128.77    -9.63     0.52)  ; 1, R-2-1-1-2-2
            (   -5.89  -129.85    -9.63     0.29)  ; 2
            (   -6.08  -130.99    -9.69     0.29)  ; 3
            (   -6.48  -131.80    -9.69     0.29)  ; 4
            (   -6.61  -132.41    -9.75     0.29)  ; 5
            (   -6.36  -133.99    -9.38     0.74)  ; 6
            (   -6.23  -134.28    -9.19     0.74)  ; 7
            (   -5.68  -135.38    -8.50     0.37)  ; 8
            (   -5.49  -136.60    -7.94     0.66)  ; 9
            (   -5.49  -138.52    -7.69     0.29)  ; 10
            (   -4.80  -140.94    -7.69     0.29)  ; 11
            (   -3.89  -142.05    -7.69     0.52)  ; 12
            (   -2.94  -142.86    -7.19     0.74)  ; 13
            (   -2.36  -144.17    -7.06     0.74)  ; 14
            (   -2.10  -145.32    -8.13     0.29)  ; 15
            (   -1.55  -146.42    -7.75     0.29)  ; 16
            (   -1.53  -147.45    -7.44     0.29)  ; 17
            (   -1.10  -148.34    -6.88     0.74)  ; 18
            (   -0.87  -149.33    -6.44     0.74)  ; 19
            (   -0.80  -149.77    -6.19     0.74)  ; 20
            (   -0.04  -151.28    -5.50     0.37)  ; 21
            (    0.51  -152.89    -5.44     0.96)  ; 22
            (    1.07  -153.54    -5.19     1.18)  ; 23
            (    1.75  -154.55    -5.19     0.44)  ; 24
            (    2.29  -155.13    -4.56     0.37)  ; 25
