;	V3 text file written for MicroBrightField products.
          (   43.53    71.96  -123.35     0.91)  ; 13
          (   43.97    72.06  -125.10     0.91)  ; 14
          (   45.14    72.04  -126.27     0.91)  ; 15
          (   47.13    72.50  -127.63     0.91)  ; 16
          (   48.62    73.13  -129.22     0.91)  ; 17
          (   49.13    72.96  -129.82     0.91)  ; 18
          (   50.39    73.54  -130.20     0.91)  ; 19
          (   50.71    74.21  -131.88     0.91)  ; 20
          (   51.46    74.97  -133.98     0.91)  ; 21
          (   51.48    75.87  -136.57     0.91)  ; 22
          (   51.45    77.03  -139.10     0.68)  ; 23
          (   51.76    77.69  -141.77     0.68)  ; 24
          (   52.37    78.13  -145.23     0.68)  ; 25

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (   53.79    76.98  -136.32     0.68)  ; 1
            (   48.45    74.87  -123.63     0.68)  ; 2
            (   42.96    70.36  -118.75     0.68)  ; 3
            (   43.63    70.51  -110.75     0.68)  ; 4
            (   41.26    67.60  -113.13     0.68)  ; 5
          )  ;  End of markers
           Incomplete
        |
          (   39.34    64.80  -100.95     0.91)  ; 1, R-2-1-1-2
          (   40.39    65.34  -103.90     0.91)  ; 2
          (   40.79    66.61  -105.97     0.91)  ; 3
          (   42.15    67.81  -108.85     0.91)  ; 4
          (   42.62    68.80  -108.82     0.68)  ; 5
          (   44.51    70.72  -109.03     0.68)  ; 6
          (   44.63    72.21  -109.43     0.68)  ; 7
          (   45.35    74.15  -110.90     0.68)  ; 8
          (   45.94    76.65  -111.40     0.91)  ; 9
          (   47.26    79.02  -111.62     0.91)  ; 10
          (   49.37    80.97  -112.68     0.45)  ; 11
          (   50.66    82.45  -114.20     0.45)  ; 12
          (   53.19    83.63  -116.17     0.45)  ; 13
          (   54.64    85.44  -118.38     0.45)  ; 14
          (   56.18    87.86  -119.88     0.45)  ; 15
          (   56.83    88.59  -119.70     0.68)  ; 16
          (   56.57    89.71  -119.70     0.68)  ; 17
          (   57.89    92.08  -120.13     0.45)  ; 18
          (   58.67    93.74  -121.10     0.45)  ; 19
          (   59.15    94.73  -121.10     0.45)  ; 20
          (   59.10    95.90  -121.10     0.45)  ; 21
          (   60.08    96.71  -121.57     0.45)  ; 22
          (   61.34    97.30  -121.60     0.45)  ; 23
          (   62.44    99.62  -121.03     0.68)  ; 24
          (   63.83   101.71  -120.00     0.45)  ; 25
          (   64.45   103.04  -118.95     0.45)  ; 26
          (   64.99   103.75  -118.20     0.45)  ; 27
          (   65.18   104.97  -118.22     0.68)  ; 28
          (   65.58   106.25  -116.95     0.68)  ; 29
          (   65.39   107.08  -115.68     0.68)  ; 30
          (   65.98   109.58  -114.17     0.45)  ; 31
          (   66.89   110.67  -113.65     0.45)  ; 32
          (   67.61   112.62  -113.35     0.45)  ; 33
          (   68.61   114.31  -112.78     0.45)  ; 34
          (   69.24   115.64  -112.78     0.45)  ; 35
          (   69.11   118.27  -112.78     0.23)  ; 36
          (   69.95   119.64  -111.55     0.23)  ; 37
          (   70.51   121.24  -110.97     0.23)  ; 38
          (   72.34   123.44  -112.72     0.23)  ; 39

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (   54.92    87.27  -119.95     0.45)  ; 1
            (   54.71    83.10  -116.97     0.45)  ; 2
            (   52.30    83.42  -114.35     0.45)  ; 3
            (   50.26    81.18  -112.55     0.45)  ; 4
            (   43.72    76.14  -109.25     0.45)  ; 5
            (   46.97    74.23  -108.30     0.45)  ; 6
            (   44.00    72.96  -109.48     0.45)  ; 7
            (   44.24    68.88  -103.82     0.45)  ; 8
            (   40.36    64.45  -102.45     0.45)  ; 9
            (   42.06    67.19  -103.45     0.45)  ; 10
            (   36.94    65.13  -104.07     0.45)  ; 11
            (   45.20    77.36  -114.65     0.45)  ; 12
            (   70.74   121.29  -111.53     0.23)  ; 13
            (   70.30   119.13  -113.05     0.23)  ; 14
            (   66.34   114.09  -116.97     0.23)  ; 15
            (   67.16   112.51  -113.13     0.23)  ; 16
            (   64.90   110.21  -117.00     0.23)  ; 17
            (   67.19   108.38  -115.55     0.23)  ; 18
            (   66.24   106.40  -120.32     0.23)  ; 19
            (   67.24   103.09  -119.47     0.23)  ; 20
            (   66.05   102.23  -119.47     0.23)  ; 21
            (   63.29   103.06  -119.57     0.23)  ; 22
            (   61.39   101.15  -121.60     0.23)  ; 23
            (   59.27    94.18  -123.05     0.23)  ; 24
            (   55.96    91.34  -119.35     0.23)  ; 25
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   -8.58     7.14   -19.63     1.14)  ; 1, R-2-1-2
        (  -10.42     7.02   -20.92     1.14)  ; 2
        (  -11.46     6.48   -22.73     1.14)  ; 3
        (  -12.28     6.00   -24.52     1.14)  ; 4
        (  -12.95     5.85   -25.95     1.14)  ; 5
        (
          (  -14.53     6.65   -26.72     0.91)  ; 1, R-2-1-2-1
          (  -15.11     7.11   -28.10     0.91)  ; 2
          (  -16.63     7.65   -29.75     0.91)  ; 3
          (  -17.93     8.23   -30.67     0.91)  ; 4
          (  -18.25     9.63   -34.63     0.91)  ; 5
          (  -17.72    10.34   -35.05     0.91)  ; 6
          (  -17.14     9.89   -36.78     0.91)  ; 7
          (  -17.46     9.23   -38.15     0.91)  ; 8
          (  -19.01     8.87   -38.63     0.91)  ; 9
          (  -20.62     8.79   -39.32     0.91)  ; 10
          (  -22.17     8.43   -40.45     0.91)  ; 11
          (  -23.03     9.11   -41.38     0.91)  ; 12
          (  -23.03     9.11   -42.40     0.68)  ; 13
          (  -23.29    10.23   -43.88     0.68)  ; 14
          (  -23.87    10.70   -46.03     0.68)  ; 15
          (  -25.03    10.72   -47.57     0.68)  ; 16
          (  -25.45    11.51   -48.42     0.68)  ; 17
          (  -25.64    12.35   -50.00     0.68)  ; 18
          (  -26.06    13.13   -50.72     0.68)  ; 19
          (  -27.08    13.49   -51.52     0.68)  ; 20
          (  -28.08    13.85   -53.45     0.68)  ; 21
          (  -29.33    14.16   -54.20     0.68)  ; 22
          (  -31.39    13.97   -54.38     0.68)  ; 23
          (  -31.89    14.15   -56.12     0.68)  ; 24
          (  -32.79    16.00   -58.07     0.68)  ; 25
          (  -33.99    17.20   -60.60     0.68)  ; 26
          (  -34.28    17.44   -63.20     0.68)  ; 27
          (  -35.68    17.40   -63.85     0.68)  ; 28
          (  -36.60    18.37   -66.30     0.68)  ; 29
          (  -37.39    18.78   -67.93     0.68)  ; 30
          (  -37.96    19.23   -69.90     0.68)  ; 31
          (  -38.54    19.70   -71.20     0.68)  ; 32
          (  -38.96    20.48   -72.65     0.68)  ; 33
          (  -38.86    21.09   -75.32     0.68)  ; 34
          (  -37.88    21.91   -77.20     0.68)  ; 35
          (  -37.94    22.18   -80.82     0.68)  ; 36
          (  -38.30    22.70   -83.40     0.68)  ; 37
          (  -39.03    22.83   -85.70     0.68)  ; 38
          (  -39.88    23.51   -88.72     0.68)  ; 39
          (  -40.07    24.35   -89.43     0.68)  ; 40
          (  -41.35    25.82   -95.02     0.68)  ; 41
          (  -43.03    26.03   -96.10     0.68)  ; 42
          (  -43.35    27.43   -98.18     0.68)  ; 43
          (  -42.44    28.52  -101.43     0.68)  ; 44
          (  -41.62    29.01  -106.40     0.68)  ; 45
          (  -41.58    27.84  -110.02     0.68)  ; 46
          (  -42.12    27.12  -112.47     0.68)  ; 47
          (  -43.29    27.15  -113.53     0.68)  ; 48
          (  -44.40    26.89  -117.07     0.68)  ; 49
          (  -45.41    27.24  -118.50     0.68)  ; 50

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (  -45.44    26.35   -91.13     0.68)  ; 1
            (  -36.78    22.16   -77.50     0.68)  ; 2
            (  -38.83    21.98   -73.02     0.68)  ; 3
            (  -39.86    19.39   -70.07     0.68)  ; 4
            (  -38.08    17.73   -64.47     0.68)  ; 5
            (  -30.50    14.17   -55.92     0.68)  ; 6
            (  -29.97    14.89   -50.85     0.68)  ; 7
            (  -27.70    12.17   -47.47     0.68)  ; 8
            (  -22.48    12.78   -48.85     0.68)  ; 9
            (  -23.39    11.69   -43.97     0.68)  ; 10
            (  -22.71     7.72   -36.42     0.68)  ; 11
            (  -17.87     7.95   -26.00     0.68)  ; 12
          )  ;  End of markers
           Incomplete
        |
          (  -13.77     5.36   -26.95     0.91)  ; 1, R-2-1-2-2
          (  -15.03     4.77   -28.85     0.91)  ; 2
          (  -15.72     3.73   -30.35     0.91)  ; 3
          (  -15.24     2.66   -31.52     0.91)  ; 4
          (  -15.62     2.27   -32.95     0.91)  ; 5
          (  -16.47     0.90   -34.22     0.91)  ; 6
          (  -17.35     0.69   -34.82     0.91)  ; 7
          (  -18.43    -0.73   -35.20     0.91)  ; 8
          (  -18.67    -1.67   -35.97     0.91)  ; 9
          (  -19.43    -2.43   -36.63     0.68)  ; 10
          (  -20.32    -2.64   -37.47     0.68)  ; 11
          (  -20.78    -3.64   -38.50     0.68)  ; 12
          (  -20.81    -4.53   -40.48     0.68)  ; 13
          (  -20.69    -5.08   -42.98     0.68)  ; 14
          (  -20.49    -5.92   -44.25     0.68)  ; 15
          (  -20.74    -6.87   -46.40     0.68)  ; 16
          (  -21.18    -6.97   -48.27     0.68)  ; 17
          (  -22.17    -7.79   -49.75     0.68)  ; 18
          (  -23.04    -7.99   -50.80     0.68)  ; 19
          (  -25.13    -9.07   -53.70     0.68)  ; 20
          (  -25.96    -9.54   -55.60     0.68)  ; 21
          (  -26.71   -10.31   -57.08     0.68)  ; 22
          (  -26.74   -11.20   -59.42     0.68)  ; 23
          (  -26.83   -11.81   -61.22     0.68)  ; 24
          (  -26.93   -12.43   -63.60     0.68)  ; 25
          (  -27.36   -12.53   -65.35     0.68)  ; 26
          (  -28.67   -11.94   -66.35     0.68)  ; 27
          (  -29.43   -12.71   -67.68     0.68)  ; 28
          (  -29.01   -13.49   -70.07     0.68)  ; 29
          (  -28.81   -14.34   -70.88     0.68)  ; 30
          (  -28.46   -14.84   -73.07     0.68)  ; 31
          (  -28.20   -15.96   -74.82     0.68)  ; 32
          (  -28.74   -16.67   -76.97     0.68)  ; 33
          (  -29.49   -17.44   -78.60     0.68)  ; 34
          (  -29.88   -17.83   -83.02     0.68)  ; 35
          (  -31.23   -19.02   -85.77     0.68)  ; 36
          (  -32.05   -19.51   -88.82     0.68)  ; 37

          (FilledCircle
            (Color Green)
            (Name "Marker 11")
            (  -24.83    -6.34   -47.63     0.68)  ; 1
            (  -21.51    -5.57   -47.53     0.68)  ; 2
            (  -19.04    -4.12   -35.47     0.68)  ; 3
            (  -20.17    -0.24   -34.72     0.68)  ; 4
            (  -16.62     5.58   -25.92     0.68)  ; 5
          )  ;  End of markers
           Incomplete
        )  ;  End of split
      )  ;  End of split
    |
      (   -6.59     0.53   -12.98     1.14)  ; 1, R-2-2
      (   -5.83     1.29   -14.82     1.14)  ; 2
      (   -4.70     2.44   -15.75     1.14)  ; 3
      (   -3.59     2.69   -16.90     1.14)  ; 4
      (   -3.10     1.62   -19.07     1.14)  ; 5
      (   -2.98     1.07   -21.15     1.14)  ; 6
      (   -2.16     1.56   -22.70     1.14)  ; 7
      (   -2.20     2.73   -24.40     1.14)  ; 8
      (   -1.73     3.72   -26.42     1.14)  ; 9
      (   -1.06     3.87   -28.52     1.14)  ; 10
      (   -0.49     3.41   -30.02     1.14)  ; 11
      (    0.40     3.61   -31.35     1.14)  ; 12
      (    0.93     4.33   -33.25     1.14)  ; 13
      (    1.46     5.04   -35.27     1.14)  ; 14
      (    2.70     4.74   -37.20     1.14)  ; 15
      (    4.29     3.92   -38.70     1.14)  ; 16
      (    5.06     2.63   -40.75     1.14)  ; 17
      (    5.63     2.17   -41.10     1.14)  ; 18

      (FilledCircle
        (Color Green)
        (Name "Marker 11")
        (   -5.73    -0.16   -13.72     1.14)  ; 1
        (   -4.06     1.70   -14.63     1.14)  ; 2
        (    7.43     3.47   -37.65     1.14)  ; 3
      )  ;  End of markers
      (
        (    4.37     1.58   -41.38     0.91)  ; 1, R-2-2-1
        (    4.05     0.92   -43.07     0.91)  ; 2
        (    4.72     1.08   -44.75     0.91)  ; 3
        (    6.11     1.10   -45.75     0.91)  ; 4
        (    6.90     0.69   -47.72     0.91)  ; 5
        (    7.03     0.13   -49.63     0.91)  ; 6
        (    7.16    -0.43   -50.55     0.91)  ; 7
        (    7.80    -1.16   -51.45     0.91)  ; 8
        (    8.24    -1.06   -52.92     0.91)  ; 9
        (    8.46    -1.01   -54.92     0.91)  ; 10
        (    9.00    -0.29   -55.97     0.91)  ; 11
        (    9.53     0.41   -56.72     0.91)  ; 12
        (   10.19     0.57   -58.60     0.91)  ; 13
        (   10.71     0.39   -60.45     0.91)  ; 14
        (   11.94     0.09   -63.80     0.91)  ; 15
        (   13.90    -0.34   -64.22     0.68)  ; 16
        (   14.86    -0.42   -66.28     0.68)  ; 17
        (   15.65    -0.82   -67.40     0.68)  ; 18
        (   16.60    -0.90   -68.15     0.68)  ; 19
        (   18.28    -1.11   -70.10     0.68)  ; 20
        (   20.00    -2.47   -70.67     0.68)  ; 21
        (   20.76    -3.78   -71.95     0.68)  ; 22
        (   21.97    -4.97   -72.70     0.68)  ; 23
