;	V3 text file written for MicroBrightField products.
                (   78.88    80.93     3.47     0.92)  ; 18
                (   83.14    78.28     4.20     0.92)  ; 19
                (   87.55    77.65     4.55     0.92)  ; 20
                (   92.13    77.89     5.75     0.92)  ; 21
                (   94.82    79.17     6.35     0.92)  ; 22
                (   97.07    79.87     6.35     0.92)  ; 23
                (   99.70    77.99     4.05     0.92)  ; 24
                (   99.70    77.99     3.88     0.92)  ; 25
                (  101.17    76.34     2.35     0.92)  ; 26
                (  103.47    76.18     1.63     0.92)  ; 27
                (  106.05    75.16     1.63     0.92)  ; 28
                (  106.07    74.88     1.63     0.92)  ; 29
                (  108.98    76.18     0.95     0.92)  ; 30
                (  111.33    75.15     3.13     0.92)  ; 31
                (  113.68    74.12     3.85     0.92)  ; 32
                (  113.46    74.11     3.92     0.92)  ; 33
                (  116.46    73.70     2.15     0.69)  ; 34
                (  116.69    73.71     2.15     0.69)  ; 35
                (  119.94    73.01     2.15     0.69)  ; 36
                (  122.11    71.11     3.08     0.69)  ; 37
                (  122.11    71.11     3.20     0.69)  ; 38
                (  125.96    72.17     4.57     0.69)  ; 39
                (  125.96    72.17     4.55     0.69)  ; 40
                (  129.22    71.19     5.53     0.69)  ; 41
                (  129.00    71.17     5.53     0.69)  ; 42
                (  132.09    69.33     4.57     0.69)  ; 43
                (  132.61    67.92     6.40     0.69)  ; 44
                (  132.37    68.19     6.35     0.69)  ; 45
                (  131.28    66.98     8.93     0.69)  ; 46
                (  131.28    66.98     8.88     0.69)  ; 47
                (  130.68    65.23    11.58     0.69)  ; 48
                (  132.62    63.32    13.15     0.69)  ; 49
                (  132.54    60.72    14.65     0.69)  ; 50
                (  133.68    60.50    16.60     0.69)  ; 51
                (  132.60    59.58    18.82     0.69)  ; 52
                (  131.76    57.81    20.60     0.69)  ; 53
                (  131.76    57.81    20.57     0.69)  ; 54
                (  132.38    54.97    21.38     0.69)  ; 55
                (  132.16    54.67    21.35     0.69)  ; 56
                (  132.63    54.40    22.57     0.69)  ; 57
                 Normal
              |
                (   38.75    84.30    -6.85     0.92)  ; 1, R-2-1-1-1-1-2-2
                (   39.55    86.35    -8.27     0.92)  ; 2
                (   38.99    88.33    -9.65     0.92)  ; 3
                (   39.19    88.93   -11.37     0.92)  ; 4
                (   40.53    89.56   -12.85     0.92)  ; 5
                (   40.53    89.56   -12.90     0.92)  ; 6
                (   43.06    89.41   -14.00     0.92)  ; 7
                (   43.29    89.43   -14.00     0.92)  ; 8
                (   45.43    88.09   -14.57     0.92)  ; 9
                (   47.70    88.51   -15.88     0.92)  ; 10
                (   46.93    90.19   -18.17     0.92)  ; 11
                (   47.15    90.20   -18.17     0.92)  ; 12
                (   49.20    90.60   -19.82     0.92)  ; 13
                (   52.69    89.92   -20.47     0.92)  ; 14
                (   55.59    91.51   -21.07     0.92)  ; 15
                (   55.51    92.94   -21.50     0.92)  ; 16
                (   55.29    92.93   -21.50     0.92)  ; 17
                (   55.40    94.95   -21.50     0.92)  ; 18
                (   56.52    95.59   -21.50     0.92)  ; 19
                (   57.88    95.94   -23.30     0.92)  ; 20
                (   59.41    97.46   -25.38     0.92)  ; 21
                (   60.95    98.69   -26.15     0.92)  ; 22
                (   61.72    97.00   -27.38     0.92)  ; 23
                (   61.71    97.29   -27.38     0.92)  ; 24
                (   61.13    95.25   -28.80     0.92)  ; 25
                (   61.13    95.25   -28.82     0.92)  ; 26
                (   62.25    95.89   -30.30     0.92)  ; 27
                (   64.00    97.41   -31.90     0.92)  ; 28
                (   64.00    97.41   -31.88     0.92)  ; 29
                (   66.07    97.52   -33.27     0.92)  ; 30
                (   67.08    95.85   -35.02     0.92)  ; 31
                (   67.81    94.74   -35.75     0.92)  ; 32
                (   71.40    96.36   -35.95     0.92)  ; 33
                (   71.40    96.36   -36.03     0.92)  ; 34
                (   75.10    95.98   -37.52     0.92)  ; 35
                (   77.70    94.68   -38.97     0.92)  ; 36
                (   79.22    96.19   -40.70     0.92)  ; 37
                (   83.09    96.98   -42.13     0.92)  ; 38
                (   85.99    98.57   -42.90     0.92)  ; 39
                (   85.99    98.57   -42.88     0.92)  ; 40
                (   88.71    99.29   -43.40     0.92)  ; 41
                (   90.74    99.96   -44.10     0.92)  ; 42
                (   90.74    99.96   -44.23     0.92)  ; 43
                (   93.98    99.56   -47.35     0.92)  ; 44
                (   93.98    99.56   -47.45     0.92)  ; 45
                (   94.11   101.30   -49.45     0.92)  ; 46
                (   96.68   100.56   -51.08     0.92)  ; 47
                (   98.86    98.38   -52.00     0.92)  ; 48
                (  101.16    98.50   -52.00     0.69)  ; 49
                (  103.64    99.20   -54.97     0.69)  ; 50
                (  106.45    98.21   -56.42     0.69)  ; 51
                (  109.62    99.23   -56.42     0.69)  ; 52
                (  112.35    99.66   -56.42     0.69)  ; 53
                (  112.36    99.38   -56.42     0.69)  ; 54
                (  115.69    97.24   -57.97     0.69)  ; 55
                (  119.88    96.31   -60.45     0.69)  ; 56
                (  119.88    96.31   -60.52     0.69)  ; 57
                (  125.40    96.02   -62.77     0.69)  ; 58
                (  132.28    96.11   -63.20     0.69)  ; 59
                (  137.42    97.81   -63.20     0.46)  ; 60
                (  140.73   100.57   -62.50     0.46)  ; 61
                (  142.64   103.55   -62.50     0.46)  ; 62
                (  148.63   107.60   -60.88     0.46)  ; 63
                (  154.31   113.07   -60.25     0.46)  ; 64
                (  154.90   115.13   -59.87     0.46)  ; 65
                (  154.90   115.13   -59.83     0.46)  ; 66
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   16.41    80.81    -4.70     0.92)  ; 1, R-2-1-1-1-2
            (   14.78    81.30    -6.57     0.92)  ; 2
            (   13.28    79.21    -8.73     0.92)  ; 3
            (   12.93    77.18    -9.40     0.92)  ; 4
            (   12.84    74.59   -10.40     0.92)  ; 5
            (   12.50    72.26   -10.97     0.92)  ; 6
            (    9.94    72.99   -11.98     0.92)  ; 7
            (    8.25    74.63   -12.88     0.92)  ; 8
            (    4.80    74.46   -13.20     0.92)  ; 9
            (    2.54    73.76   -13.20     0.92)  ; 10
            (   -0.21    73.60   -13.20     0.92)  ; 11
            (   -1.47    71.53   -13.38     0.92)  ; 12
            (   -3.66    69.40   -12.55     0.92)  ; 13
            (   -3.66    69.40   -12.57     0.92)  ; 14
            (   -6.61    68.96   -11.47     0.92)  ; 15
            (   -9.36    68.82   -10.92     0.92)  ; 16
            (  -10.94    68.16   -13.40     0.92)  ; 17
            (  -12.71    66.92   -15.00     0.92)  ; 18
            (  -13.54    65.14   -16.32     0.92)  ; 19
            (  -15.04    63.05   -17.57     0.92)  ; 20
            (  -16.81    61.80   -18.67     0.92)  ; 21
            (  -17.87    60.03   -19.27     0.92)  ; 22
            (  -17.87    60.03   -19.30     0.92)  ; 23
            (  -18.20    58.57   -17.30     0.92)  ; 24
            (  -19.27    57.08   -16.55     0.92)  ; 25
            (  -20.33    55.29   -16.15     0.92)  ; 26
            (  -21.82    53.21   -17.55     0.92)  ; 27
            (  -21.82    53.21   -17.52     0.92)  ; 28
            (  -22.15    50.59   -18.35     0.92)  ; 29
            (  -22.51    48.56   -18.50     0.92)  ; 30
            (  -24.70    46.72   -19.05     0.92)  ; 31
            (  -24.93    46.71   -19.05     0.92)  ; 32
            (  -26.20    44.63   -20.35     0.92)  ; 33
            (  -26.77    42.30   -20.73     0.92)  ; 34
            (  -26.77    42.30   -20.77     0.92)  ; 35
            (  -29.18    40.16   -21.80     0.92)  ; 36
            (  -32.52    38.25   -21.85     0.92)  ; 37
            (  -32.52    38.25   -21.90     0.92)  ; 38
            (  -35.41    36.38   -22.75     0.92)  ; 39
            (  -37.62    34.82   -23.05     0.92)  ; 40
            (  -37.62    34.82   -23.10     0.92)  ; 41
            (  -38.45    33.05   -23.13     0.69)  ; 42
            (  -39.43    29.84   -23.13     0.69)  ; 43
            (  -41.19    28.30   -25.05     0.69)  ; 44
            (  -41.19    28.30   -25.07     0.69)  ; 45
            (  -43.59    25.88   -26.48     0.69)  ; 46
            (  -43.59    25.88   -26.50     0.69)  ; 47
