;	V3 text file written for MicroBrightField products.
      (   99.23  -254.78   -52.00     0.10)  ; 110
      (   98.65  -255.02   -52.00     0.10)  ; 111
      (   98.07  -255.26   -52.00     0.10)  ; 112
      (   97.51  -255.22   -52.00     0.10)  ; 113
      (   96.94  -255.46   -52.00     0.14)  ; 114
      (   96.36  -255.70   -52.00     0.28)  ; 115
      (   96.08  -255.68   -52.00     0.42)  ; 116
      (   95.50  -255.93   -53.00     0.56)  ; 117
      (   95.50  -255.93   -53.00     0.70)  ; 118
      (   94.92  -256.17   -52.00     0.10)  ; 119
      (   94.34  -256.41   -52.00     0.10)  ; 120
      (   94.05  -256.67   -52.00     0.10)  ; 121
      (   93.47  -256.91   -52.00     0.14)  ; 122
      (   92.89  -257.15   -52.00     0.28)  ; 123
      (   92.33  -257.11   -52.00     0.14)  ; 124
      (   91.75  -257.35   -52.00     0.10)  ; 125
      (   91.19  -257.31   -52.00     0.10)  ; 126
      (   90.63  -257.27   -52.00     0.10)  ; 127
      (   90.06  -257.51   -52.00     0.10)  ; 128
      (   89.50  -257.47   -52.00     0.10)  ; 129
      (   88.94  -257.43   -52.00     0.14)  ; 130
      (   88.66  -257.41   -53.00     0.28)  ; 131
      (   88.08  -257.65   -53.00     0.10)  ; 132
      (   87.50  -257.89   -53.00     0.10)  ; 133
      (   86.93  -258.13   -53.00     0.10)  ; 134
      (   86.63  -258.39   -53.00     0.10)  ; 135
      (   86.05  -258.63   -53.00     0.10)  ; 136
      (   85.47  -258.87   -53.00     0.10)  ; 137
      (   85.17  -259.13   -53.00     0.10)  ; 138
      (   84.85  -259.67   -53.00     0.10)  ; 139
      (   84.53  -260.21   -53.00     0.10)  ; 140
      (   84.22  -260.75   -53.00     0.10)  ; 141
      (   83.92  -261.01   -53.00     0.10)  ; 142
      (   83.60  -261.55   -53.00     0.10)  ; 143
      (   83.58  -261.83   -54.00     0.14)  ; 144
      (   83.86  -261.85   -54.00     0.28)  ; 145
       Normal
    |
      (  150.42  -253.31   -71.00     0.98)  ; 1, R-2-2
      (  150.12  -253.57   -71.00     0.98)  ; 2
      (  149.80  -254.11   -71.00     0.84)  ; 3
      (  149.76  -254.67   -72.00     0.70)  ; 4
      (  149.44  -255.21   -72.00     0.56)  ; 5
      (  149.12  -255.75   -73.00     0.42)  ; 6
      (  149.08  -256.30   -73.00     0.28)  ; 7
      (  149.05  -256.86   -73.00     0.14)  ; 8
      (  149.01  -257.42   -73.00     0.10)  ; 9
      (  148.97  -257.98   -73.00     0.14)  ; 10
      (  148.65  -258.52   -73.00     0.28)  ; 11
      (  148.61  -259.08   -73.00     0.14)  ; 12
      (  148.59  -259.36   -73.00     0.28)  ; 13
      (  148.01  -259.60   -73.00     0.42)  ; 14
      (  147.71  -259.86   -73.00     0.28)  ; 15
      (  147.39  -260.40   -74.00     0.14)  ; 16
      (  147.10  -260.66   -74.00     0.10)  ; 17
      (  146.78  -261.19   -75.00     0.10)  ; 18
      (  146.18  -261.71   -75.00     0.10)  ; 19
      (  145.86  -262.25   -75.00     0.10)  ; 20
      (  145.56  -262.51   -75.00     0.10)  ; 21
      (  145.24  -263.05   -75.00     0.10)  ; 22
      (  145.21  -263.61   -76.00     0.10)  ; 23
      (  144.91  -263.87   -76.00     0.84)  ; 24
      (  144.59  -264.41   -76.00     0.70)  ; 25
      (  144.27  -264.95   -76.00     0.56)  ; 26
      (  143.95  -265.49   -76.00     0.42)  ; 27
      (  143.93  -265.77   -76.00     0.56)  ; 28
      (  143.35  -266.01   -75.00     0.10)  ; 29
      (  143.05  -266.27   -75.00     0.10)  ; 30
      (  142.46  -266.79   -75.00     0.14)  ; 31
      (  142.16  -267.05   -75.00     0.28)  ; 32
      (  142.14  -267.33   -75.00     0.42)  ; 33
      (  141.56  -267.57   -74.00     0.10)  ; 34
      (  141.24  -268.11   -74.00     0.10)  ; 35
      (  140.94  -268.37   -73.00     0.10)  ; 36
      (  140.62  -268.90   -73.00     0.10)  ; 37
      (  140.31  -269.44   -73.00     0.10)  ; 38
      (  140.01  -269.70   -73.00     0.10)  ; 39
      (  139.71  -269.96   -74.00     0.10)  ; 40
      (  139.11  -270.48   -75.00     0.10)  ; 41
      (  138.81  -270.74   -76.00     0.14)  ; 42
      (  138.79  -271.02   -76.00     0.28)  ; 43
      (  138.49  -271.28   -76.00     0.98)  ; 44
      (  138.18  -271.82   -76.00     0.84)  ; 45
      (  137.86  -272.36   -76.00     0.70)  ; 46
      (  137.54  -272.90   -76.00     0.56)  ; 47
      (  137.22  -273.44   -76.00     0.42)  ; 48
      (  136.92  -273.70   -76.00     0.28)  ; 49
      (  136.88  -274.26   -76.00     0.14)  ; 50
      (  136.56  -274.80   -76.00     0.28)  ; 51
      (  136.52  -275.35   -76.00     0.42)  ; 52
      (  135.95  -275.59   -76.00     0.56)  ; 53
      (  135.65  -275.85   -76.00     0.42)  ; 54
      (  135.05  -276.37   -76.00     0.28)  ; 55
      (  134.75  -276.63   -76.00     0.42)  ; 56
      (  134.73  -276.91   -76.00     0.28)  ; 57
      (  134.43  -277.17   -76.00     0.10)  ; 58
      (  134.11  -277.71   -76.00     0.10)  ; 59
      (  133.80  -278.25   -76.00     0.10)  ; 60
      (  133.76  -278.81   -76.00     0.10)  ; 61
      (  133.44  -279.35   -76.00     0.10)  ; 62
      (  133.40  -279.91   -77.00     0.14)  ; 63
      (  133.38  -280.19   -77.00     0.28)  ; 64
      (  132.80  -280.43   -77.00     0.28)  ; 65
      (  132.50  -280.69   -78.00     0.14)  ; 66
      (  132.20  -280.95   -79.00     0.10)  ; 67
      (  131.61  -281.47   -80.00     0.10)  ; 68
      (  131.59  -281.75   -81.00     0.14)  ; 69
      (  131.01  -281.99   -81.00     0.84)  ; 70
      (  130.43  -282.23   -81.00     0.70)  ; 71
      (  130.13  -282.49   -81.00     0.56)  ; 72
      (  129.55  -282.73   -81.00     0.42)  ; 73
      (  128.98  -282.97   -81.00     0.42)  ; 74
      (  128.68  -283.23   -81.00     0.56)  ; 75
      (  128.66  -283.51   -81.00     0.42)  ; 76
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (  249.86   -63.50   -37.00     0.70)  ; Root
  (  249.30   -63.46   -36.00     0.56)  ; 1, R
  (  248.74   -63.43   -36.00     0.70)  ; 2
  (  248.18   -63.39   -35.00     0.70)  ; 3
  (  247.62   -63.35   -35.00     0.70)  ; 4
  (  247.09   -63.03   -35.00     0.56)  ; 5
  (  246.53   -62.99   -35.00     0.56)  ; 6
  (  245.99   -62.67   -35.00     0.70)  ; 7
  (  245.71   -62.65   -35.00     0.84)  ; 8
  (  245.99   -62.67   -35.00     0.98)  ; 9
  (  245.47   -62.07   -35.00     1.26)  ; 10
  (  244.93   -61.76   -35.00     1.12)  ; 11
  (  244.67   -61.46   -36.00     0.98)  ; 12
  (  244.13   -61.14   -36.00     1.12)  ; 13
  (  243.57   -61.10   -37.00     1.26)  ; 14
  (  243.01   -61.06   -37.00     1.26)  ; 15
  (  242.73   -61.04   -37.00     1.26)  ; 16
  (  242.17   -61.00   -37.00     0.56)  ; 17
  (  241.62   -60.96   -37.00     0.56)  ; 18
  (  241.62   -60.96   -37.00     0.56)  ; 19
  (  241.08   -60.64   -36.00     0.56)  ; 20
  (  240.52   -60.61   -35.00     0.70)  ; 21
  (  239.96   -60.57   -35.00     0.56)  ; 22
  (  239.42   -60.25   -34.00     0.70)  ; 23
  (  238.88   -59.93   -34.00     0.84)  ; 24
  (  238.34   -59.61   -34.00     0.98)  ; 25
  (  238.08   -59.31   -34.00     1.12)  ; 26
  (  237.54   -58.99   -34.00     1.12)  ; 27
  (  237.54   -58.99   -34.00     0.98)  ; 28
  (  236.98   -58.95   -34.00     1.96)  ; 29
  (  236.69   -59.21   -35.00     1.82)  ; 30
  (  236.15   -58.90   -35.00     0.56)  ; 31
  (  235.61   -58.58   -35.00     0.70)  ; 32
  (  235.07   -58.26   -35.00     0.84)  ; 33
  (  234.51   -58.22   -35.00     0.98)  ; 34
  (  233.95   -58.18   -35.00     1.12)  ; 35
  (  233.39   -58.14   -34.00     0.98)  ; 36
  (  233.11   -58.12   -34.00     0.84)  ; 37
  (  232.81   -58.38   -34.00     0.70)  ; 38
  (  232.29   -57.78   -33.00     0.10)  ; 39
  (  232.05   -57.21   -33.00     0.14)  ; 40
  (  231.79   -56.91   -33.00     0.28)  ; 41
  (  231.54   -56.61   -33.00     0.42)  ; 42
  (  231.00   -56.29   -33.00     0.10)  ; 43
  (  230.46   -55.97   -33.00     0.14)  ; 44
  (  229.92   -55.65   -33.00     0.28)  ; 45
  (  229.92   -55.65   -33.00     0.42)  ; 46
  (  229.36   -55.61   -33.00     0.28)  ; 47
  (  229.36   -55.61   -33.00     0.42)  ; 48
  (  228.80   -55.58   -33.00     0.84)  ; 49
  (  228.24   -55.54   -33.00     0.98)  ; 50
  (  227.96   -55.52   -33.00     1.12)  ; 51
  (  227.42   -55.20   -33.00     1.40)  ; 52
  (  226.86   -55.16   -33.00     1.26)  ; 53
  (  226.33   -54.84   -33.00     1.12)  ; 54
  (  225.77   -54.80   -33.00     0.98)  ; 55
  (  225.21   -54.76   -33.00     0.84)  ; 56
  (  224.93   -54.74   -33.00     0.70)  ; 57
  (  224.37   -54.70   -32.00     0.56)  ; 58
  (  223.81   -54.67   -32.00     0.56)  ; 59
  (  223.51   -54.93   -32.00     0.42)  ; 60
  (  222.95   -54.89   -32.00     0.28)  ; 61
  (  222.40   -54.85   -32.00     0.42)  ; 62
  (  222.10   -55.11   -32.00     0.28)  ; 63
  (  221.58   -54.51   -31.00     0.10)  ; 64
  (  221.34   -53.93   -31.00     0.14)  ; 65
  (  221.08   -53.63   -30.00     0.28)  ; 66
  (  220.84   -53.05   -30.00     0.42)  ; 67
  (  220.58   -52.76   -30.00     0.42)  ; 68
  (  220.06   -52.16   -30.00     0.42)  ; 69
  (  219.80   -51.86   -30.00     0.42)  ; 70
  (  219.28   -51.26   -31.00     0.56)  ; 71
  (  219.28   -51.26   -31.00     0.70)  ; 72
  (  218.76   -50.66   -31.00     0.28)  ; 73
  (  218.22   -50.34   -31.00     0.14)  ; 74
  (  217.96   -50.05   -31.00     0.28)  ; 75
  (  217.42   -49.73   -31.00     0.42)  ; 76
  (  216.88   -49.41   -30.00     0.28)  ; 77
  (  216.34   -49.09   -30.00     0.42)  ; 78
  (  215.78   -49.05   -30.00     0.56)  ; 79
  (  215.78   -49.05   -30.00     0.70)  ; 80
  (  215.23   -49.01   -29.00     0.70)  ; 81
  (  214.67   -48.97   -29.00     0.84)  ; 82
  (  214.11   -48.93   -29.00     0.98)  ; 83
  (  213.57   -48.62   -29.00     0.84)  ; 84
  (  213.29   -48.60   -29.00     0.70)  ; 85
  (  212.75   -48.28   -29.00     0.70)  ; 86
  (  212.21   -47.96   -29.00     0.56)  ; 87
  (  211.67   -47.64   -29.00     0.70)  ; 88
  (  211.13   -47.32   -29.00     0.56)  ; 89
  (  210.57   -47.28   -29.00     0.42)  ; 90
  (  210.31   -46.99   -29.00     0.28)  ; 91
  (  209.78   -46.67   -29.00     0.42)  ; 92
  (  209.24   -46.35   -29.00     0.28)  ; 93
  (  208.68   -46.31   -29.00     0.42)  ; 94
  (  208.40   -46.29   -29.00     0.56)  ; 95
  (  207.84   -46.25   -28.00     0.56)  ; 96
  (  207.26   -46.49   -28.00     0.56)  ; 97
  (  206.70   -46.45   -27.00     0.56)  ; 98
  (  206.14   -46.41   -27.00     0.42)  ; 99
  (  205.61   -46.09   -27.00     0.28)  ; 100
  (  205.35   -45.80   -26.00     0.14)  ; 101
  (  204.81   -45.48   -26.00     0.10)  ; 102
  (  204.25   -45.44   -26.00     0.10)  ; 103
  (  203.97   -45.42   -26.00     0.14)  ; 104
  (  203.41   -45.38   -26.00     0.84)  ; 105
  (  203.41   -45.38   -27.00     0.70)  ; 106
  (  202.87   -45.06   -27.00     0.28)  ; 107
  (  202.33   -44.74   -27.00     0.28)  ; 108
  (  202.05   -44.72   -27.00     0.28)  ; 109
  (  202.33   -44.74   -27.00     0.42)  ; 110
  (  201.77   -44.70   -27.00     0.28)  ; 111
  (  201.21   -44.66   -27.00     0.14)  ; 112
  (  200.66   -44.63   -27.00     0.10)  ; 113
  (  200.10   -44.59   -27.00     0.10)  ; 114
  (  199.54   -44.55   -27.00     0.10)  ; 115
  (  198.98   -44.51   -27.00     0.14)  ; 116
  (  198.40   -44.75   -27.00     0.28)  ; 117
  (  198.68   -44.77   -27.00     0.42)  ; 118
  (  198.14   -44.45   -27.00     0.28)  ; 119
  (  197.58   -44.41   -27.00     0.14)  ; 120
  (  197.04   -44.09   -27.00     0.10)  ; 121
  (  196.49   -44.05   -27.00     0.10)  ; 122
  (  196.76   -44.07   -27.00     0.10)  ; 123
  (  196.23   -43.75   -26.00     0.10)  ; 124
  (  195.67   -43.72   -26.00     0.10)  ; 125
  (  195.11   -43.68   -26.00     0.10)  ; 126
  (  194.55   -43.64   -26.00     0.10)  ; 127
  (  193.99   -43.60   -26.00     0.10)  ; 128
  (  193.99   -43.60   -26.00     0.10)  ; 129
  (  193.43   -43.56   -26.00     0.10)  ; 130
  (  192.87   -43.52   -26.00     0.10)  ; 131
  (  192.30   -43.76   -26.00     0.10)  ; 132
  (  191.74   -43.72   -26.00     0.10)  ; 133
  (  191.16   -43.96   -26.00     0.10)  ; 134
  (  190.60   -43.92   -26.00     0.10)  ; 135
  (  190.04   -43.88   -26.00     0.10)  ; 136
  (  189.46   -44.12   -25.00     0.10)  ; 137
  (  188.89   -44.36   -25.00     0.10)  ; 138
  (  188.33   -44.32   -24.00     0.10)  ; 139
  (  188.03   -44.58   -24.00     0.10)  ; 140
  (  187.47   -44.55   -24.00     0.10)  ; 141
  (  186.89   -44.79   -24.00     0.10)  ; 142
  (  186.31   -45.03   -24.00     0.10)  ; 143
  (  185.75   -44.99   -24.00     0.10)  ; 144
  (  185.18   -45.23   -24.00     0.10)  ; 145
  (  184.88   -45.49   -25.00     0.10)  ; 146
  (  185.16   -45.51   -25.00     0.10)  ; 147
  (  184.60   -45.47   -25.00     0.10)  ; 148
  (  184.04   -45.43   -25.00     0.10)  ; 149
  (  183.46   -45.67   -24.00     0.10)  ; 150
  (  182.88   -45.91   -24.00     0.10)  ; 151
  (  182.32   -45.87   -24.00     0.10)  ; 152
  (  181.75   -46.11   -24.00     0.10)  ; 153
  (  181.73   -46.39   -24.00     0.10)  ; 154
  (  181.15   -46.63   -23.00     0.10)  ; 155
  (  180.85   -46.89   -22.00     0.10)  ; 156
  (  180.27   -47.13   -22.00     0.10)  ; 157
  (  180.25   -47.41   -22.00     0.10)  ; 158
  (  179.67   -47.65   -21.00     0.10)  ; 159
  (  179.10   -47.89   -20.00     0.10)  ; 160
  (  178.80   -48.15   -20.00     0.10)  ; 161
  (  178.22   -48.39   -19.00     0.10)  ; 162
  (  177.92   -48.65   -19.00     0.10)  ; 163
  (  177.32   -49.17   -18.00     0.10)  ; 164
  (  177.04   -49.15   -18.00     0.10)  ; 165
  (  176.46   -49.39   -17.00     0.10)  ; 166
  (  175.89   -49.63   -17.00     0.10)  ; 167
  (  175.59   -49.89   -16.00     0.10)  ; 168
  (  175.01   -50.13   -15.00     0.10)  ; 169
  (  174.43   -50.37   -15.00     0.10)  ; 170
  (  173.85   -50.61   -15.00     0.10)  ; 171
  (  173.55   -50.87   -15.00     0.10)  ; 172
  (  172.98   -51.11   -15.00     0.10)  ; 173
  (  172.40   -51.35   -15.00     0.10)  ; 174
  (  171.82   -51.59   -15.00     0.10)  ; 175
  (  171.54   -51.57   -15.00     0.10)  ; 176
  (  170.96   -51.81   -15.00     0.14)  ; 177
  (  170.38   -52.05   -15.00     0.28)  ; 178
  (  169.81   -52.29   -15.00     0.42)  ; 179
  (  169.23   -52.53   -15.00     0.56)  ; 180
  (  169.23   -52.53   -15.00     0.70)  ; 181
  (  168.69   -52.21   -14.00     0.28)  ; 182
  (  168.15   -51.90   -14.00     0.14)  ; 183
  (  167.59   -51.86   -14.00     0.10)  ; 184
  (  167.05   -51.54   -14.00     0.10)  ; 185
  (  166.51   -51.22   -14.00     0.10)  ; 186
  (  165.95   -51.18   -14.00     0.10)  ; 187
  (  165.41   -50.86   -14.00     0.10)  ; 188
  (  164.88   -50.54   -14.00     0.10)  ; 189
  (  164.60   -50.52   -14.00     0.10)  ; 190
  (  164.34   -50.23   -14.00     0.10)  ; 191
  (  163.80   -49.91   -14.00     0.10)  ; 192
  (  163.26   -49.59   -14.00     0.10)  ; 193
  (  162.72   -49.27   -14.00     0.10)  ; 194
  (  162.18   -48.95   -14.00     0.10)  ; 195
  (  161.90   -48.93   -14.00     0.10)  ; 196
  (  162.18   -48.95   -14.00     0.10)  ; 197
  (  161.64   -48.63   -14.00     0.10)  ; 198
  (  161.10   -48.32   -15.00     0.10)  ; 199
  (  160.54   -48.28   -15.00     0.10)  ; 200
  (  160.00   -47.96   -15.00     0.10)  ; 201
  (  159.74   -47.66   -15.00     0.10)  ; 202
  (  159.50   -47.08   -14.00     0.10)  ; 203
  (  159.50   -47.08   -14.00     0.10)  ; 204
  (  158.98   -46.48   -14.00     0.10)  ; 205
  (  158.72   -46.18   -14.00     0.10)  ; 206
  (  158.48   -45.61   -14.00     0.10)  ; 207
  (  157.95   -45.29   -14.00     0.10)  ; 208
  (  157.71   -44.71   -14.00     0.10)  ; 209
  (  157.45   -44.41   -14.00     0.10)  ; 210
  (  156.91   -44.09   -14.00     0.10)  ; 211
  (  156.37   -43.77   -14.00     0.10)  ; 212
  (  155.83   -43.46   -14.00     0.10)  ; 213
  (  155.57   -43.16   -14.00     0.14)  ; 214
  (  155.57   -43.16   -14.00     0.28)  ; 215
  (  155.33   -42.58   -14.00     0.98)  ; 216
  (  155.09   -42.00   -14.00     0.84)  ; 217
  (  154.85   -41.42   -14.00     0.70)  ; 218
  (  154.61   -40.84   -14.00     0.56)  ; 219
  (  154.37   -40.27   -14.00     0.42)  ; 220
  (  154.39   -39.99   -14.00     0.28)  ; 221
  (  153.87   -39.39   -15.00     0.42)  ; 222
  (  153.61   -39.09   -15.00     0.28)  ; 223
  (  153.09   -38.49   -15.00     0.42)  ; 224
  (  152.83   -38.19   -15.00     0.56)  ; 225
  (  152.83   -38.19   -15.00     0.42)  ; 226
  (  153.09   -38.49   -15.00     0.56)  ; 227
  (  152.85   -37.91   -15.00     0.28)  ; 228
  (  152.61   -37.34   -16.00     0.14)  ; 229
  (  152.37   -36.76   -16.00     0.10)  ; 230
  (  152.11   -36.46   -17.00     0.10)  ; 231
  (  151.87   -35.88   -17.00     0.10)  ; 232
  (  151.63   -35.30   -17.00     0.10)  ; 233
  (  151.37   -35.00   -16.00     0.10)  ; 234
  (  151.13   -34.43   -16.00     0.10)  ; 235
  (  150.87   -34.13   -15.00     0.10)  ; 236
  (  150.63   -33.55   -14.00     0.14)  ; 237
  (  150.67   -32.99   -13.00     0.28)  ; 238
  (  150.67   -32.99   -13.00     0.42)  ; 239
  (  150.70   -32.43   -13.00     0.10)  ; 240
  (  151.02   -31.89   -13.00     0.10)  ; 241
  (  151.34   -31.35   -13.00     0.10)  ; 242
  (  151.38   -30.79   -13.00     0.10)  ; 243
  (  151.42   -30.24   -13.00     0.10)  ; 244
  (  151.46   -29.68   -13.00     0.10)  ; 245
  (  151.22   -29.10   -13.00     0.10)  ; 246
  (  151.26   -28.54   -13.00     0.10)  ; 247
  (  151.02   -27.96   -13.00     0.10)  ; 248
  (  150.78   -27.38   -13.00     0.10)  ; 249
  (  150.82   -26.83   -13.00     0.10)  ; 250
  (  150.56   -26.53   -13.00     0.10)  ; 251
  (  150.60   -25.97   -13.00     0.10)  ; 252
  (  150.36   -25.39   -13.00     0.10)  ; 253
  (  150.39   -24.83   -13.00     0.10)  ; 254
  (  150.41   -24.55   -14.00     0.14)  ; 255
  (  150.45   -23.99   -16.00     0.28)  ; 256
  (  150.73   -24.01   -17.00     0.42)  ; 257
  (  151.05   -23.47   -17.00     0.10)  ; 258
  (  151.63   -23.23   -17.00     0.10)  ; 259
  (  151.93   -22.97   -17.00     0.10)  ; 260
  (  152.51   -22.73   -17.00     0.10)  ; 261
  (  153.08   -22.49   -17.00     0.14)  ; 262
  (  152.79   -22.75   -17.00     0.28)  ; 263
  (  152.82   -22.19   -17.00     0.28)  ; 264
  (  152.86   -21.64   -17.00     0.14)  ; 265
  (  152.90   -21.08   -18.00     0.10)  ; 266
  (  152.94   -20.52   -18.00     0.10)  ; 267
  (  153.26   -19.98   -18.00     0.10)  ; 268
  (  153.58   -19.44   -18.00     0.10)  ; 269
  (  153.62   -18.88   -18.00     0.10)  ; 270
  (  153.94   -18.34   -17.00     0.10)  ; 271
  (  154.23   -18.08   -17.00     0.10)  ; 272
  (  154.55   -17.54   -17.00     0.10)  ; 273
  (  154.59   -16.99   -17.00     0.10)  ; 274
  (  154.89   -16.73   -17.00     0.10)  ; 275
  (  154.93   -16.17   -16.00     0.10)  ; 276
  (  155.25   -15.63   -16.00     0.10)  ; 277
  (  155.57   -15.09   -16.00     0.10)  ; 278
