;	V3 text file written for MicroBrightField products.
                                      (  -91.57   723.11    -2.35     0.92)  ; 71
                                      (  -91.51   726.87    -1.15     0.92)  ; 72
                                      (  -90.86   729.55    -1.15     0.92)  ; 73
                                      (  -90.86   733.87    -1.15     0.92)  ; 74
                                      (  -91.85   736.66    -1.15     0.92)  ; 75
                                      (  -92.29   738.63    -2.95     0.92)  ; 76
                                      (  -92.29   738.63    -2.25     0.92)  ; 77
                                      (  -91.85   740.99    -1.85     0.92)  ; 78
                                      (  -91.85   740.99    -1.88     0.92)  ; 79
                                      (  -91.91   743.88    -1.85     0.92)  ; 80
                                      (  -91.25   746.26     0.58     0.92)  ; 81
                                      (  -91.25   746.26     0.60     0.92)  ; 82
                                      (  -92.04   749.35     0.60     0.92)  ; 83
                                      (  -92.17   752.80     0.23     0.92)  ; 84
                                      (  -92.17   752.80     0.42     0.92)  ; 85
                                      (  -92.18   755.11     1.25     0.92)  ; 86
                                      (  -92.18   755.11     1.28     0.92)  ; 87
                                      (  -92.54   758.54    -0.38     0.92)  ; 88
                                      (  -91.34   762.43     0.52     0.92)  ; 89
                                      (  -91.34   762.43     0.65     0.92)  ; 90
                                      (  -90.58   766.20     1.18     0.92)  ; 91
                                      (  -91.11   769.04     1.18     0.92)  ; 92
                                      (  -88.94   772.45     1.18     0.92)  ; 93
                                      (  -89.27   775.60     0.87     0.92)  ; 94
                                      (  -89.79   778.42     0.87     0.92)  ; 95
                                      (  -88.25   781.19     0.87     0.92)  ; 96
                                      (  -88.38   784.65     1.67     0.92)  ; 97
                                      (  -87.33   787.93     2.53     0.92)  ; 98
                                      (  -87.33   787.93     2.50     0.92)  ; 99
                                      (  -88.66   789.52     3.95     0.92)  ; 100
                                      (  -88.66   789.52     3.98     0.92)  ; 101
                                      (  -90.43   791.07     5.77     0.92)  ; 102
                                      (  -91.61   793.54     7.58     0.69)  ; 103
                                      (  -90.20   795.43     7.58     0.69)  ; 104
                                      (  -90.08   798.62     7.58     0.69)  ; 105
                                      (  -88.56   801.67     9.00     0.69)  ; 106
                                      (  -89.26   806.22     9.93     0.69)  ; 107
                                      (  -89.46   808.22     9.93     0.69)  ; 108
                                      (  -87.09   809.63     9.93     0.69)  ; 109
                                      (  -84.54   809.60     9.93     0.69)  ; 110
                                      (  -82.67   811.54    10.83     0.69)  ; 111
                                      (  -82.67   811.54    10.80     0.69)  ; 112
                                      (  -82.10   814.78    11.90     0.69)  ; 113
                                      (  -82.10   814.78    11.87     0.69)  ; 114
                                      (  -81.78   818.28    11.87     0.69)  ; 115
                                      (  -82.68   820.21    13.87     0.69)  ; 116
                                      (  -82.68   820.21    13.85     0.69)  ; 117
                                      (  -85.97   818.70    15.55     0.69)  ; 118
                                      (  -85.97   818.70    15.68     0.69)  ; 119
                                       Normal
                                    )  ;  End of split
                                  |
                                    (   11.48   551.29   -14.72     1.15)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-2
                                    (   11.37   554.46   -14.55     1.15)  ; 2
                                    (   11.37   554.46   -14.58     1.15)  ; 3
                                    (   10.05   556.06   -19.52     1.15)  ; 4
                                    (
                                      (   11.16   557.93   -18.83     0.92)  ; 1, R-1-2-2-2-1-2-2-2-2-2-2-2-2-2-1-2-2-1
                                      (   11.16   557.93   -18.80     0.92)  ; 2
                                      (   11.09   560.81   -17.92     0.92)  ; 3
                                      (   11.57   562.89   -16.47     0.92)  ; 4
                                      (   11.57   562.89   -16.52     0.92)  ; 5
                                      (   13.82   565.43   -17.95     0.92)  ; 6
                                      (   14.14   566.92   -17.95     0.92)  ; 7
                                      (   14.15   568.94   -17.95     0.92)  ; 8
                                      (   14.45   570.41   -17.95     0.92)  ; 9
                                      (   14.58   573.60   -17.95     0.92)  ; 10
                                      (   15.51   575.72   -19.65     0.92)  ; 11
                                      (   16.08   578.96   -20.07     0.92)  ; 12
                                      (   16.50   581.61   -21.05     0.92)  ; 13
                                      (   16.48   583.92   -21.80     0.92)  ; 14
                                      (   16.47   584.20   -21.80     0.92)  ; 15
