;	V3 text file written for MicroBrightField products.
            (  813.50   101.54   -71.05     0.69)  ; 53
            (  815.91   100.64   -70.70     0.69)  ; 54
            (  815.91   100.64   -70.57     0.69)  ; 55
            (  818.19   100.88   -70.55     0.69)  ; 56
            (  821.55   101.80   -70.55     0.69)  ; 57
            (  822.80   103.09   -70.55     0.69)  ; 58
            (  825.05   103.62   -70.55     0.69)  ; 59
            (  827.48   106.76   -68.67     0.69)  ; 60
            (  827.53   108.50   -67.88     0.69)  ; 61
            (  827.40   111.95   -67.88     0.69)  ; 62
            (  827.21   115.98   -67.40     0.46)  ; 63
            (  827.21   115.98   -66.95     0.46)  ; 64
            (  825.96   119.03   -65.67     0.46)  ; 65
            (  827.55   121.51   -64.42     0.46)  ; 66
            (  826.99   124.63   -63.20     0.46)  ; 67
            (  826.99   124.63   -63.17     0.46)  ; 68
            (  827.21   126.96   -60.83     0.46)  ; 69
            (  827.21   126.96   -60.72     0.46)  ; 70
             Normal
          )  ;  End of split
        |
          (  749.84    51.22   -16.75     1.15)  ; 1, R-1-1-2-2
          (  749.84    51.22   -16.80     1.15)  ; 2
          (  752.58    51.51   -16.30     1.15)  ; 3
          (  755.25    52.36   -16.30     1.15)  ; 4
          (  755.03    52.34   -16.30     1.15)  ; 5
          (  757.28    52.87   -21.07     1.15)  ; 6
          (  757.28    52.87   -21.10     1.15)  ; 7
          (  757.75    54.94   -22.43     1.15)  ; 8
          (  759.89    56.61   -23.40     1.15)  ; 9
          (  762.68    56.32   -21.28     1.15)  ; 10
          (  764.54    56.22   -20.42     1.15)  ; 11
          (  768.55    57.52   -19.88     1.15)  ; 12
          (  772.14    58.47   -21.63     0.92)  ; 13
          (  774.29    57.83   -21.63     0.92)  ; 14
          (  777.03    55.81   -21.63     0.92)  ; 15
          (  779.89    54.95   -23.40     0.92)  ; 16
          (  779.89    54.95   -23.42     0.92)  ; 17
          (  783.37    54.74   -24.58     0.92)  ; 18
          (  783.37    54.74   -24.60     0.92)  ; 19
          (  786.71    53.65   -24.67     0.92)  ; 20
          (  786.71    53.65   -24.97     0.92)  ; 21
          (  791.05    54.10   -23.57     0.92)  ; 22
          (  791.05    54.10   -23.60     0.92)  ; 23
          (  795.08    53.08   -22.60     0.92)  ; 24
          (  795.08    53.08   -23.50     0.92)  ; 25
          (  797.47    52.17   -26.75     0.92)  ; 26
          (  801.95    53.51   -28.27     0.92)  ; 27
          (  801.95    53.51   -28.52     0.92)  ; 28
          (  804.22    51.73   -29.95     0.92)  ; 29
          (  804.22    51.73   -30.07     0.92)  ; 30
          (  806.17    48.47   -31.27     0.92)  ; 31
          (  806.17    48.47   -31.42     0.92)  ; 32
          (  807.19    45.39   -32.05     0.92)  ; 33
          (  807.19    45.39   -32.22     0.92)  ; 34
          (  810.36    43.71   -33.05     0.92)  ; 35
          (  810.36    43.71   -33.07     0.92)  ; 36
          (  815.02    43.33   -33.65     0.92)  ; 37
          (  815.02    43.33   -33.90     0.92)  ; 38
          (  817.73    41.59   -33.97     0.92)  ; 39
          (  817.73    41.59   -34.00     0.92)  ; 40
          (  822.42    40.93   -34.90     0.92)  ; 41
          (  826.36    40.77   -36.00     0.92)  ; 42
          (  827.08    38.24   -37.40     0.92)  ; 43
          (  827.08    38.24   -37.63     0.92)  ; 44
          (  828.09    35.17   -37.75     0.92)  ; 45
          (  828.09    35.17   -37.95     0.92)  ; 46
          (  831.41    32.05   -38.75     0.92)  ; 47
          (  831.41    32.05   -38.77     0.92)  ; 48
          (  834.43    29.84   -39.72     0.92)  ; 49
          (  835.55    27.93   -39.95     0.92)  ; 50
          (  835.55    27.93   -40.25     0.92)  ; 51
          (  836.37    24.55   -40.63     0.92)  ; 52
          (  836.37    24.55   -40.83     0.92)  ; 53
          (  837.95    22.69   -41.05     0.92)  ; 54
          (  837.95    22.69   -41.22     0.92)  ; 55
          (  840.27    20.34   -38.38     0.92)  ; 56
          (  842.14    17.94   -38.38     0.92)  ; 57
          (  844.23    15.55   -38.38     0.92)  ; 58
          (  847.63    13.89   -38.38     0.92)  ; 59
          (  850.49    13.03   -38.38     0.92)  ; 60
          (  852.73    11.54   -38.38     0.92)  ; 61
          (  856.75    10.51   -39.63     0.92)  ; 62
          (  859.58     9.94   -41.03     0.92)  ; 63
          (  861.86    10.18   -41.55     0.92)  ; 64
          (  861.86    10.18   -41.82     0.92)  ; 65
          (  864.81     8.47   -42.22     0.92)  ; 66
          (  864.81     8.47   -42.33     0.92)  ; 67
          (  868.41     7.12   -43.20     0.92)  ; 68
          (  872.74     4.97   -45.20     0.69)  ; 69
          (  875.06     2.61   -46.70     0.69)  ; 70
          (  875.06     2.61   -46.73     0.69)  ; 71
          (  877.86     2.33   -47.42     0.69)  ; 72
          (  880.78     0.90   -48.15     0.69)  ; 73
          (  880.78     0.90   -48.35     0.69)  ; 74
          (  884.06     0.38   -49.00     0.69)  ; 75
          (  884.06     0.38   -49.05     0.69)  ; 76
          (  885.88     0.57   -49.10     0.69)  ; 77
          (  885.88     0.57   -49.43     0.69)  ; 78
          (  888.73     2.03   -50.07     0.69)  ; 79
          (  888.73     2.03   -50.45     0.69)  ; 80
          (  890.30     2.49   -51.40     0.69)  ; 81
          (  890.30     2.49   -51.72     0.69)  ; 82
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  729.13    11.84   -16.73     1.38)  ; 1, R-1-2
      (  726.41    13.57   -16.80     1.38)  ; 2
      (
        (  722.81    14.93   -17.25     1.15)  ; 1, R-1-2-1
        (  721.14    17.65   -18.97     1.15)  ; 2
        (  721.14    17.65   -19.00     1.15)  ; 3
        (  719.99    19.84   -20.20     1.15)  ; 4
        (  719.99    19.84   -20.25     1.15)  ; 5
        (  719.72    22.40   -21.18     1.15)  ; 6
        (  720.45    24.22   -22.12     1.15)  ; 7
        (  722.10    26.12   -23.17     1.15)  ; 8
        (  722.10    26.12   -23.20     1.15)  ; 9
        (  721.97    27.27   -24.77     1.15)  ; 10
        (  721.97    27.27   -24.80     1.15)  ; 11
        (  720.65    28.86   -26.15     1.15)  ; 12
        (  720.42    28.83   -26.17     1.15)  ; 13
        (  718.91    30.12   -27.30     1.15)  ; 14
        (  718.91    30.12   -27.35     1.15)  ; 15
        (  717.78    32.02   -28.23     1.15)  ; 16
        (  716.89    33.95   -29.80     1.15)  ; 17
        (  715.52    33.81   -32.55     1.15)  ; 18
        (  713.47    33.59   -35.27     1.15)  ; 19
        (  711.90    33.14   -37.25     1.15)  ; 20
        (  710.12    34.69   -37.60     1.15)  ; 21
        (  710.12    34.69   -37.70     1.15)  ; 22
        (  710.34    37.02   -37.00     1.15)  ; 23
        (  710.36    39.05   -37.00     1.15)  ; 24
        (
          (  712.61    39.57   -39.00     0.92)  ; 1, R-1-2-1-1
          (  712.58    39.86   -39.00     0.92)  ; 2
          (  713.95    40.01   -41.15     0.92)  ; 3
          (  713.95    40.01   -41.32     0.92)  ; 4
          (  711.37    40.31   -44.80     0.92)  ; 5
          (  711.37    40.31   -44.87     0.92)  ; 6
          (  710.55    41.67   -45.65     0.92)  ; 7
          (  710.55    41.67   -45.68     0.92)  ; 8
          (  710.22    44.81   -47.20     0.92)  ; 9
          (  709.75    47.08   -48.40     0.92)  ; 10
          (  709.75    47.08   -48.45     0.92)  ; 11
          (  706.62    48.19   -50.03     0.92)  ; 12
          (  704.85    49.74   -52.08     0.92)  ; 13
          (  703.24    51.88   -53.18     0.92)  ; 14
          (  704.43    53.74   -55.07     0.92)  ; 15
          (  704.43    53.74   -55.20     0.92)  ; 16
          (  703.70    56.27   -57.55     0.92)  ; 17
          (  703.70    56.27   -57.63     0.92)  ; 18
          (  701.65    60.38   -59.50     0.92)  ; 19
          (  701.65    60.38   -59.55     0.92)  ; 20
          (  700.22    63.12   -60.70     0.92)  ; 21
          (  700.22    63.12   -61.20     0.92)  ; 22
          (  699.89    66.26   -65.05     0.92)  ; 23
          (  700.09    66.57   -65.05     0.92)  ; 24
          (  700.24    69.48   -65.05     0.92)  ; 25
          (  699.12    71.38   -65.88     0.92)  ; 26
          (  696.89    70.57   -67.53     0.92)  ; 27
          (  696.89    70.57   -67.72     0.92)  ; 28
          (  696.09    71.64   -69.88     0.92)  ; 29
          (  696.09    71.64   -69.90     0.92)  ; 30
          (  694.65    74.38   -71.50     0.92)  ; 31
          (  694.65    74.38   -71.55     0.92)  ; 32
          (  693.43    77.08   -70.38     0.92)  ; 33
          (  693.43    77.08   -70.50     0.92)  ; 34
          (  689.35    78.67   -72.32     0.92)  ; 35
          (  687.36    82.22   -74.27     0.92)  ; 36
          (  687.36    82.22   -74.35     0.92)  ; 37
          (  686.24    84.12   -76.10     0.92)  ; 38
          (  686.24    84.12   -76.13     0.92)  ; 39
          (  685.60    85.78   -77.38     0.69)  ; 40
          (  684.18    86.22   -78.25     0.69)  ; 41
          (  684.18    86.22   -78.42     0.69)  ; 42
          (  684.00    87.93   -79.75     0.69)  ; 43
          (  684.00    87.93   -79.85     0.69)  ; 44
          (  684.86    90.62   -82.42     0.69)  ; 45
          (  684.86    90.62   -82.55     0.69)  ; 46
          (  683.06    92.46   -84.43     0.69)  ; 47
          (  684.29    96.05   -86.67     0.69)  ; 48
          (  684.29    96.05   -86.72     0.69)  ; 49
          (  682.72    97.91   -89.90     0.69)  ; 50
          (  682.72    97.91   -89.97     0.69)  ; 51
          (  681.85    99.55   -93.80     0.69)  ; 52
          (  681.85    99.55   -93.93     0.69)  ; 53
          (  681.01   100.91   -97.20     0.69)  ; 54
          (  680.78   100.88   -97.22     0.69)  ; 55
          (  678.57   100.08  -100.35     0.69)  ; 56
          (  678.57   100.08  -100.63     0.69)  ; 57
          (  677.27   101.38  -104.17     0.69)  ; 58
          (  677.27   101.38  -104.20     0.69)  ; 59
          (  676.16   103.28  -107.60     0.69)  ; 60
          (  676.16   103.28  -107.63     0.69)  ; 61
          (  675.29   104.93  -111.50     0.69)  ; 62
          (  675.29   104.93  -111.62     0.69)  ; 63
          (  674.06   105.67  -115.50     0.69)  ; 64
          (  674.06   105.67  -115.60     0.69)  ; 65
          (  672.85   106.12  -120.13     0.69)  ; 66
          (  672.85   106.12  -120.20     0.69)  ; 67
          (  672.03   107.47  -125.20     0.69)  ; 68
          (  672.00   107.76  -125.35     0.69)  ; 69
          (  670.65   107.33  -129.92     0.69)  ; 70
          (  670.43   107.31  -130.02     0.69)  ; 71
          (  669.64   110.40  -134.32     0.69)  ; 72
          (  667.97   113.12  -136.35     0.69)  ; 73
          (  667.97   113.12  -136.40     0.69)  ; 74
          (  665.48   114.88  -139.50     0.69)  ; 75
          (  665.48   114.88  -139.52     0.69)  ; 76
          (  664.18   114.16  -143.98     0.69)  ; 77
          (  663.95   114.14  -144.15     0.69)  ; 78
          (  662.45   115.14  -147.07     0.69)  ; 79
           Normal
        |
          (  711.85    42.32   -37.00     0.92)  ; 1, R-1-2-1-2
          (  712.80    46.46   -35.70     0.92)  ; 2
          (  712.57    46.44   -35.70     0.92)  ; 3
          (  712.12    50.72   -34.65     0.92)  ; 4
          (  709.42    54.48   -34.65     0.92)  ; 5
          (  708.21    57.25   -33.85     0.92)  ; 6
          (  708.21    57.25   -33.90     0.92)  ; 7
          (  707.87    60.39   -32.67     0.92)  ; 8
          (  707.87    60.39   -32.70     0.92)  ; 9
          (  705.12    64.73   -32.72     0.92)  ; 10
          (  702.98    69.70   -31.88     0.92)  ; 11
          (  702.94    69.99   -31.88     0.92)  ; 12
          (  701.61    73.89   -30.80     0.92)  ; 13
          (  701.22    77.60   -29.97     0.92)  ; 14
          (  698.70    79.65   -29.55     0.92)  ; 15
          (  695.58    83.08   -29.00     0.92)  ; 16
          (  695.58    83.08   -29.05     0.92)  ; 17
          (  694.97    88.80   -28.47     0.92)  ; 18
          (  695.46    92.89   -30.25     0.92)  ; 19
          (  695.46    92.89   -30.05     0.92)  ; 20
          (  694.92    98.04   -28.30     0.92)  ; 21
          (  695.31   100.96   -28.02     0.92)  ; 22
          (  692.27   103.54   -26.60     0.92)  ; 23
          (  692.27   103.54   -26.58     0.92)  ; 24
          (  687.98   104.82   -25.67     0.92)  ; 25
          (  687.95   105.11   -25.67     0.92)  ; 26
          (  685.03   108.84   -24.72     0.92)  ; 27
