;	V3 text file written for MicroBrightField products.
                (  -41.50   260.39    -5.19     0.44)  ; 85
                (  -41.85   260.74    -5.38     0.59)  ; 86
                (  -42.22   260.92    -5.88     0.59)  ; 87
                (  -42.92   261.39    -6.19     0.29)  ; 88
                (  -43.55   261.65    -6.63     0.29)  ; 89
                (  -44.12   261.77    -6.88     0.29)  ; 90
                (  -44.88   262.21    -6.88     0.81)  ; 91
                (  -44.81   262.94    -7.19     1.03)  ; 92
                (  -44.62   263.76    -7.44     1.03)  ; 93
                (  -45.03   265.00    -7.94     0.52)  ; 94
                (  -45.05   265.08    -8.13     0.74)  ; 95
                (  -45.52   265.39    -8.25     0.29)  ; 96
                (  -46.26   266.45    -8.25     0.96)  ; 97
                (  -47.05   267.20    -9.19     0.22)  ; 98
                (  -47.46   267.76    -9.19     0.22)  ; 99
                (  -48.05   268.65    -9.19     0.37)  ; 100
                (  -48.37   268.93    -9.19     0.37)  ; 101
                (  -49.01   269.86    -9.19     0.15)  ; 102
                (  -49.46   270.57    -9.44     0.37)  ; 103
                 Normal
              )  ;  End of split
            |
              (   -1.16    96.09     3.31     0.52)  ; 1, R-1-1-1-1-1-2
              (   -2.05    96.18     2.75     0.52)  ; 2
              (   -2.74    96.19     2.44     0.74)  ; 3
              (   -3.35    96.15     2.44     0.74)  ; 4
              (   -4.12    95.90     2.44     0.59)  ; 5
              (   -4.85    96.28     2.44     0.44)  ; 6
              (   -5.39    96.72     2.44     0.44)  ; 7
              (   -5.84    97.11     2.75     0.44)  ; 8
              (   -6.40    97.93     2.75     0.44)  ; 9
              (   -7.00    98.81     2.75     0.44)  ; 10
              (   -7.71    99.56     1.56     0.74)  ; 11
              (   -7.99    99.70     0.69     0.74)  ; 12
              (   -8.18    99.34     0.56     0.88)  ; 13
              (   -8.52    98.69     0.00     0.88)  ; 14
              (   -8.71    97.88    -0.06     0.66)  ; 15
              (   -8.84    97.29    -0.31     0.59)  ; 16
              (   -9.14    96.57    -1.13     0.74)  ; 17
              (   -9.29    97.05    -2.19     0.66)  ; 18
              (   -9.94    97.61    -2.19     0.66)  ; 19
              (  -10.59    97.95    -2.19     0.81)  ; 20
              (  -11.03    98.35    -2.56     0.81)  ; 21
              (  -11.52    98.88    -3.00     0.96)  ; 22
              (  -11.74    99.57    -3.88     0.81)  ; 23
              (  -10.86    99.70    -5.00     1.18)  ; 24
              (  -11.43    98.82    -5.06     1.11)  ; 25
              (  -11.89    98.37    -5.75     1.25)  ; 26
              (  -12.66    97.13    -6.63     1.77)  ; 27
              (  -12.38    98.21    -8.38     0.88)  ; 28
              (  -13.36    98.58    -8.75     0.88)  ; 29
              (  -14.71    98.69    -9.00     0.66)  ; 30
              (  -15.57    99.18    -9.25     0.66)  ; 31
              (  -16.19    99.67    -9.94     0.81)  ; 32
              (  -16.85   100.06   -10.81     0.96)  ; 33
              (  -17.00   100.24   -10.94     0.96)  ; 34
              (  -17.12    99.20   -11.06     0.66)  ; 35
              (  -17.60    98.52   -11.38     1.03)  ; 36
              (  -17.88    98.20   -11.50     1.18)  ; 37
              (  -18.49    97.91   -11.50     1.03)  ; 38
              (  -19.57    97.95   -11.50     0.59)  ; 39
              (  -20.39    98.07   -11.50     0.59)  ; 40
              (  -21.13    98.20   -11.81     0.59)  ; 41
              (  -20.85    98.75   -12.13     0.59)  ; 42
              (  -20.05    99.41   -12.44     0.59)  ; 43
              (  -19.73    99.81   -12.88     0.59)  ; 44
              (  -19.59   100.86   -13.31     1.11)  ; 45
              (  -19.47   101.67   -13.31     1.77)  ; 46
              (  -19.60   102.32   -13.31     1.92)  ; 47
              (  -19.83   102.79   -13.69     1.92)  ; 48
              (  -20.25   103.80   -13.63     1.03)  ; 49
              (  -20.80   104.79   -13.63     0.59)  ; 50
              (  -20.96   106.02   -13.63     0.44)  ; 51
              (  -20.36   106.76   -13.63     0.44)  ; 52
              (  -20.09   107.16   -14.94     0.66)  ; 53
              (  -20.71   107.41   -15.13     0.52)  ; 54
              (  -21.58   107.66   -15.75     0.44)  ; 55
              (  -21.02   108.08   -15.94     0.37)  ; 56
              (  -21.10   108.82   -16.25     0.37)  ; 57
              (  -21.77   109.46   -16.31     0.37)  ; 58
              (  -22.53   109.90   -15.69     0.37)  ; 59
              (  -23.05   110.27   -15.63     0.37)  ; 60
              (  -23.01   110.89   -15.63     0.37)  ; 61
              (  -23.11   112.17   -16.44     1.55)  ; 62
              (  -23.01   112.82   -17.50     2.21)  ; 63
              (  -23.16   113.24   -17.50     2.28)  ; 64
              (  -23.64   114.93   -18.38     0.29)  ; 65
              (  -23.94   115.90   -18.38     0.29)  ; 66
              (  -23.86   116.61   -18.38     0.52)  ; 67
              (  -23.84   117.24   -18.38     0.52)  ; 68
              (  -24.48   118.03   -18.50     0.29)  ; 69
              (  -24.66   119.40   -18.00     0.29)  ; 70
              (  -24.79   120.06   -18.81     0.29)  ; 71
              (  -25.32   120.50   -19.69     0.29)  ; 72
              (  -25.83   121.10   -19.63     1.03)  ; 73
              (  -26.02   121.26   -21.13     1.47)  ; 74
              (  -25.83   120.64   -24.38     1.92)  ; 75
              (  -26.56   121.95   -27.19     0.88)  ; 76
              (  -26.88   122.92   -27.19     0.29)  ; 77
              (  -27.01   123.32   -27.19     0.29)  ; 78
              (  -27.51   124.63   -27.44     1.55)  ; 79
              (  -27.58   125.30   -27.94     1.55)  ; 80
              (  -27.42   126.26   -28.06     0.44)  ; 81
              (  -27.92   127.11   -28.31     1.25)  ; 82
              (  -27.94   128.32   -29.25     0.37)  ; 83
              (  -28.17   129.25   -29.25     0.37)  ; 84
              (  -27.53   129.69   -30.00     0.37)  ; 85
              (  -26.83   129.91   -30.38     0.37)  ; 86
              (  -27.17   130.96   -30.50     0.81)  ; 87
              (  -27.24   131.47   -30.75     0.81)  ; 88
              (  -26.96   132.42   -31.38     0.37)  ; 89
              (  -26.82   133.70   -31.94     0.59)  ; 90
              (  -26.70   134.27   -32.69     0.44)  ; 91
              (  -26.06   134.71   -32.88     0.37)  ; 92
              (  -25.89   135.14   -34.81     0.74)  ; 93
              (  -26.01   135.96   -35.81     0.52)  ; 94
              (  -25.51   136.80   -37.25     0.96)  ; 95
              (  -25.42   137.52   -39.06     1.18)  ; 96
              (  -26.28   138.25   -39.56     0.37)  ; 97
              (  -26.93   138.56   -40.25     0.59)  ; 98
              (  -27.38   138.28   -39.38     0.44)  ; 99
              (  -28.28   137.99   -39.38     0.22)  ; 100
              (  -29.43   138.39   -39.75     0.22)  ; 101
              (  -30.07   138.95   -40.06     0.22)  ; 102
              (  -30.47   139.96   -40.06     0.88)  ; 103
              (  -31.00   140.33   -40.69     1.11)  ; 104
              (  -32.79   141.59   -41.44     0.22)  ; 105
              (  -33.45   143.14   -41.44     0.22)  ; 106
              (  -33.74   144.05   -42.13     0.52)  ; 107
               Normal
            )  ;  End of split
          |
            (    1.18    73.01     2.38     0.74)  ; 1, R-1-1-1-1-2
            (    1.93    73.09     1.88     0.59)  ; 2
            (    2.37    73.17     1.50     1.25)  ; 3
            (    2.94    73.28     1.56     1.25)  ; 4
            (    3.79    73.10     1.56     0.52)  ; 5
            (    4.72    72.39     0.81     0.66)  ; 6
            (    5.68    72.01     0.69     0.37)  ; 7
            (    6.06    71.59     0.63     0.74)  ; 8
            (    6.95    71.04     0.75     0.44)  ; 9
            (    7.85    71.33     0.75     0.37)  ; 10
            (    8.69    71.84     0.75     0.37)  ; 11
            (   10.26    72.50     0.75     0.44)  ; 12
            (   11.55    72.31     0.75     0.44)  ; 13
            (   12.10    71.10     0.75     0.37)  ; 14
            (   12.42    70.37     1.56     0.44)  ; 15
            (   13.05    70.56     0.94     0.44)  ; 16
            (   13.92    70.99     1.00     0.44)  ; 17
            (   15.09    71.46     1.00     0.44)  ; 18
            (   16.06    71.77     1.00     0.52)  ; 19
            (   17.07    71.79     0.88     0.52)  ; 20
            (   18.14    71.60     0.81     0.52)  ; 21
            (   18.34    70.97     0.69     0.52)  ; 22
            (   18.21    70.39     0.44     0.66)  ; 23
            (   17.74    69.94    -0.19     0.81)  ; 24
            (   17.37    69.20    -0.50     0.66)  ; 25
            (   16.76    68.70    -0.50     0.66)  ; 26
            (   16.00    68.14    -0.50     0.59)  ; 27
            (   15.43    67.79    -0.50     0.59)  ; 28
            (   15.13    67.02    -0.50     0.59)  ; 29
            (   15.22    66.27    -0.69     0.66)  ; 30
            (   15.72    65.21    -1.00     0.59)  ; 31
            (   16.03    64.53    -1.00     0.44)  ; 32
            (   15.62    63.86    -1.56     0.44)  ; 33
            (   15.21    63.20    -1.88     0.74)  ; 34
            (   14.91    62.71    -2.25     0.88)  ; 35
            (   14.53    62.20    -2.19     0.66)  ; 36
            (   14.48    61.65    -3.00     0.44)  ; 37
            (   14.95    60.65    -3.00     0.52)  ; 38
            (   14.58    59.69    -3.56     0.52)  ; 39
            (   14.28    58.67    -3.50     0.66)  ; 40
            (   14.37    57.70    -3.50     0.74)  ; 41
            (   14.69    56.96    -3.81     0.74)  ; 42
            (   14.87    55.70    -3.88     0.88)  ; 43
            (   15.21    55.12    -3.88     1.03)  ; 44
            (   15.59    54.17    -3.88     0.66)  ; 45
            (   16.18    53.52    -4.00     0.37)  ; 46
            (   16.95    53.07    -3.50     0.52)  ; 47
            (   17.22    52.24    -2.81     0.81)  ; 48
            (   17.27    51.64    -2.44     0.96)  ; 49
            (   18.02    50.50    -2.88     0.81)  ; 50
            (   18.29    49.68    -3.13     0.66)  ; 51
            (   18.24    48.88    -4.00     0.74)  ; 52
            (   17.80    47.59    -4.00     0.59)  ; 53
            (   17.30    46.73    -4.00     0.59)  ; 54
            (   17.20    46.09    -4.00     0.52)  ; 55
            (   17.85    45.07    -4.31     0.52)  ; 56
            (   18.28    44.21    -4.31     0.66)  ; 57
            (   18.34    42.85    -4.31     0.66)  ; 58
            (   18.46    41.73    -4.31     0.44)  ; 59
            (   18.78    40.76    -4.31     0.44)  ; 60
            (   19.34    39.56    -4.69     0.44)  ; 61
            (   20.56    39.11    -4.88     0.44)  ; 62
            (   21.55    38.67    -5.31     0.44)  ; 63
            (   22.06    38.06    -5.25     0.59)  ; 64
            (   22.33    36.99    -5.25     0.74)  ; 65
            (   22.12    35.23    -5.75     0.66)  ; 66
            (   22.02    34.36    -5.75     0.44)  ; 67
            (   22.08    32.99    -6.19     0.44)  ; 68
            (   22.10    31.99    -6.19     0.81)  ; 69
            (   22.57    31.23    -6.63     0.96)  ; 70
            (   23.33    30.62    -6.75     0.74)  ; 71
            (   23.87    30.11    -6.75     0.59)  ; 72
            (   24.69    29.76    -7.63     0.37)  ; 73
            (   25.30    29.28    -8.00     0.37)  ; 74
            (   25.55    28.51    -8.00     0.29)  ; 75
            (   25.52    27.42    -8.56     0.74)  ; 76
            (   25.16    27.08    -8.75     0.59)  ; 77
            (   24.95    26.55    -9.13     0.52)  ; 78
            (   25.27    25.81    -9.31     0.37)  ; 79
            (   25.64    25.39    -9.56     0.81)  ; 80
            (   26.13    24.62   -10.13     0.66)  ; 81
            (   26.54    24.52   -10.13     1.25)  ; 82
            (   27.32    23.78   -10.50     1.25)  ; 83
            (   27.88    23.50   -10.44     1.84)  ; 84
            (   28.42    22.70   -10.88     1.92)  ; 85
            (   28.93    22.10   -10.88     0.59)  ; 86
            (   29.08    21.15   -11.31     0.37)  ; 87
            (   29.28    20.52   -11.75     0.37)  ; 88
            (   29.74    19.83   -11.88     0.59)  ; 89
            (   30.62    19.72   -11.88     0.22)  ; 90
            (   31.32    19.73   -12.31     0.22)  ; 91
            (   31.72    19.01   -12.25     0.52)  ; 92
            (   32.07    18.59   -12.25     0.88)  ; 93
            (   32.27    17.97   -12.25     1.18)  ; 94
            (   32.60    17.00   -12.25     1.40)  ; 95
            (   33.24    16.44   -12.38     1.40)  ; 96
            (   34.12    15.64   -12.88     1.25)  ; 97
            (   34.70    15.06   -12.88     1.03)  ; 98
            (   34.90    14.43   -13.13     0.52)  ; 99
            (   35.03    14.02   -13.00     0.37)  ; 100
            (   35.07    13.18   -12.25     0.29)  ; 101
            (   34.86    12.19   -12.44     0.29)  ; 102
            (   35.15    11.29   -12.50     0.29)  ; 103
            (   35.26    10.48   -12.44     0.29)  ; 104
            (   34.76     9.62   -12.38     0.29)  ; 105
            (   34.91     8.44   -12.00     0.52)  ; 106
            (   35.16     7.68   -12.06     0.52)  ; 107
            (   35.10     6.90   -12.13     0.52)  ; 108
